###########################################################################################################################################################

                auged__ learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                batch_size: 32, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False,
                SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, unforzen layers: 0, group conv: False
                crop: 224 resize: 256, use conv: True pretrained: None, data_ratio: 0.1, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None

algebraic_truth: 0.016941494601113456		 val_algebraic_truth: 0.01702583208680153
             Algebraic dist: 40.405796595982146		 Val Algebraic dist: 42.051310221354164
             Algebraic sqr dist: 4273.637053571429	  Val Algebraic sqr dist: 3884.7184244791665
             RE1 dist: 2136.8185267857143		 Val RE1 dist: 1942.3592122395833
             SED dist: 4.710844203404018		 Val SED dist: 6.22561772664388

Epoch 314/2500: Training Loss: 2.3225795200892856		 Val Loss: 3.8069709142049155
             Training MAE: 0.18414552509784698		 Val MAE: 0.21614444255828857
             Algebraic dist: 36.52622767857143		 Val Algebraic dist: 40.77392323811849
             Algebraic sqr dist: 3498.6598214285714	  Val Algebraic sqr dist: 3598.8017578125
             RE1 dist: 1749.3299107142857		 Val RE1 dist: 1799.40087890625
             SED dist: 4.458394077845982		 Val SED dist: 7.352519353230794

Epoch 315/2500: Training Loss: 2.4421199253627233		 Val Loss: 3.4221649169921875
             Training MAE: 0.18801146745681763		 Val MAE: 0.18744058907032013
             Algebraic dist: 36.94184919084822		 Val Algebraic dist: 46.28993225097656
             Algebraic sqr dist: 3745.4129464285716	  Val Algebraic sqr dist: 4214.5
             RE1 dist: 1872.7064732142858		 Val RE1 dist: 2107.25
             SED dist: 4.692095075334821		 Val SED dist: 6.653622309366862

Epoch 316/2500: Training Loss: 2.3712622506277903		 Val Loss: 3.2059812545776367
             Training MAE: 0.17943082749843597		 Val MAE: 0.15967656672000885
             Algebraic dist: 39.409326171875		 Val Algebraic dist: 51.87492879231771
             Algebraic sqr dist: 4026.479464285714	  Val Algebraic sqr dist: 5062.3271484375
             RE1 dist: 2013.239732142857		 Val RE1 dist: 2531.16357421875
             SED dist: 4.566225324358259		 Val SED dist: 6.271895090738933

Epoch 317/2500: Training Loss: 2.414982386997768		 Val Loss: 3.0552584330240884
             Training MAE: 0.19080811738967896		 Val MAE: 0.22153383493423462
             Algebraic dist: 36.836638532366074		 Val Algebraic dist: 40.18087259928385
             Algebraic sqr dist: 3771.4589285714287	  Val Algebraic sqr dist: 3342.8072916666665
             RE1 dist: 1885.7294642857144		 Val RE1 dist: 1671.4036458333333
             SED dist: 4.629756818498884		 Val SED dist: 5.843350092569987

Epoch 318/2500: Training Loss: 2.4846163068498885		 Val Loss: 3.109999338785807
             Training MAE: 0.17779488861560822		 Val MAE: 0.1923285573720932
             Algebraic dist: 41.10408063616072		 Val Algebraic dist: 47.69940694173177
             Algebraic sqr dist: 4396.982142857143	  Val Algebraic sqr dist: 4617.211263020833
             RE1 dist: 2198.4910714285716		 Val RE1 dist: 2308.6056315104165
             SED dist: 4.797026715959821		 Val SED dist: 6.021800359090169

Epoch 319/2500: Training Loss: 2.185843549455915		 Val Loss: 3.352752685546875
             Training MAE: 0.1855672001838684		 Val MAE: 0.1922433078289032
             Algebraic dist: 36.725062779017854		 Val Algebraic dist: 45.985127766927086
             Algebraic sqr dist: 3631.2506696428572	  Val Algebraic sqr dist: 4615.966796875
             RE1 dist: 1815.6255580357142		 Val RE1 dist: 2307.9835611979165
             SED dist: 4.185834612165179		 Val SED dist: 6.503242492675781

Epoch 320/2500: Training Loss: 2.245980181012835		 Val Loss: 2.88667360941569
             Training MAE: 0.18235595524311066		 Val MAE: 0.1835116744041443
             Algebraic dist: 34.78525390625		 Val Algebraic dist: 42.81336975097656
             Algebraic sqr dist: 3287.934151785714	  Val Algebraic sqr dist: 4075.2574869791665
             RE1 dist: 1643.967075892857		 Val RE1 dist: 2037.6287434895833
             SED dist: 4.304729352678572		 Val SED dist: 5.589999516805013

Epoch 321/2500: Training Loss: 2.1953050885881695		 Val Loss: 3.5225118001302085
             Training MAE: 0.1784929782152176		 Val MAE: 0.22699500620365143
             Algebraic dist: 34.97725306919643		 Val Algebraic dist: 39.2909901936849
             Algebraic sqr dist: 3326.6433035714285	  Val Algebraic sqr dist: 3536.796875
             RE1 dist: 1663.3216517857143		 Val RE1 dist: 1768.3984375
             SED dist: 4.211843872070313		 Val SED dist: 6.754304885864258

Epoch 322/2500: Training Loss: 2.1774117606026784		 Val Loss: 4.220320065816243
             Training MAE: 0.18180067837238312		 Val MAE: 0.179609477519989
             Algebraic dist: 36.0983154296875		 Val Algebraic dist: 56.6391347249349
             Algebraic sqr dist: 3629.65	  Val Algebraic sqr dist: 5794.703125
             RE1 dist: 1814.8251116071428		 Val RE1 dist: 2897.3515625
             SED dist: 4.174885341099331		 Val SED dist: 8.265300750732422

Epoch 323/2500: Training Loss: 2.1561207362583708		 Val Loss: 3.5233729680379233
             Training MAE: 0.17886853218078613		 Val MAE: 0.2159513533115387
             Algebraic dist: 36.77421177455357		 Val Algebraic dist: 39.69514465332031
             Algebraic sqr dist: 3492.4464285714284	  Val Algebraic sqr dist: 3275.4417317708335
             RE1 dist: 1746.2234375		 Val RE1 dist: 1637.7208658854167
             SED dist: 4.135897391183036		 Val SED dist: 6.788429896036784

Epoch 324/2500: Training Loss: 2.2632701328822544		 Val Loss: 3.386591911315918
             Training MAE: 0.1720074564218521		 Val MAE: 0.17591583728790283
             Algebraic dist: 37.173311941964286		 Val Algebraic dist: 48.825113932291664
             Algebraic sqr dist: 3616.925669642857	  Val Algebraic sqr dist: 5572.845052083333
             RE1 dist: 1808.4628348214285		 Val RE1 dist: 2786.4228515625
             SED dist: 4.3665701729910715		 Val SED dist: 6.601660410563151

Epoch 325/2500: Training Loss: 2.1675486973353792		 Val Loss: 2.992868423461914
             Training MAE: 0.18143637478351593		 Val MAE: 0.17185606062412262
             Algebraic dist: 35.38544921875		 Val Algebraic dist: 48.809844970703125
             Algebraic sqr dist: 3536.395089285714	  Val Algebraic sqr dist: 5120.474934895833
             RE1 dist: 1768.197544642857		 Val RE1 dist: 2560.2376302083335
             SED dist: 4.155519757952009		 Val SED dist: 5.822929382324219

Epoch 326/2500: Training Loss: 2.2606842041015627		 Val Loss: 4.053329785664876
             Training MAE: 0.17573602497577667		 Val MAE: 0.15955565869808197
             Algebraic dist: 38.34370814732143		 Val Algebraic dist: 66.87650553385417
             Algebraic sqr dist: 3899.953125	  Val Algebraic sqr dist: 7351.669921875
             RE1 dist: 1949.9765625		 Val RE1 dist: 3675.8356119791665
             SED dist: 4.348736136300223		 Val SED dist: 7.966234842936198

Epoch 327/2500: Training Loss: 2.216851370675223		 Val Loss: 3.2126280466715493
             Training MAE: 0.18456991016864777		 Val MAE: 0.16289156675338745
             Algebraic dist: 34.83270438058036		 Val Algebraic dist: 50.067769368489586
             Algebraic sqr dist: 3271.8908482142856	  Val Algebraic sqr dist: 4947.990234375
             RE1 dist: 1635.9455357142858		 Val RE1 dist: 2473.9951171875
             SED dist: 4.244979422433036		 Val SED dist: 6.281145731608073

Epoch 328/2500: Training Loss: 2.1086763654436385		 Val Loss: 3.5161460240681968
             Training MAE: 0.1747666448354721		 Val MAE: 0.21019288897514343
             Algebraic dist: 34.21752580915179		 Val Algebraic dist: 40.06968688964844
             Algebraic sqr dist: 3378.810044642857	  Val Algebraic sqr dist: 3159.8561197916665
             RE1 dist: 1689.4051339285713		 Val RE1 dist: 1579.9280598958333
             SED dist: 4.04760001046317		 Val SED dist: 6.789108912150065

Epoch 329/2500: Training Loss: 2.1504930768694197		 Val Loss: 3.2121289571126304
             Training MAE: 0.18985383212566376		 Val MAE: 0.19032180309295654
             Algebraic dist: 34.41681431361607		 Val Algebraic dist: 46.868438720703125
             Algebraic sqr dist: 3151.8145089285713	  Val Algebraic sqr dist: 5349.234049479167
             RE1 dist: 1575.9072544642856		 Val RE1 dist: 2674.6170247395835
             SED dist: 4.106073869977679		 Val SED dist: 6.226767857869466

Epoch 330/2500: Training Loss: 2.2159528459821427		 Val Loss: 4.012636820475261
             Training MAE: 0.17634926736354828		 Val MAE: 0.22295939922332764
             Algebraic dist: 35.932156808035714		 Val Algebraic dist: 39.1344248453776
             Algebraic sqr dist: 3513.9629464285713	  Val Algebraic sqr dist: 3239.9912109375
             RE1 dist: 1756.9814732142856		 Val RE1 dist: 1619.99560546875
             SED dist: 4.257472446986607		 Val SED dist: 7.745635986328125

Epoch 331/2500: Training Loss: 2.3106979370117187		 Val Loss: 4.310422897338867
             Training MAE: 0.1867987960577011		 Val MAE: 0.21420973539352417
             Algebraic dist: 34.00209612165179		 Val Algebraic dist: 45.63806660970052
             Algebraic sqr dist: 3214.1676339285714	  Val Algebraic sqr dist: 4008.0472005208335
             RE1 dist: 1607.0838169642857		 Val RE1 dist: 2004.0236002604167
             SED dist: 4.431610979352679		 Val SED dist: 8.366385142008463

Epoch 332/2500: Training Loss: 2.246234348842076		 Val Loss: 4.036478360493978
             Training MAE: 0.18463881313800812		 Val MAE: 0.22266468405723572
             Algebraic dist: 36.07456752232143		 Val Algebraic dist: 49.88206990559896
             Algebraic sqr dist: 3333.354017857143	  Val Algebraic sqr dist: 6149.104817708333
             RE1 dist: 1666.6770089285715		 Val RE1 dist: 3074.552734375
             SED dist: 4.302383858816964		 Val SED dist: 7.802221298217773

Epoch 333/2500: Training Loss: 2.1492420741489955		 Val Loss: 3.5593620936075845
             Training MAE: 0.1786733865737915		 Val MAE: 0.16620610654354095
             Algebraic dist: 35.531040736607146		 Val Algebraic dist: 47.86198933919271
             Algebraic sqr dist: 3373.5629464285716	  Val Algebraic sqr dist: 4639.393229166667
             RE1 dist: 1686.7814732142858		 Val RE1 dist: 2319.69677734375
             SED dist: 4.1208029610770085		 Val SED dist: 6.9627838134765625

Epoch 334/2500: Training Loss: 2.0085091727120536		 Val Loss: 3.4006309509277344
             Training MAE: 0.17765478789806366		 Val MAE: 0.1854715794324875
             Algebraic dist: 34.14978376116071		 Val Algebraic dist: 54.97565714518229
             Algebraic sqr dist: 3134.0075892857144	  Val Algebraic sqr dist: 5757.843098958333
             RE1 dist: 1567.00390625		 Val RE1 dist: 2878.9215494791665
             SED dist: 3.8457105364118305		 Val SED dist: 6.616213480631511

Epoch 335/2500: Training Loss: 2.2042938232421876		 Val Loss: 3.927377382914225
             Training MAE: 0.17610317468643188		 Val MAE: 0.19968651235103607
             Algebraic dist: 35.021840122767856		 Val Algebraic dist: 45.34173583984375
             Algebraic sqr dist: 3293.2404017857143	  Val Algebraic sqr dist: 4909.097981770833
             RE1 dist: 1646.6202008928572		 Val RE1 dist: 2454.5489908854165
             SED dist: 4.2385323660714285		 Val SED dist: 7.635609308878581

Epoch 336/2500: Training Loss: 2.134251621791295		 Val Loss: 3.1819890340169272
             Training MAE: 0.18194174766540527		 Val MAE: 0.20066368579864502
             Algebraic dist: 34.22697056361607		 Val Algebraic dist: 47.73739115397135
             Algebraic sqr dist: 3178.6167410714284	  Val Algebraic sqr dist: 4599.263671875
             RE1 dist: 1589.3083705357142		 Val RE1 dist: 2299.6318359375
             SED dist: 4.085760498046875		 Val SED dist: 6.153360366821289

Epoch 337/2500: Training Loss: 2.0052618844168526		 Val Loss: 4.792317708333333
             Training MAE: 0.1711202710866928		 Val MAE: 0.1811850368976593
             Algebraic dist: 35.3695556640625		 Val Algebraic dist: 57.940836588541664
             Algebraic sqr dist: 3416.4397321428573	  Val Algebraic sqr dist: 5911.126953125
             RE1 dist: 1708.2199776785715		 Val RE1 dist: 2955.5634765625
             SED dist: 3.849792916434152		 Val SED dist: 9.405431747436523

Epoch 338/2500: Training Loss: 1.8772591727120536		 Val Loss: 3.660075823465983
             Training MAE: 0.18234331905841827		 Val MAE: 0.1726175993680954
             Algebraic dist: 31.6322998046875		 Val Algebraic dist: 47.60548400878906
             Algebraic sqr dist: 2767.1700892857143	  Val Algebraic sqr dist: 4364.451497395833
             RE1 dist: 1383.5850446428572		 Val RE1 dist: 2182.2257486979165
             SED dist: 3.57311771937779		 Val SED dist: 7.159579594930013

Epoch 339/2500: Training Loss: 1.927028547014509		 Val Loss: 3.9367364247639975
             Training MAE: 0.17592108249664307		 Val MAE: 0.2124629020690918
             Algebraic dist: 33.02372000558036		 Val Algebraic dist: 44.36007181803385
             Algebraic sqr dist: 2935.7292410714285	  Val Algebraic sqr dist: 3967.4384765625
             RE1 dist: 1467.8646205357143		 Val RE1 dist: 1983.71923828125
             SED dist: 3.682313755580357		 Val SED dist: 7.623318354288737

Epoch 340/2500: Training Loss: 1.941473606654576		 Val Loss: 3.169229825337728
             Training MAE: 0.1762091964483261		 Val MAE: 0.17460516095161438
             Algebraic dist: 34.5318359375		 Val Algebraic dist: 46.66942342122396
             Algebraic sqr dist: 3149.0660714285714	  Val Algebraic sqr dist: 5507.850911458333
             RE1 dist: 1574.532924107143		 Val RE1 dist: 2753.9254557291665
             SED dist: 3.713783482142857		 Val SED dist: 6.174343109130859

Epoch 341/2500: Training Loss: 2.0400634765625		 Val Loss: 3.363628387451172
             Training MAE: 0.18177387118339539		 Val MAE: 0.20331622660160065
             Algebraic dist: 32.58557826450893		 Val Algebraic dist: 43.30364481608073
             Algebraic sqr dist: 2910.8895089285716	  Val Algebraic sqr dist: 4078.9957682291665
             RE1 dist: 1455.4447544642858		 Val RE1 dist: 2039.4978841145833
             SED dist: 3.896332223074777		 Val SED dist: 6.497982660929362

Epoch 342/2500: Training Loss: 2.000553022112165		 Val Loss: 3.5849746068318686
             Training MAE: 0.18689128756523132		 Val MAE: 0.18739111721515656
             Algebraic dist: 32.478369140625		 Val Algebraic dist: 51.16069030761719
             Algebraic sqr dist: 2969.1234375	  Val Algebraic sqr dist: 5058.696940104167
             RE1 dist: 1484.56171875		 Val RE1 dist: 2529.3486328125
             SED dist: 3.810945783342634		 Val SED dist: 6.979752858479817

Epoch 343/2500: Training Loss: 1.8283997671944754		 Val Loss: 3.7810080846150718
             Training MAE: 0.17088265717029572		 Val MAE: 0.20009683072566986
             Algebraic dist: 31.241402762276785		 Val Algebraic dist: 46.293558756510414
             Algebraic sqr dist: 2775.740625	  Val Algebraic sqr dist: 4506.614908854167
             RE1 dist: 1387.8703125		 Val RE1 dist: 2253.3074544270835
             SED dist: 3.4948900495256696		 Val SED dist: 7.340063730875651

Epoch 344/2500: Training Loss: 1.9635227748325892		 Val Loss: 4.338197708129883
             Training MAE: 0.17434252798557281		 Val MAE: 0.19374015927314758
             Algebraic dist: 32.675927734375		 Val Algebraic dist: 53.8707021077474
             Algebraic sqr dist: 2944.2200892857145	  Val Algebraic sqr dist: 5350.2421875
             RE1 dist: 1472.1100446428572		 Val RE1 dist: 2675.1212565104165
             SED dist: 3.7591195242745536		 Val SED dist: 8.470383326212565

Epoch 345/2500: Training Loss: 1.9184775216238839		 Val Loss: 3.480410893758138
             Training MAE: 0.17540226876735687		 Val MAE: 0.20861411094665527
             Algebraic dist: 32.25604073660714		 Val Algebraic dist: 41.47345479329427
             Algebraic sqr dist: 2770.829017857143	  Val Algebraic sqr dist: 3497.2916666666665
             RE1 dist: 1385.4145089285714		 Val RE1 dist: 1748.6458333333333
             SED dist: 3.6664964948381695		 Val SED dist: 6.723955154418945

Epoch 346/2500: Training Loss: 1.8733404976981027		 Val Loss: 4.243722597757976
             Training MAE: 0.18125876784324646		 Val MAE: 0.19760875403881073
             Algebraic dist: 30.318708147321427		 Val Algebraic dist: 52.06193542480469
             Algebraic sqr dist: 2557.4589285714287	  Val Algebraic sqr dist: 5041.131510416667
             RE1 dist: 1278.7294642857144		 Val RE1 dist: 2520.5657552083335
             SED dist: 3.564453342982701		 Val SED dist: 8.277000427246094

Epoch 347/2500: Training Loss: 2.0400118146623885		 Val Loss: 4.279499371846517
             Training MAE: 0.18241390585899353		 Val MAE: 0.23298415541648865
             Algebraic dist: 31.995350864955356		 Val Algebraic dist: 41.34511057535807
             Algebraic sqr dist: 2746.1339285714284	  Val Algebraic sqr dist: 3933.0777994791665
             RE1 dist: 1373.0669642857142		 Val RE1 dist: 1966.5388997395833
             SED dist: 3.8940503801618305		 Val SED dist: 8.260911305745443

Epoch 348/2500: Training Loss: 2.1881129673549107		 Val Loss: 4.331104596455892
             Training MAE: 0.1851101517677307		 Val MAE: 0.18680353462696075
             Algebraic dist: 33.474863978794644		 Val Algebraic dist: 46.45649719238281
             Algebraic sqr dist: 2914.8058035714284	  Val Algebraic sqr dist: 4132.708658854167
             RE1 dist: 1457.4029017857142		 Val RE1 dist: 2066.3543294270835
             SED dist: 4.184950474330357		 Val SED dist: 8.472490946451822

Epoch 349/2500: Training Loss: 1.9116463797433036		 Val Loss: 3.7948080698649087
             Training MAE: 0.1797901690006256		 Val MAE: 0.21807099878787994
             Algebraic dist: 31.903560965401784		 Val Algebraic dist: 37.525675455729164
             Algebraic sqr dist: 2800.6004464285716	  Val Algebraic sqr dist: 2878.150390625
             RE1 dist: 1400.3002232142858		 Val RE1 dist: 1439.0751953125
             SED dist: 3.6427684238978792		 Val SED dist: 7.3297475179036455

Epoch 350/2500: Training Loss: 1.7763399396623885		 Val Loss: 3.2855679194132485
             Training MAE: 0.1785142570734024		 Val MAE: 0.20777583122253418
             Algebraic dist: 30.450341796875		 Val Algebraic dist: 41.72564951578776
             Algebraic sqr dist: 2607.1790178571428	  Val Algebraic sqr dist: 4070.755859375
             RE1 dist: 1303.5895089285714		 Val RE1 dist: 2035.3779296875
             SED dist: 3.377681841169085		 Val SED dist: 6.339633305867513

Epoch 351/2500: Training Loss: 1.8805596487862724		 Val Loss: 3.1773961385091147
             Training MAE: 0.1714480221271515		 Val MAE: 0.20793212950229645
             Algebraic dist: 31.898695591517857		 Val Algebraic dist: 42.40227762858073
             Algebraic sqr dist: 2838.7933035714286	  Val Algebraic sqr dist: 4526.538736979167
             RE1 dist: 1419.3966517857143		 Val RE1 dist: 2263.2693684895835
             SED dist: 3.598384530203683		 Val SED dist: 6.124595642089844

Epoch 352/2500: Training Loss: 1.87964106968471		 Val Loss: 3.521800994873047
             Training MAE: 0.1794142723083496		 Val MAE: 0.20508472621440887
             Algebraic dist: 30.793446568080356		 Val Algebraic dist: 44.40815226236979
             Algebraic sqr dist: 2552.4611607142856	  Val Algebraic sqr dist: 3931.1497395833335
             RE1 dist: 1276.2305803571428		 Val RE1 dist: 1965.5748697916667
             SED dist: 3.580867876325335		 Val SED dist: 6.822635014851888

Epoch 353/2500: Training Loss: 1.7957536969866073		 Val Loss: 3.030747095743815
             Training MAE: 0.17611972987651825		 Val MAE: 0.20442090928554535
             Algebraic dist: 30.093080357142856		 Val Algebraic dist: 48.84733581542969
             Algebraic sqr dist: 2512.954017857143	  Val Algebraic sqr dist: 4666.090169270833
             RE1 dist: 1256.4770089285714		 Val RE1 dist: 2333.0450846354165
             SED dist: 3.4185411725725445		 Val SED dist: 5.848115921020508

Epoch 354/2500: Training Loss: 2.0173801967075895		 Val Loss: 3.9297011693318686
             Training MAE: 0.18404069542884827		 Val MAE: 0.19034957885742188
             Algebraic dist: 31.750990513392857		 Val Algebraic dist: 46.024556477864586
             Algebraic sqr dist: 2646.018973214286	  Val Algebraic sqr dist: 4109.808919270833
             RE1 dist: 1323.009486607143		 Val RE1 dist: 2054.9044596354165
             SED dist: 3.847129603794643		 Val SED dist: 7.666767120361328

Epoch 355/2500: Training Loss: 1.7549149649483817		 Val Loss: 3.323192278544108
             Training MAE: 0.1755758821964264		 Val MAE: 0.2028527408838272
             Algebraic dist: 30.43289969308036		 Val Algebraic dist: 42.116223653157554
             Algebraic sqr dist: 2533.324776785714	  Val Algebraic sqr dist: 3846.0364583333335
             RE1 dist: 1266.6625		 Val RE1 dist: 1923.0182291666667
             SED dist: 3.3389866420200893		 Val SED dist: 6.423673629760742

Epoch 356/2500: Training Loss: 1.761081804547991		 Val Loss: 3.8361193339029946
             Training MAE: 0.17588375508785248		 Val MAE: 0.21197614073753357
             Algebraic dist: 29.499089704241072		 Val Algebraic dist: 44.60633341471354
             Algebraic sqr dist: 2408.4683035714284	  Val Algebraic sqr dist: 3841.9326171875
             RE1 dist: 1204.2341517857142		 Val RE1 dist: 1920.96630859375
             SED dist: 3.352386474609375		 Val SED dist: 7.429346084594727

Epoch 357/2500: Training Loss: 1.7499170575823102		 Val Loss: 3.988081614176432
             Training MAE: 0.1753113716840744		 Val MAE: 0.1907028704881668
             Algebraic dist: 29.543408203125		 Val Algebraic dist: 50.8421885172526
             Algebraic sqr dist: 2499.5671875	  Val Algebraic sqr dist: 4725.017578125
             RE1 dist: 1249.78359375		 Val RE1 dist: 2362.5087890625
             SED dist: 3.3288229806082588		 Val SED dist: 7.781348546346028

Epoch 358/2500: Training Loss: 1.6850996834891183		 Val Loss: 3.6807327270507812
             Training MAE: 0.1782945841550827		 Val MAE: 0.22311648726463318
             Algebraic dist: 28.007899693080358		 Val Algebraic dist: 38.31952667236328
             Algebraic sqr dist: 2138.7964285714284	  Val Algebraic sqr dist: 3326.9384765625
             RE1 dist: 1069.3982142857142		 Val RE1 dist: 1663.46923828125
             SED dist: 3.190638950892857		 Val SED dist: 7.088926951090495

Epoch 359/2500: Training Loss: 1.7604904174804688		 Val Loss: 4.837409655253093
             Training MAE: 0.18071012198925018		 Val MAE: 0.24109400808811188
             Algebraic dist: 29.517396763392856		 Val Algebraic dist: 35.9758046468099
             Algebraic sqr dist: 2241.515625	  Val Algebraic sqr dist: 2725.8097330729165
             RE1 dist: 1120.7578125		 Val RE1 dist: 1362.9048665364583
             SED dist: 3.335382080078125		 Val SED dist: 9.346251169840494

Epoch 360/2500: Training Loss: 1.8012518746512276		 Val Loss: 3.581112543741862
             Training MAE: 0.171765998005867		 Val MAE: 0.21654903888702393
             Algebraic dist: 30.14391392299107		 Val Algebraic dist: 39.06629943847656
             Algebraic sqr dist: 2452.1412946428572	  Val Algebraic sqr dist: 3203.6979166666665
             RE1 dist: 1226.0706473214286		 Val RE1 dist: 1601.8489583333333
             SED dist: 3.4355640956333704		 Val SED dist: 6.9102528889973955

Epoch 361/2500: Training Loss: 1.7677394321986608		 Val Loss: 3.616230010986328
             Training MAE: 0.17915913462638855		 Val MAE: 0.20504818856716156
             Algebraic dist: 30.232090541294642		 Val Algebraic dist: 44.772928873697914
             Algebraic sqr dist: 2518.8589285714284	  Val Algebraic sqr dist: 5061.544596354167
             RE1 dist: 1259.4294642857142		 Val RE1 dist: 2530.7722981770835
             SED dist: 3.3562428065708705		 Val SED dist: 7.011191050211589

Epoch 362/2500: Training Loss: 1.9163011823381697		 Val Loss: 3.8856067657470703
             Training MAE: 0.17678774893283844		 Val MAE: 0.22879455983638763
             Algebraic dist: 30.495448521205358		 Val Algebraic dist: 38.26484680175781
             Algebraic sqr dist: 2443.483482142857	  Val Algebraic sqr dist: 3012.0823567708335
             RE1 dist: 1221.7417410714286		 Val RE1 dist: 1506.0413411458333
             SED dist: 3.658477347237723		 Val SED dist: 7.482490539550781

Epoch 363/2500: Training Loss: 1.8965576171875		 Val Loss: 4.780786196390788
             Training MAE: 0.18008117377758026		 Val MAE: 0.19754968583583832
             Algebraic dist: 29.5767578125		 Val Algebraic dist: 48.80853780110677
             Algebraic sqr dist: 2340.3058035714284	  Val Algebraic sqr dist: 4538.484049479167
             RE1 dist: 1170.1529017857142		 Val RE1 dist: 2269.2420247395835
             SED dist: 3.6096590314592634		 Val SED dist: 9.351024627685547

Epoch 364/2500: Training Loss: 1.8660572596958704		 Val Loss: 3.561434745788574
             Training MAE: 0.17197751998901367		 Val MAE: 0.1870483160018921
             Algebraic dist: 31.4187744140625		 Val Algebraic dist: 44.78694152832031
             Algebraic sqr dist: 2537.9542410714284	  Val Algebraic sqr dist: 3886.5748697916665
             RE1 dist: 1268.9772321428572		 Val RE1 dist: 1943.2874348958333
             SED dist: 3.5678213936941963		 Val SED dist: 6.939914703369141

Epoch 365/2500: Training Loss: 1.6787197657993862		 Val Loss: 3.177880605061849
             Training MAE: 0.17666074633598328		 Val MAE: 0.1949794739484787
             Algebraic dist: 28.37037353515625		 Val Algebraic dist: 45.05953470865885
             Algebraic sqr dist: 2243.2205357142857	  Val Algebraic sqr dist: 4056.7552083333335
             RE1 dist: 1121.6102678571428		 Val RE1 dist: 2028.3776041666667
             SED dist: 3.184347752162388		 Val SED dist: 6.157403310139974

Epoch 366/2500: Training Loss: 1.7202593122209822		 Val Loss: 3.8699652353922525
             Training MAE: 0.17616982758045197		 Val MAE: 0.21877384185791016
             Algebraic dist: 27.80036097935268		 Val Algebraic dist: 37.7268320719401
             Algebraic sqr dist: 2115.6136160714286	  Val Algebraic sqr dist: 2801.9365234375
             RE1 dist: 1057.8068080357143		 Val RE1 dist: 1400.96826171875
             SED dist: 3.2644243512834823		 Val SED dist: 7.479952494303386

Epoch 367/2500: Training Loss: 1.6941129411969866		 Val Loss: 4.224973996480306
             Training MAE: 0.17640307545661926		 Val MAE: 0.21042312681674957
             Algebraic dist: 27.538173130580358		 Val Algebraic dist: 45.31776428222656
             Algebraic sqr dist: 2259.3964285714287	  Val Algebraic sqr dist: 3997.6051432291665
             RE1 dist: 1129.6982142857144		 Val RE1 dist: 1998.8025716145833
             SED dist: 3.215063912527902		 Val SED dist: 8.211252848307291

Epoch 368/2500: Training Loss: 1.7213799612862724		 Val Loss: 3.787261962890625
             Training MAE: 0.18149615824222565		 Val MAE: 0.17438086867332458
             Algebraic dist: 27.669346400669642		 Val Algebraic dist: 46.26742045084635
             Algebraic sqr dist: 1995.05625	  Val Algebraic sqr dist: 4068.423828125
             RE1 dist: 997.528125		 Val RE1 dist: 2034.2119140625
             SED dist: 3.255247061593192		 Val SED dist: 7.4131514231363935

Epoch 369/2500: Training Loss: 1.6672118050711495		 Val Loss: 5.954663594563802
             Training MAE: 0.1822546422481537		 Val MAE: 0.20243550837039948
             Algebraic dist: 26.005815778459823		 Val Algebraic dist: 50.880839029947914
             Algebraic sqr dist: 1886.3404017857142	  Val Algebraic sqr dist: 4630.179036458333
             RE1 dist: 943.1702008928571		 Val RE1 dist: 2315.0895182291665
             SED dist: 3.1477852957589287		 Val SED dist: 11.679489135742188

Epoch 370/2500: Training Loss: 1.7640944344656808		 Val Loss: 4.268631299336751
             Training MAE: 0.17546126246452332		 Val MAE: 0.1888258159160614
             Algebraic dist: 30.1268310546875		 Val Algebraic dist: 53.89647420247396
             Algebraic sqr dist: 2485.375892857143	  Val Algebraic sqr dist: 5240.0947265625
             RE1 dist: 1242.6879464285714		 Val RE1 dist: 2620.04736328125
             SED dist: 3.355283900669643		 Val SED dist: 8.34932772318522

Epoch 371/2500: Training Loss: 1.8371353149414062		 Val Loss: 4.019358317057292
             Training MAE: 0.18441399931907654		 Val MAE: 0.2107580453157425
             Algebraic dist: 29.088139997209822		 Val Algebraic dist: 49.76915995279948
             Algebraic sqr dist: 2218.3049107142856	  Val Algebraic sqr dist: 4854.537109375
             RE1 dist: 1109.1525669642858		 Val RE1 dist: 2427.2685546875
             SED dist: 3.482910374232701		 Val SED dist: 7.795385360717773

Epoch 372/2500: Training Loss: 1.7429907662527901		 Val Loss: 7.065296173095703
             Training MAE: 0.17759385704994202		 Val MAE: 0.1777188926935196
             Algebraic dist: 28.293218122209822		 Val Algebraic dist: 61.07460021972656
