###########################################################################################################################################################

                auged__ learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                batch_size: 32, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False,
                SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, unforzen layers: 0, group conv: False
                crop: 224 resize: 256, use conv: True pretrained: None, data_ratio: 0.1, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None

algebraic_truth: 0.016941494601113456		 val_algebraic_truth: 0.01702583208680153

Epoch 105/2500: Training Loss: 2.8001593453543525		 Val Loss: 2.9553750356038413
             Training MAE: 0.24147455394268036		 Val MAE: 0.2455521821975708
             Algebraic dist: 55.63673618861607		 Val Algebraic dist: 61.013285319010414
             Algebraic sqr dist: 8037.526785714285	  Val Algebraic sqr dist: 7079.466796875
             RE1 dist: 4018.7633928571427		 Val RE1 dist: 3539.7333984375
             SED dist: 5.35949227469308		 Val SED dist: 5.662685394287109

Epoch 106/2500: Training Loss: 2.974188014439174		 Val Loss: 2.769118626912435
             Training MAE: 0.24599187076091766		 Val MAE: 0.20242942869663239
             Algebraic dist: 56.8065185546875		 Val Algebraic dist: 66.28402709960938
             Algebraic sqr dist: 7894.330357142857	  Val Algebraic sqr dist: 10031.746744791666
             RE1 dist: 3947.165625		 Val RE1 dist: 5015.873372395833
             SED dist: 5.697691999162946		 Val SED dist: 5.3630523681640625

Epoch 107/2500: Training Loss: 2.800057111467634		 Val Loss: 2.7896550496419272
             Training MAE: 0.22671161592006683		 Val MAE: 0.19570575654506683
             Algebraic dist: 59.840750558035715		 Val Algebraic dist: 69.02401733398438
             Algebraic sqr dist: 8939.594642857142	  Val Algebraic sqr dist: 9569.944010416666
             RE1 dist: 4469.797767857143		 Val RE1 dist: 4784.972005208333
             SED dist: 5.385579136439732		 Val SED dist: 5.411989212036133

Epoch 108/2500: Training Loss: 2.732954842703683		 Val Loss: 2.7437868118286133
             Training MAE: 0.23349957168102264		 Val MAE: 0.2479516714811325
             Algebraic dist: 56.33179059709821		 Val Algebraic dist: 58.25032043457031
             Algebraic sqr dist: 8209.93125	  Val Algebraic sqr dist: 7465.096354166667
             RE1 dist: 4104.966071428571		 Val RE1 dist: 3732.5481770833335
             SED dist: 5.239523315429688		 Val SED dist: 5.236318588256836

Epoch 109/2500: Training Loss: 2.7574896676199776		 Val Loss: 2.7151645024617515
             Training MAE: 0.2384290248155594		 Val MAE: 0.24230337142944336
             Algebraic dist: 58.15344935825893		 Val Algebraic dist: 58.356608072916664
             Algebraic sqr dist: 8762.457142857143	  Val Algebraic sqr dist: 7754.954427083333
             RE1 dist: 4381.229017857143		 Val RE1 dist: 3877.4772135416665
             SED dist: 5.28172869001116		 Val SED dist: 5.190730730692546

Epoch 110/2500: Training Loss: 2.6880532400948662		 Val Loss: 2.695817311604818
             Training MAE: 0.23487453162670135		 Val MAE: 0.23855093121528625
             Algebraic dist: 57.70732421875		 Val Algebraic dist: 60.14335632324219
             Algebraic sqr dist: 8497.54375	  Val Algebraic sqr dist: 7785.952473958333
             RE1 dist: 4248.771875		 Val RE1 dist: 3892.9762369791665
             SED dist: 5.148655046735491		 Val SED dist: 5.16005007425944

Epoch 111/2500: Training Loss: 2.7383499145507812		 Val Loss: 2.601484775543213
             Training MAE: 0.22470103204250336		 Val MAE: 0.2383059710264206
             Algebraic dist: 61.323702566964286		 Val Algebraic dist: 66.3517557779948
             Algebraic sqr dist: 9453.14375	  Val Algebraic sqr dist: 9358.565104166666
             RE1 dist: 4726.571875		 Val RE1 dist: 4679.282877604167
             SED dist: 5.267857142857143		 Val SED dist: 4.972033818562825

Epoch 112/2500: Training Loss: 2.8846444266183036		 Val Loss: 3.5231761932373047
             Training MAE: 0.23284895718097687		 Val MAE: 0.1759609431028366
             Algebraic dist: 61.36034458705357		 Val Algebraic dist: 84.50075276692708
             Algebraic sqr dist: 9503.338392857142	  Val Algebraic sqr dist: 11852.046875
             RE1 dist: 4751.669196428571		 Val RE1 dist: 5926.0234375
             SED dist: 5.547780064174107		 Val SED dist: 6.89775021870931

Epoch 113/2500: Training Loss: 2.970275224958147		 Val Loss: 2.9144776662190757
             Training MAE: 0.22958491742610931		 Val MAE: 0.252476304769516
             Algebraic dist: 62.05861467633929		 Val Algebraic dist: 60.33136494954427
             Algebraic sqr dist: 9810.713392857142	  Val Algebraic sqr dist: 9158.240885416666
             RE1 dist: 4905.356696428571		 Val RE1 dist: 4579.120442708333
             SED dist: 5.719654192243303		 Val SED dist: 5.5667775472005205

Epoch 114/2500: Training Loss: 2.788178144182478		 Val Loss: 3.136920928955078
             Training MAE: 0.2425374984741211		 Val MAE: 0.1910538375377655
             Algebraic dist: 55.569492885044646		 Val Algebraic dist: 68.20191446940105
             Algebraic sqr dist: 7795.271428571428	  Val Algebraic sqr dist: 8583.602213541666
             RE1 dist: 3897.636160714286		 Val RE1 dist: 4291.8017578125
             SED dist: 5.333585030691964		 Val SED dist: 6.114786148071289

Epoch 115/2500: Training Loss: 2.854811314174107		 Val Loss: 2.811481475830078
             Training MAE: 0.22358377277851105		 Val MAE: 0.23301319777965546
             Algebraic dist: 60.61960797991071		 Val Algebraic dist: 62.102152506510414
             Algebraic sqr dist: 9256.490178571428	  Val Algebraic sqr dist: 9029.742838541666
             RE1 dist: 4628.245089285714		 Val RE1 dist: 4514.871419270833
             SED dist: 5.501336669921875		 Val SED dist: 5.401312510172526

Epoch 116/2500: Training Loss: 2.8678824288504465		 Val Loss: 2.7730232874552407
             Training MAE: 0.22530297935009003		 Val MAE: 0.21836718916893005
             Algebraic dist: 62.48830217633929		 Val Algebraic dist: 65.90281677246094
             Algebraic sqr dist: 9511.019642857143	  Val Algebraic sqr dist: 9548.822916666666
             RE1 dist: 4755.509821428572		 Val RE1 dist: 4774.411458333333
             SED dist: 5.524524361746652		 Val SED dist: 5.3493391672770185

Epoch 117/2500: Training Loss: 2.7929750714983257		 Val Loss: 2.7225186030069985
             Training MAE: 0.22867272794246674		 Val MAE: 0.23558397591114044
             Algebraic dist: 59.36584821428571		 Val Algebraic dist: 62.54090372721354
             Algebraic sqr dist: 8921.716071428571	  Val Algebraic sqr dist: 9507.377604166666
             RE1 dist: 4460.8580357142855		 Val RE1 dist: 4753.688802083333
             SED dist: 5.370279366629465		 Val SED dist: 5.218377113342285

Epoch 118/2500: Training Loss: 2.733418273925781		 Val Loss: 3.0178308486938477
             Training MAE: 0.2274962216615677		 Val MAE: 0.2023078054189682
             Algebraic dist: 61.232142857142854		 Val Algebraic dist: 68.47259521484375
             Algebraic sqr dist: 9581.832142857143	  Val Algebraic sqr dist: 9221.593098958334
             RE1 dist: 4790.916071428572		 Val RE1 dist: 4610.796549479167
             SED dist: 5.25511474609375		 Val SED dist: 5.863161722819011

Epoch 119/2500: Training Loss: 2.7749829973493303		 Val Loss: 2.973690668741862
             Training MAE: 0.23486049473285675		 Val MAE: 0.21444904804229736
             Algebraic dist: 56.41798967633929		 Val Algebraic dist: 64.39021301269531
             Algebraic sqr dist: 7924.991964285714	  Val Algebraic sqr dist: 10120.020833333334
             RE1 dist: 3962.495982142857		 Val RE1 dist: 5060.010416666667
             SED dist: 5.321460396902902		 Val SED dist: 5.756742477416992

Epoch 120/2500: Training Loss: 2.7297509329659597		 Val Loss: 3.0139389038085938
             Training MAE: 0.21258455514907837		 Val MAE: 0.21706664562225342
             Algebraic dist: 59.26708984375		 Val Algebraic dist: 63.80598449707031
             Algebraic sqr dist: 8946.875	  Val Algebraic sqr dist: 9329.884114583334
             RE1 dist: 4473.437946428571		 Val RE1 dist: 4664.942057291667
             SED dist: 5.265941074916294		 Val SED dist: 5.832977930704753

Epoch 121/2500: Training Loss: 2.737030683244978		 Val Loss: 2.6527692476908364
             Training MAE: 0.2084406018257141		 Val MAE: 0.20583802461624146
             Algebraic dist: 61.23059430803571		 Val Algebraic dist: 66.95841471354167
             Algebraic sqr dist: 9585.441071428571	  Val Algebraic sqr dist: 9930.809895833334
             RE1 dist: 4792.720535714286		 Val RE1 dist: 4965.404947916667
             SED dist: 5.290948922293527		 Val SED dist: 5.125550587972005

Epoch 122/2500: Training Loss: 2.795666939871652		 Val Loss: 2.8921448389689126
             Training MAE: 0.2242477387189865		 Val MAE: 0.17937032878398895
             Algebraic dist: 59.006005859375		 Val Algebraic dist: 63.48486328125
             Algebraic sqr dist: 8487.122321428571	  Val Algebraic sqr dist: 9108.48046875
             RE1 dist: 4243.561607142857		 Val RE1 dist: 4554.240234375
             SED dist: 5.375357055664063		 Val SED dist: 5.640411376953125

Epoch 123/2500: Training Loss: 2.6100612095424105		 Val Loss: 2.9386138916015625
             Training MAE: 0.22244693338871002		 Val MAE: 0.2023700624704361
             Algebraic dist: 56.6430908203125		 Val Algebraic dist: 64.33434041341145
             Algebraic sqr dist: 8243.099107142858	  Val Algebraic sqr dist: 9629.59375
             RE1 dist: 4121.549553571429		 Val RE1 dist: 4814.797526041667
             SED dist: 5.012867518833706		 Val SED dist: 5.704872131347656

Epoch 124/2500: Training Loss: 2.7061111450195314		 Val Loss: 2.885286013285319
             Training MAE: 0.2151174545288086		 Val MAE: 0.22697864472866058
             Algebraic dist: 59.41609235491072		 Val Algebraic dist: 62.16368611653646
             Algebraic sqr dist: 8834.990178571428	  Val Algebraic sqr dist: 9165.284505208334
             RE1 dist: 4417.495535714285		 Val RE1 dist: 4582.642578125
             SED dist: 5.218528965541295		 Val SED dist: 5.55752690633138

Epoch 125/2500: Training Loss: 2.6985358101981025		 Val Loss: 2.6224072774251304
             Training MAE: 0.21665483713150024		 Val MAE: 0.20569323003292084
             Algebraic dist: 56.865670340401785		 Val Algebraic dist: 63.74022928873698
             Algebraic sqr dist: 8321.135714285714	  Val Algebraic sqr dist: 9786.522135416666
             RE1 dist: 4160.567857142857		 Val RE1 dist: 4893.26171875
             SED dist: 5.192862810407366		 Val SED dist: 5.0665543874104815

Epoch 126/2500: Training Loss: 2.8280266898018973		 Val Loss: 3.2661012013753257
             Training MAE: 0.21356572210788727		 Val MAE: 0.21576881408691406
             Algebraic dist: 60.09525669642857		 Val Algebraic dist: 59.315694173177086
             Algebraic sqr dist: 9084.528571428571	  Val Algebraic sqr dist: 7477.90234375
             RE1 dist: 4542.2642857142855		 Val RE1 dist: 3738.951171875
             SED dist: 5.460954938616071		 Val SED dist: 6.335076014200847

Epoch 127/2500: Training Loss: 2.7912994384765626		 Val Loss: 2.9044777552286782
             Training MAE: 0.21289405226707458		 Val MAE: 0.19288410246372223
             Algebraic dist: 57.41094447544643		 Val Algebraic dist: 63.14460245768229
             Algebraic sqr dist: 8523.744642857142	  Val Algebraic sqr dist: 8401.315104166666
             RE1 dist: 4261.872767857143		 Val RE1 dist: 4200.657877604167
             SED dist: 5.390921892438616		 Val SED dist: 5.649833679199219

Epoch 128/2500: Training Loss: 2.931143842424665		 Val Loss: 2.6443400382995605
             Training MAE: 0.2108021378517151		 Val MAE: 0.19303956627845764
             Algebraic dist: 60.73543526785714		 Val Algebraic dist: 65.26283264160156
             Algebraic sqr dist: 9191.784821428571	  Val Algebraic sqr dist: 9615.623697916666
             RE1 dist: 4595.892410714286		 Val RE1 dist: 4807.811848958333
             SED dist: 5.671999250139509		 Val SED dist: 5.127313296000163

Epoch 129/2500: Training Loss: 2.739229256766183		 Val Loss: 2.8061043421427407
             Training MAE: 0.2189370095729828		 Val MAE: 0.1875639408826828
             Algebraic dist: 58.06220703125		 Val Algebraic dist: 65.17934163411458
             Algebraic sqr dist: 8459.326785714286	  Val Algebraic sqr dist: 9534.107421875
             RE1 dist: 4229.663392857143		 Val RE1 dist: 4767.0537109375
             SED dist: 5.278492082868303		 Val SED dist: 5.458831787109375

Epoch 130/2500: Training Loss: 2.731583949497768		 Val Loss: 2.6547419230143228
             Training MAE: 0.20698462426662445		 Val MAE: 0.22901250422000885
             Algebraic dist: 61.725802176339286		 Val Algebraic dist: 59.72652689615885
             Algebraic sqr dist: 9395.340178571429	  Val Algebraic sqr dist: 7499.706380208333
             RE1 dist: 4697.670089285714		 Val RE1 dist: 3749.8531901041665
             SED dist: 5.278108433314732		 Val SED dist: 5.09124755859375

Epoch 131/2500: Training Loss: 2.8121562412806917		 Val Loss: 2.873438517252604
             Training MAE: 0.2132931798696518		 Val MAE: 0.21836043894290924
             Algebraic dist: 57.66933244977679		 Val Algebraic dist: 59.59369405110677
             Algebraic sqr dist: 8512.109821428572	  Val Algebraic sqr dist: 8395.613932291666
             RE1 dist: 4256.054910714286		 Val RE1 dist: 4197.806966145833
             SED dist: 5.421476091657366		 Val SED dist: 5.547145843505859

Epoch 132/2500: Training Loss: 2.7906441824776786		 Val Loss: 2.817779223124186
             Training MAE: 0.21119174361228943		 Val MAE: 0.2243744134902954
             Algebraic dist: 60.502734375		 Val Algebraic dist: 61.389302571614586
             Algebraic sqr dist: 8997.488392857143	  Val Algebraic sqr dist: 9278.388671875
             RE1 dist: 4498.744642857143		 Val RE1 dist: 4639.1943359375
             SED dist: 5.3922890799386165		 Val SED dist: 5.425073623657227

Epoch 133/2500: Training Loss: 2.8534430367606025		 Val Loss: 2.623854955037435
             Training MAE: 0.21704313158988953		 Val MAE: 0.1557340770959854
             Algebraic dist: 57.935009765625		 Val Algebraic dist: 67.07933553059895
             Algebraic sqr dist: 8598.4625	  Val Algebraic sqr dist: 10366.065755208334
             RE1 dist: 4299.23125		 Val RE1 dist: 5183.033203125
             SED dist: 5.50645272391183		 Val SED dist: 5.120633761088054

Epoch 134/2500: Training Loss: 2.7423612322126116		 Val Loss: 3.041659673055013
             Training MAE: 0.19881094992160797		 Val MAE: 0.206242173910141
             Algebraic dist: 58.676785714285714		 Val Algebraic dist: 62.171834309895836
             Algebraic sqr dist: 8763.792857142857	  Val Algebraic sqr dist: 9374.044270833334
             RE1 dist: 4381.896428571428		 Val RE1 dist: 4687.022786458333
             SED dist: 5.312908499581473		 Val SED dist: 5.9033457438151045

Epoch 135/2500: Training Loss: 2.766782488141741		 Val Loss: 2.646234671274821
             Training MAE: 0.19846943020820618		 Val MAE: 0.21261291205883026
             Algebraic dist: 60.32119140625		 Val Algebraic dist: 63.1958974202474
             Algebraic sqr dist: 9284.534821428571	  Val Algebraic sqr dist: 9356.240234375
             RE1 dist: 4642.267410714286		 Val RE1 dist: 4678.120442708333
             SED dist: 5.363798304966518		 Val SED dist: 5.101515134175618

Epoch 136/2500: Training Loss: 2.791448756626674		 Val Loss: 2.9129180908203125
             Training MAE: 0.21330499649047852		 Val MAE: 0.18328827619552612
             Algebraic dist: 61.11802455357143		 Val Algebraic dist: 63.98798624674479
             Algebraic sqr dist: 9306.944642857143	  Val Algebraic sqr dist: 9244.707682291666
             RE1 dist: 4653.472321428571		 Val RE1 dist: 4622.3544921875
             SED dist: 5.3889304024832585		 Val SED dist: 5.678599039713542

Epoch 137/2500: Training Loss: 2.832439967564174		 Val Loss: 3.5579506556193032
             Training MAE: 0.20557869970798492		 Val MAE: 0.15369470417499542
             Algebraic dist: 59.03918108258929		 Val Algebraic dist: 71.87640380859375
             Algebraic sqr dist: 8931.841071428571	  Val Algebraic sqr dist: 8976.944661458334
             RE1 dist: 4465.9205357142855		 Val RE1 dist: 4488.472330729167
             SED dist: 5.483339146205357		 Val SED dist: 6.998981475830078

Epoch 138/2500: Training Loss: 2.8135243007114954		 Val Loss: 3.1645806630452475
             Training MAE: 0.20037099719047546		 Val MAE: 0.20508483052253723
             Algebraic dist: 59.833140345982144		 Val Algebraic dist: 67.27079264322917
             Algebraic sqr dist: 8885.798214285714	  Val Algebraic sqr dist: 11641.91015625
             RE1 dist: 4442.899107142857		 Val RE1 dist: 5820.955729166667
             SED dist: 5.448116193498884		 Val SED dist: 6.150681177775065

Epoch 139/2500: Training Loss: 2.912520054408482		 Val Loss: 2.965355555216471
             Training MAE: 0.2036871463060379		 Val MAE: 0.22246846556663513
             Algebraic dist: 59.78379603794643		 Val Algebraic dist: 53.90265909830729
             Algebraic sqr dist: 9345.561607142858	  Val Algebraic sqr dist: 6334.90234375
             RE1 dist: 4672.780803571429		 Val RE1 dist: 3167.4514973958335
             SED dist: 5.6419145856584825		 Val SED dist: 5.717424392700195

Epoch 140/2500: Training Loss: 2.7982631138392855		 Val Loss: 2.6374351183573403
             Training MAE: 0.2151522934436798		 Val MAE: 0.16909918189048767
             Algebraic dist: 57.85289132254464		 Val Algebraic dist: 69.33336893717448
             Algebraic sqr dist: 8585.636607142857	  Val Algebraic sqr dist: 11406.971354166666
             RE1 dist: 4292.818303571428		 Val RE1 dist: 5703.486328125
             SED dist: 5.400452096121652		 Val SED dist: 5.131589571634929

Epoch 141/2500: Training Loss: 2.8332360403878347		 Val Loss: 2.7724501291910806
             Training MAE: 0.19748646020889282		 Val MAE: 0.24142353236675262
             Algebraic dist: 60.285797991071426		 Val Algebraic dist: 55.58663431803385
             Algebraic sqr dist: 9089.500892857142	  Val Algebraic sqr dist: 6251.4375
             RE1 dist: 4544.750446428571		 Val RE1 dist: 3125.71875
             SED dist: 5.488480922154018		 Val SED dist: 5.293772061665853

Epoch 142/2500: Training Loss: 2.7797609601702007		 Val Loss: 2.6896279652913413
             Training MAE: 0.21320989727973938		 Val MAE: 0.21883513033390045
             Algebraic dist: 60.426667131696426		 Val Algebraic dist: 59.97981262207031
             Algebraic sqr dist: 8981.061607142858	  Val Algebraic sqr dist: 8299.341145833334
             RE1 dist: 4490.53125		 Val RE1 dist: 4149.670572916667
             SED dist: 5.359945242745535		 Val SED dist: 5.176218350728353

Epoch 143/2500: Training Loss: 2.8351191929408484		 Val Loss: 2.7173919677734375
             Training MAE: 0.19903498888015747		 Val MAE: 0.2106877565383911
             Algebraic dist: 60.44885602678571		 Val Algebraic dist: 62.259613037109375
             Algebraic sqr dist: 9423.38125	  Val Algebraic sqr dist: 8308.588541666666
             RE1 dist: 4711.690625		 Val RE1 dist: 4154.294270833333
             SED dist: 5.495189993722098		 Val SED dist: 5.244915962219238

Epoch 144/2500: Training Loss: 2.770294625418527		 Val Loss: 2.859630902608236
             Training MAE: 0.20278042554855347		 Val MAE: 0.22456197440624237
             Algebraic dist: 60.41034458705357		 Val Algebraic dist: 57.813018798828125
             Algebraic sqr dist: 9292.577678571428	  Val Algebraic sqr dist: 7810.3359375
             RE1 dist: 4646.288839285714		 Val RE1 dist: 3905.16796875
             SED dist: 5.360823277064732		 Val SED dist: 5.503477732340495

Epoch 145/2500: Training Loss: 2.657196480887277		 Val Loss: 2.584622859954834
             Training MAE: 0.20522788166999817		 Val MAE: 0.17118090391159058
             Algebraic dist: 59.43988560267857		 Val Algebraic dist: 67.5148213704427
             Algebraic sqr dist: 9048.823214285714	  Val Algebraic sqr dist: 10562.533854166666
             RE1 dist: 4524.411607142857		 Val RE1 dist: 5281.266927083333
             SED dist: 5.132747105189732		 Val SED dist: 5.023353258768718

Epoch 146/2500: Training Loss: 2.7976274762834823		 Val Loss: 2.5330559412638345
             Training MAE: 0.1984473317861557		 Val MAE: 0.1908074915409088
             Algebraic dist: 60.33921595982143		 Val Algebraic dist: 66.0245361328125
             Algebraic sqr dist: 9283.966964285713	  Val Algebraic sqr dist: 10059.537109375
             RE1 dist: 4641.983482142857		 Val RE1 dist: 5029.7685546875
             SED dist: 5.416997419084821		 Val SED dist: 4.89889653523763

Epoch 147/2500: Training Loss: 2.808394077845982		 Val Loss: 2.847466786702474
             Training MAE: 0.19126136600971222		 Val MAE: 0.2216995805501938
             Algebraic dist: 61.055322265625		 Val Algebraic dist: 59.72489929199219
             Algebraic sqr dist: 9436.867857142857	  Val Algebraic sqr dist: 8873.943359375
             RE1 dist: 4718.433928571429		 Val RE1 dist: 4436.9716796875
             SED dist: 5.453307233537946		 Val SED dist: 5.483856836954753

Epoch 148/2500: Training Loss: 2.7391952514648437		 Val Loss: 2.7564194997151694
             Training MAE: 0.2043730765581131		 Val MAE: 0.15019507706165314
             Algebraic dist: 56.84688546316964		 Val Algebraic dist: 70.09710693359375
             Algebraic sqr dist: 8114.539285714286	  Val Algebraic sqr dist: 12838.651041666666
             RE1 dist: 4057.269642857143		 Val RE1 dist: 6419.325520833333
             SED dist: 5.291998726981027		 Val SED dist: 5.386219660441081

Epoch 149/2500: Training Loss: 2.760145568847656		 Val Loss: 2.746286392211914
             Training MAE: 0.19995146989822388		 Val MAE: 0.16875717043876648
             Algebraic dist: 57.772635323660715		 Val Algebraic dist: 64.31358846028645
             Algebraic sqr dist: 8726.944642857143	  Val Algebraic sqr dist: 8379.19140625
             RE1 dist: 4363.472321428571		 Val RE1 dist: 4189.595703125
             SED dist: 5.340074811662946		 Val SED dist: 5.359508514404297

Epoch 150/2500: Training Loss: 2.721600123814174		 Val Loss: 2.577211538950602
             Training MAE: 0.19568371772766113		 Val MAE: 0.15155912935733795
             Algebraic dist: 59.478445870535715		 Val Algebraic dist: 67.65736897786458
             Algebraic sqr dist: 9310.33125	  Val Algebraic sqr dist: 10792.413411458334
             RE1 dist: 4655.165625		 Val RE1 dist: 5396.206705729167
             SED dist: 5.274561854771205		 Val SED dist: 5.025262832641602

Epoch 151/2500: Training Loss: 2.6605763026646208		 Val Loss: 2.823444684346517
             Training MAE: 0.18954718112945557		 Val MAE: 0.18438006937503815
             Algebraic dist: 61.458837890625		 Val Algebraic dist: 65.15403747558594
             Algebraic sqr dist: 9498.264285714286	  Val Algebraic sqr dist: 9940.96484375
             RE1 dist: 4749.132142857143		 Val RE1 dist: 4970.482421875
             SED dist: 5.159409877232143		 Val SED dist: 5.493921279907227

Epoch 152/2500: Training Loss: 2.763105991908482		 Val Loss: 3.016531308492025
             Training MAE: 0.1922386735677719		 Val MAE: 0.21074862778186798
             Algebraic dist: 58.48716866629464		 Val Algebraic dist: 58.60778299967448
             Algebraic sqr dist: 8957.18125	  Val Algebraic sqr dist: 7801.850260416667
             RE1 dist: 4478.590625		 Val RE1 dist: 3900.9254557291665
             SED dist: 5.355314418247768		 Val SED dist: 5.840024948120117

Epoch 153/2500: Training Loss: 2.9166015625		 Val Loss: 2.6516992251078286
             Training MAE: 0.1906595379114151		 Val MAE: 0.18609684705734253
             Algebraic dist: 62.363804408482146		 Val Algebraic dist: 63.215738932291664
             Algebraic sqr dist: 9747.760714285714	  Val Algebraic sqr dist: 9305.916666666666
             RE1 dist: 4873.880357142857		 Val RE1 dist: 4652.958333333333
             SED dist: 5.669773646763393		 Val SED dist: 5.146157900492351

Epoch 154/2500: Training Loss: 2.819893101283482		 Val Loss: 2.7354698181152344
             Training MAE: 0.18628644943237305		 Val MAE: 0.1942806988954544
             Algebraic dist: 60.592682756696426		 Val Algebraic dist: 61.32645161946615
             Algebraic sqr dist: 9130.966964285713	  Val Algebraic sqr dist: 7668.043619791667
             RE1 dist: 4565.483482142857		 Val RE1 dist: 3834.0218098958335
             SED dist: 5.48223876953125		 Val SED dist: 5.305813789367676

Epoch 155/2500: Training Loss: 2.6999849591936385		 Val Loss: 2.6981080373128257
             Training MAE: 0.1958114057779312		 Val MAE: 0.18664230406284332
             Algebraic dist: 57.00944126674107		 Val Algebraic dist: 60.91773478190104
             Algebraic sqr dist: 8406.478571428572	  Val Algebraic sqr dist: 8716.294270833334
             RE1 dist: 4203.239285714286		 Val RE1 dist: 4358.147135416667
             SED dist: 5.229052298409599		 Val SED dist: 5.241818428039551

Epoch 156/2500: Training Loss: 2.7725575038364956		 Val Loss: 2.70353635152181
             Training MAE: 0.18732376396656036		 Val MAE: 0.1919741928577423
             Algebraic dist: 58.68632114955357		 Val Algebraic dist: 60.08109029134115
             Algebraic sqr dist: 8829.2875	  Val Algebraic sqr dist: 8009.126953125
             RE1 dist: 4414.64375		 Val RE1 dist: 4004.5634765625
             SED dist: 5.384892054966518		 Val SED dist: 5.24423344930013

Epoch 157/2500: Training Loss: 2.811747305733817		 Val Loss: 2.9878644943237305
             Training MAE: 0.19826410710811615		 Val MAE: 0.17692871391773224
             Algebraic dist: 55.6409423828125		 Val Algebraic dist: 60.468912760416664
             Algebraic sqr dist: 8015.633928571428	  Val Algebraic sqr dist: 7530.302734375
             RE1 dist: 4007.816964285714		 Val RE1 dist: 3765.1516927083335
             SED dist: 5.4516069684709825		 Val SED dist: 5.8354949951171875

Epoch 158/2500: Training Loss: 2.919938659667969		 Val Loss: 2.579310576121012
             Training MAE: 0.18354852497577667		 Val MAE: 0.18363499641418457
             Algebraic dist: 58.29837820870536		 Val Algebraic dist: 61.64168802897135
             Algebraic sqr dist: 8486.77232142857	  Val Algebraic sqr dist: 9142.733723958334
             RE1 dist: 4243.386160714285		 Val RE1 dist: 4571.367513020833
             SED dist: 5.687127685546875		 Val SED dist: 5.0050249099731445

Epoch 159/2500: Training Loss: 2.763724408830915		 Val Loss: 2.724559466044108
             Training MAE: 0.20069053769111633		 Val MAE: 0.18461474776268005
             Algebraic dist: 56.65728934151786		 Val Algebraic dist: 59.57591756184896
             Algebraic sqr dist: 8285.3125	  Val Algebraic sqr dist: 8303.4140625
             RE1 dist: 4142.656696428571		 Val RE1 dist: 4151.707356770833
             SED dist: 5.348912702287946		 Val SED dist: 5.297505696614583

Epoch 160/2500: Training Loss: 2.7548322405133927		 Val Loss: 2.721064885457357
             Training MAE: 0.19297371804714203		 Val MAE: 0.16643066704273224
             Algebraic dist: 57.715119280133926		 Val Algebraic dist: 66.70811971028645
             Algebraic sqr dist: 8322.308928571429	  Val Algebraic sqr dist: 11642.375
             RE1 dist: 4161.154464285714		 Val RE1 dist: 5821.1875
             SED dist: 5.341893659319196		 Val SED dist: 5.304531733194987

Epoch 161/2500: Training Loss: 2.8145198277064734		 Val Loss: 2.8692906697591147
             Training MAE: 0.18641085922718048		 Val MAE: 0.1470917910337448
             Algebraic dist: 59.81260463169643		 Val Algebraic dist: 75.03255208333333
             Algebraic sqr dist: 9248.266071428572	  Val Algebraic sqr dist: 10413.014973958334
             RE1 dist: 4624.133035714286		 Val RE1 dist: 5206.507486979167
             SED dist: 5.468164498465402		 Val SED dist: 5.612204869588216

Epoch 162/2500: Training Loss: 2.7980691092354912		 Val Loss: 2.9485658009847007
             Training MAE: 0.18841232359409332		 Val MAE: 0.1873921900987625
             Algebraic dist: 58.87034737723214		 Val Algebraic dist: 61.161163330078125
             Algebraic sqr dist: 8677.932142857142	  Val Algebraic sqr dist: 8717.783203125
             RE1 dist: 4338.966071428571		 Val RE1 dist: 4358.8916015625
             SED dist: 5.429135567801339		 Val SED dist: 5.74083137512207

Epoch 163/2500: Training Loss: 2.6599581037248883		 Val Loss: 2.7208029429117837
             Training MAE: 0.1774740219116211		 Val MAE: 0.20973625779151917
             Algebraic dist: 58.296561104910715		 Val Algebraic dist: 58.61175537109375
             Algebraic sqr dist: 8712.9375	  Val Algebraic sqr dist: 7595.378255208333
             RE1 dist: 4356.46875		 Val RE1 dist: 3797.689453125
             SED dist: 5.173931884765625		 Val SED dist: 5.246603647867839

Epoch 164/2500: Training Loss: 2.7057562691824777		 Val Loss: 2.6130900382995605
             Training MAE: 0.1942901462316513		 Val MAE: 0.19896087050437927
             Algebraic dist: 57.540841238839285		 Val Algebraic dist: 61.2110341389974
             Algebraic sqr dist: 8627.340178571429	  Val Algebraic sqr dist: 8977.739583333334
             RE1 dist: 4313.6705357142855		 Val RE1 dist: 4488.869791666667
             SED dist: 5.234093802315848		 Val SED dist: 5.04786745707194

