###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: head, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 8, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.016950594443900912		 val_algebraic_truth: 0.01731616083313437
             	SED dist: 0.9439469879748774		 Val SED dist: 3.291857551125919

Epoch 2969/10000: Training Loss: 0.53846523808498		 Val Loss: 1.5866701462689567
             	Training MAE: 0.06077702343463898		 Val MAE: 0.05942191928625107
             	Algebraic dist: 1.4114385866651349		 Val Algebraic dist: 2.8071320477653954
             	RE1 dist: 2.407094918045343		 Val RE1 dist: 8.46136474609375
             	SED dist: 1.0265396716547948		 Val SED dist: 3.1385493558995865

Epoch 2970/10000: Training Loss: 0.507104237874349		 Val Loss: 1.6309646157657398
             	Training MAE: 0.06014939397573471		 Val MAE: 0.04940363019704819
             	Algebraic dist: 1.344225565592448		 Val Algebraic dist: 3.050729414995979
             	RE1 dist: 2.2790247599283853		 Val RE1 dist: 8.78113421271829
             	SED dist: 0.9645108241660922		 Val SED dist: 3.238857493681066

Epoch 2971/10000: Training Loss: 0.5626409194048714		 Val Loss: 1.7765583711511947
             	Training MAE: 0.06326346844434738		 Val MAE: 0.05197351053357124
             	Algebraic dist: 1.4177775663488053		 Val Algebraic dist: 3.058350506950827
             	RE1 dist: 2.3989045386220895		 Val RE1 dist: 9.982392254997702
             	SED dist: 1.070274876613243		 Val SED dist: 3.528895882999196

Epoch 2972/10000: Training Loss: 0.5235547832414216		 Val Loss: 1.685296339147231
             	Training MAE: 0.059438664466142654		 Val MAE: 0.049502480775117874
             	Algebraic dist: 1.3648834228515625		 Val Algebraic dist: 3.011159560259651
             	RE1 dist: 2.2431651096717986		 Val RE1 dist: 9.600773530847887
             	SED dist: 0.9985968645881204		 Val SED dist: 3.3474590077119717

Epoch 2973/10000: Training Loss: 0.44927533467610675		 Val Loss: 1.7639247669893152
             	Training MAE: 0.05924699455499649		 Val MAE: 0.05199515447020531
             	Algebraic dist: 1.2356316061580883		 Val Algebraic dist: 3.194079230813419
             	RE1 dist: 1.9202114928002452		 Val RE1 dist: 11.06060791015625
             	SED dist: 0.8498247931985294		 Val SED dist: 3.5022771498736214

Epoch 2974/10000: Training Loss: 0.45609455482632505		 Val Loss: 1.6407539143281824
             	Training MAE: 0.06074381247162819		 Val MAE: 0.05255802720785141
             	Algebraic dist: 1.2392274445178462		 Val Algebraic dist: 2.8965368831858918
             	RE1 dist: 1.9036142685834099		 Val RE1 dist: 8.550501206341911
             	SED dist: 0.8619334650974647		 Val SED dist: 3.2566027921788834

Epoch 2975/10000: Training Loss: 0.4420323839374617		 Val Loss: 1.5299372953527115
             	Training MAE: 0.057705190032720566		 Val MAE: 0.051116980612277985
             	Algebraic dist: 1.2223296071968826		 Val Algebraic dist: 2.9055146610035614
             	RE1 dist: 1.8721021764418657		 Val RE1 dist: 8.002777997185202
             	SED dist: 0.8415246103324142		 Val SED dist: 3.0404927870806526

Epoch 2976/10000: Training Loss: 0.5214526980530982		 Val Loss: 1.786752700805664
             	Training MAE: 0.06278032809495926		 Val MAE: 0.057926733046770096
             	Algebraic dist: 1.2984922820446538		 Val Algebraic dist: 3.0498428344726562
             	RE1 dist: 2.079905491249234		 Val RE1 dist: 10.759481991038603
             	SED dist: 0.9864209493001302		 Val SED dist: 3.5357639088350186

Epoch 2977/10000: Training Loss: 0.4692489773619409		 Val Loss: 1.6434171340044808
             	Training MAE: 0.06116250902414322		 Val MAE: 0.044906653463840485
             	Algebraic dist: 1.2289317261938955		 Val Algebraic dist: 3.1118563483743107
             	RE1 dist: 1.8978908763212317		 Val RE1 dist: 9.289260864257812
             	SED dist: 0.8857230392156863		 Val SED dist: 3.2721411761115577

Epoch 2978/10000: Training Loss: 0.4688382242240158		 Val Loss: 1.5714680166805493
             	Training MAE: 0.06070724129676819		 Val MAE: 0.05376959964632988
             	Algebraic dist: 1.21514331593233		 Val Algebraic dist: 2.8497532115263096
             	RE1 dist: 1.8668494131050857		 Val RE1 dist: 9.121984145220589
             	SED dist: 0.8854457630830652		 Val SED dist: 3.1113029928768383

Epoch 2979/10000: Training Loss: 0.5107752856086282		 Val Loss: 1.6823188557344324
             	Training MAE: 0.06133738160133362		 Val MAE: 0.046136949211359024
             	Algebraic dist: 1.328640058928845		 Val Algebraic dist: 3.021702261532054
             	RE1 dist: 2.1574321073644303		 Val RE1 dist: 9.447806863223805
             	SED dist: 0.9694011912626379		 Val SED dist: 3.3499872544232536

Epoch 2980/10000: Training Loss: 0.4738137862261604		 Val Loss: 1.7898104050580192
             	Training MAE: 0.058473940938711166		 Val MAE: 0.04987034574151039
             	Algebraic dist: 1.2593386780981923		 Val Algebraic dist: 3.1056917975930607
             	RE1 dist: 1.9891026814778645		 Val RE1 dist: 10.91630464441636
             	SED dist: 0.8995537103391161		 Val SED dist: 3.5573393877814796

Epoch 2981/10000: Training Loss: 0.4537397272446576		 Val Loss: 1.7841893364401424
             	Training MAE: 0.061690568923950195		 Val MAE: 0.051199715584516525
             	Algebraic dist: 1.2247208987965303		 Val Algebraic dist: 3.0618618235868564
             	RE1 dist: 1.8052303837794883		 Val RE1 dist: 8.805326573988971
             	SED dist: 0.8562078288957184		 Val SED dist: 3.544508316937615

Epoch 2982/10000: Training Loss: 0.46910839454800474		 Val Loss: 1.6377692503087662
             	Training MAE: 0.056599605828523636		 Val MAE: 0.045658938586711884
             	Algebraic dist: 1.2934485042796415		 Val Algebraic dist: 2.9705806058995865
             	RE1 dist: 2.027843849331725		 Val RE1 dist: 8.975908167221966
             	SED dist: 0.8973310881969976		 Val SED dist: 3.2604827880859375

Epoch 2983/10000: Training Loss: 0.46250231125775504		 Val Loss: 1.6048683839685776
             	Training MAE: 0.05734313279390335		 Val MAE: 0.045079898089170456
             	Algebraic dist: 1.2687904507506127		 Val Algebraic dist: 2.8774916704963234
             	RE1 dist: 1.9623073503082873		 Val RE1 dist: 8.251707189223346
             	SED dist: 0.8817766226974189		 Val SED dist: 3.1942156623391544

Epoch 2984/10000: Training Loss: 0.4592115364822687		 Val Loss: 1.6222308663760914
             	Training MAE: 0.059593040496110916		 Val MAE: 0.043596141040325165
             	Algebraic dist: 1.2054376789167816		 Val Algebraic dist: 2.968276528751149
             	RE1 dist: 1.8410819558536304		 Val RE1 dist: 9.287254782284007
             	SED dist: 0.8686223497577742		 Val SED dist: 3.229815763585708

Epoch 2985/10000: Training Loss: 0.43421532126034007		 Val Loss: 1.5740369908949907
             	Training MAE: 0.05731354281306267		 Val MAE: 0.04530297592282295
             	Algebraic dist: 1.204534268846699		 Val Algebraic dist: 2.9526178696576286
             	RE1 dist: 1.8322204889035691		 Val RE1 dist: 8.570660759420957
             	SED dist: 0.8238192539589078		 Val SED dist: 3.1314935123219207

Epoch 2986/10000: Training Loss: 0.44661981919232535		 Val Loss: 1.6967132792753332
             	Training MAE: 0.057764917612075806		 Val MAE: 0.045320477336645126
             	Algebraic dist: 1.2159755931181067		 Val Algebraic dist: 2.878649318919462
             	RE1 dist: 1.8435811061485141		 Val RE1 dist: 8.502370497759651
             	SED dist: 0.8492749532063802		 Val SED dist: 3.3770464728860294

Epoch 2987/10000: Training Loss: 0.4532502866258808		 Val Loss: 1.7784666173598345
             	Training MAE: 0.05959063768386841		 Val MAE: 0.043187014758586884
             	Algebraic dist: 1.194277146283318		 Val Algebraic dist: 3.1409826839671418
             	RE1 dist: 1.745880126953125		 Val RE1 dist: 11.374071009018841
             	SED dist: 0.8576370688045726		 Val SED dist: 3.543721816119026

Epoch 2988/10000: Training Loss: 0.4573213913861443		 Val Loss: 1.7970357782700483
             	Training MAE: 0.06128375232219696		 Val MAE: 0.0458109974861145
             	Algebraic dist: 1.1832849839154411		 Val Algebraic dist: 3.1283033034380745
             	RE1 dist: 1.7737874049766391		 Val RE1 dist: 10.78108574362362
             	SED dist: 0.8607335558124617		 Val SED dist: 3.5768789403578816

Epoch 2989/10000: Training Loss: 0.50036527596268		 Val Loss: 1.6868777555577896
             	Training MAE: 0.05847916752099991		 Val MAE: 0.048109620809555054
             	Algebraic dist: 1.3132422952090992		 Val Algebraic dist: 3.0669317806468293
             	RE1 dist: 2.0272934857536766		 Val RE1 dist: 8.977505852194394
             	SED dist: 0.9548811071059283		 Val SED dist: 3.354984059053309

Epoch 2990/10000: Training Loss: 0.487513448677811		 Val Loss: 1.5604153801413143
             	Training MAE: 0.06092273071408272		 Val MAE: 0.05000269412994385
             	Algebraic dist: 1.2586517333984375		 Val Algebraic dist: 2.8853308733771827
             	RE1 dist: 1.9015642053940718		 Val RE1 dist: 8.66709181841682
             	SED dist: 0.926150452856924		 Val SED dist: 3.099912531235639

Epoch 2991/10000: Training Loss: 0.46072926240808826		 Val Loss: 1.7411022186279297
             	Training MAE: 0.06161099672317505		 Val MAE: 0.048125505447387695
             	Algebraic dist: 1.2084997588512945		 Val Algebraic dist: 2.94409673354205
             	RE1 dist: 1.7584164189357383		 Val RE1 dist: 8.632085463579964
             	SED dist: 0.8700631833543965		 Val SED dist: 3.4620668747845817

Epoch 2992/10000: Training Loss: 0.47836831036735983		 Val Loss: 1.679593703326057
             	Training MAE: 0.05940137803554535		 Val MAE: 0.046977441757917404
             	Algebraic dist: 1.2541999068914675		 Val Algebraic dist: 2.944623386158663
             	RE1 dist: 1.9045155843098958		 Val RE1 dist: 8.090396656709558
             	SED dist: 0.9103816911285999		 Val SED dist: 3.3405454299029183

Epoch 2993/10000: Training Loss: 0.5959296506993911		 Val Loss: 1.6923264896168428
             	Training MAE: 0.062167320400476456		 Val MAE: 0.04915618896484375
             	Algebraic dist: 1.3901741177428002		 Val Algebraic dist: 3.0870895385742188
             	RE1 dist: 2.358275469611673		 Val RE1 dist: 8.434457217945772
             	SED dist: 1.137694938510072		 Val SED dist: 3.3668500114889706

Epoch 2994/10000: Training Loss: 0.48266369688744637		 Val Loss: 1.6201045092414408
             	Training MAE: 0.05800066143274307		 Val MAE: 0.047502342611551285
             	Algebraic dist: 1.260426689596737		 Val Algebraic dist: 2.9160818212172566
             	RE1 dist: 1.974057814654182		 Val RE1 dist: 8.242642570944394
             	SED dist: 0.9198983136345359		 Val SED dist: 3.2206048404469207

Epoch 2995/10000: Training Loss: 0.44531769845999924		 Val Loss: 1.7660899442784928
             	Training MAE: 0.060013968497514725		 Val MAE: 0.04976074770092964
             	Algebraic dist: 1.1817330753102022		 Val Algebraic dist: 2.9828394721536076
             	RE1 dist: 1.7149056827320772		 Val RE1 dist: 9.878647748161764
             	SED dist: 0.8400973899691713		 Val SED dist: 3.509990467744715

Epoch 2996/10000: Training Loss: 0.4631759045170803		 Val Loss: 1.5971173679127413
             	Training MAE: 0.05826665833592415		 Val MAE: 0.050270941108465195
             	Algebraic dist: 1.237661922679228		 Val Algebraic dist: 2.724468006807215
             	RE1 dist: 1.899795083438649		 Val RE1 dist: 7.602316463694853
             	SED dist: 0.8802666009641161		 Val SED dist: 3.1726974038516773

Epoch 2997/10000: Training Loss: 0.5025510600968903		 Val Loss: 1.7695073520436007
             	Training MAE: 0.060963746160268784		 Val MAE: 0.0487520694732666
             	Algebraic dist: 1.2620139028511794		 Val Algebraic dist: 3.0445790010340072
             	RE1 dist: 1.8915982713886337		 Val RE1 dist: 8.713103350471048
             	SED dist: 0.9526886285520068		 Val SED dist: 3.520238988539752

Epoch 2998/10000: Training Loss: 0.5482102188409543		 Val Loss: 1.8672618865966797
             	Training MAE: 0.059846360236406326		 Val MAE: 0.04764373600482941
             	Algebraic dist: 1.3782315721698837		 Val Algebraic dist: 3.1800137688131893
             	RE1 dist: 2.28178435680913		 Val RE1 dist: 11.291844087488512
             	SED dist: 1.0469029744466145		 Val SED dist: 3.718242420869715

Epoch 2999/10000: Training Loss: 0.554104300106273		 Val Loss: 1.5379849602194393
             	Training MAE: 0.05807565152645111		 Val MAE: 0.04491733759641647
             	Algebraic dist: 1.4071620866364123		 Val Algebraic dist: 2.9201020633473114
             	RE1 dist: 2.2723994535558365		 Val RE1 dist: 8.515285716337317
             	SED dist: 1.0632896423339844		 Val SED dist: 3.060901641845703

Epoch 3000/10000: Training Loss: 0.48822612388461245		 Val Loss: 1.5957660675048828
             	Training MAE: 0.06121212989091873		 Val MAE: 0.04230095073580742
             	Algebraic dist: 1.2479847926719516		 Val Algebraic dist: 2.944549560546875
             	RE1 dist: 1.9105799057904411		 Val RE1 dist: 8.233698227826286
             	SED dist: 0.9250702203488818		 Val SED dist: 3.17853905172909

Epoch 3001/10000: Training Loss: 0.5005344690061083		 Val Loss: 1.6934161466710709
             	Training MAE: 0.0609968937933445		 Val MAE: 0.04850005358457565
             	Algebraic dist: 1.2846960927925857		 Val Algebraic dist: 3.0178783641142
             	RE1 dist: 1.991728988348269		 Val RE1 dist: 8.204159007352942
             	SED dist: 0.9491832957548254		 Val SED dist: 3.364284066592946

Epoch 3002/10000: Training Loss: 0.5070080102658739		 Val Loss: 1.5340371973374312
             	Training MAE: 0.06010446697473526		 Val MAE: 0.04376406967639923
             	Algebraic dist: 1.303321539186964		 Val Algebraic dist: 2.796822940602022
             	RE1 dist: 2.042242162367877		 Val RE1 dist: 8.312218161190257
             	SED dist: 0.9678424760407093		 Val SED dist: 3.0548542247099033

Epoch 3003/10000: Training Loss: 0.4980885000789867		 Val Loss: 1.8256056168500114
             	Training MAE: 0.06004458665847778		 Val MAE: 0.049325063824653625
             	Algebraic dist: 1.273862502154182		 Val Algebraic dist: 3.0181682811063877
             	RE1 dist: 1.986940720502068		 Val RE1 dist: 8.898935654584099
             	SED dist: 0.9462483723958334		 Val SED dist: 3.6291497174431298

Epoch 3004/10000: Training Loss: 0.49464966269100413		 Val Loss: 1.5723934173583984
             	Training MAE: 0.05926962569355965		 Val MAE: 0.04844997078180313
             	Algebraic dist: 1.2937209185431986		 Val Algebraic dist: 2.9138345157398895
             	RE1 dist: 2.024413164924173		 Val RE1 dist: 9.167558557846966
             	SED dist: 0.9413051979214537		 Val SED dist: 3.12748561185949

Epoch 3005/10000: Training Loss: 0.4592414182775161		 Val Loss: 1.5973650988410502
             	Training MAE: 0.05934831127524376		 Val MAE: 0.046337347477674484
             	Algebraic dist: 1.2188524732402726		 Val Algebraic dist: 2.8871136833639706
             	RE1 dist: 1.8130808811561734		 Val RE1 dist: 7.793428308823529
             	SED dist: 0.8686782238530177		 Val SED dist: 3.1756654627182903

Epoch 3006/10000: Training Loss: 0.49059329313390393		 Val Loss: 1.4444228901582605
             	Training MAE: 0.059500422328710556		 Val MAE: 0.04821573570370674
             	Algebraic dist: 1.2555667652803308		 Val Algebraic dist: 2.6697858922621784
             	RE1 dist: 1.9271817674823837		 Val RE1 dist: 7.46944382611443
             	SED dist: 0.9310967688466988		 Val SED dist: 2.8707113826976105

Epoch 3007/10000: Training Loss: 0.4994186326569202		 Val Loss: 1.5754477557014017
             	Training MAE: 0.06029064953327179		 Val MAE: 0.045263659209012985
             	Algebraic dist: 1.263804417030484		 Val Algebraic dist: 2.8234769035788143
             	RE1 dist: 1.8861139334884345		 Val RE1 dist: 9.020067102768841
             	SED dist: 0.9478837555530024		 Val SED dist: 3.1352130665498623

Epoch 3008/10000: Training Loss: 0.5207313462799671		 Val Loss: 1.666047825532801
             	Training MAE: 0.05971930921077728		 Val MAE: 0.05009320378303528
             	Algebraic dist: 1.328264872233073		 Val Algebraic dist: 2.941421957576976
             	RE1 dist: 2.1541372560987284		 Val RE1 dist: 8.525843900792738
             	SED dist: 0.9915730345482919		 Val SED dist: 3.310384189381319

Epoch 3009/10000: Training Loss: 0.5140538683124617		 Val Loss: 1.5933050267836626
             	Training MAE: 0.060485322028398514		 Val MAE: 0.04479174315929413
             	Algebraic dist: 1.2924652099609375		 Val Algebraic dist: 2.937590430764591
             	RE1 dist: 2.0078286563648895		 Val RE1 dist: 8.200922348920036
             	SED dist: 0.9791258269665288		 Val SED dist: 3.1713629329905793

Epoch 3010/10000: Training Loss: 0.472447488822189		 Val Loss: 1.7254258324118221
             	Training MAE: 0.057849206030368805		 Val MAE: 0.047268517315387726
             	Algebraic dist: 1.260400510301777		 Val Algebraic dist: 2.946117401123047
             	RE1 dist: 1.951270757936964		 Val RE1 dist: 9.399803610409007
             	SED dist: 0.8995179569019991		 Val SED dist: 3.4330605899586395

Epoch 3011/10000: Training Loss: 0.5187364466050092		 Val Loss: 1.8876906002269072
             	Training MAE: 0.06083874776959419		 Val MAE: 0.045332156121730804
             	Algebraic dist: 1.3009655522365196		 Val Algebraic dist: 3.2827761033002067
             	RE1 dist: 2.1353429158528647		 Val RE1 dist: 12.226645076976103
             	SED dist: 0.9865224501665901		 Val SED dist: 3.7590848137350643

Epoch 3012/10000: Training Loss: 0.4636991538253485		 Val Loss: 1.490178613101735
             	Training MAE: 0.060680314898490906		 Val MAE: 0.04255199059844017
             	Algebraic dist: 1.2143868091059666		 Val Algebraic dist: 2.7673649507410385
             	RE1 dist: 1.8074228623334099		 Val RE1 dist: 8.69655564252068
             	SED dist: 0.8751493715772442		 Val SED dist: 2.9675986346076515

Epoch 3013/10000: Training Loss: 0.4711807849360447		 Val Loss: 1.4762198504279642
             	Training MAE: 0.057723719626665115		 Val MAE: 0.044223252683877945
             	Algebraic dist: 1.249432507683249		 Val Algebraic dist: 2.7009871987735523
             	RE1 dist: 1.9042289584290748		 Val RE1 dist: 7.764258889590993
             	SED dist: 0.8986615199668735		 Val SED dist: 2.938420015222886

Epoch 3014/10000: Training Loss: 0.4410532783059513		 Val Loss: 1.7833410150864546
             	Training MAE: 0.058256395161151886		 Val MAE: 0.04525027051568031
             	Algebraic dist: 1.1827416513480393		 Val Algebraic dist: 3.112677405862247
             	RE1 dist: 1.6985410802504595		 Val RE1 dist: 10.649403291590074
             	SED dist: 0.8364375245337393		 Val SED dist: 3.5511241239659928

Epoch 3015/10000: Training Loss: 0.4636445886948529		 Val Loss: 1.6564034854664522
             	Training MAE: 0.05859989672899246		 Val MAE: 0.043002285063266754
             	Algebraic dist: 1.220045201918658		 Val Algebraic dist: 2.926090913660386
             	RE1 dist: 1.8204908183976716		 Val RE1 dist: 9.575190824620863
             	SED dist: 0.8803139480890012		 Val SED dist: 3.2987980562097885

Epoch 3016/10000: Training Loss: 0.47293618146110983		 Val Loss: 1.731641881606158
             	Training MAE: 0.05911371484398842		 Val MAE: 0.045130062848329544
             	Algebraic dist: 1.2321689830106848		 Val Algebraic dist: 3.0576452367446003
             	RE1 dist: 1.8138423246495865		 Val RE1 dist: 10.56203415814568
             	SED dist: 0.8984784892961091		 Val SED dist: 3.446933297549977

Epoch 3017/10000: Training Loss: 0.4796143326104856		 Val Loss: 1.7834149528952206
             	Training MAE: 0.06100635603070259		 Val MAE: 0.04546927288174629
             	Algebraic dist: 1.2209552690094592		 Val Algebraic dist: 3.0147141849293426
             	RE1 dist: 1.838761572744332		 Val RE1 dist: 10.00032492244945
             	SED dist: 0.9073208827598422		 Val SED dist: 3.5487733728745403

Epoch 3018/10000: Training Loss: 0.45234006993910847		 Val Loss: 1.5473131292006548
             	Training MAE: 0.05753407999873161		 Val MAE: 0.04602432623505592
             	Algebraic dist: 1.2126455867991728		 Val Algebraic dist: 2.767385146197151
             	RE1 dist: 1.777576820523131		 Val RE1 dist: 7.44369820987477
             	SED dist: 0.8585757087258732		 Val SED dist: 3.0781108631807217

Epoch 3019/10000: Training Loss: 0.4735133227180032		 Val Loss: 1.5124507230870865
             	Training MAE: 0.05920105054974556		 Val MAE: 0.04535889998078346
             	Algebraic dist: 1.243815403358609		 Val Algebraic dist: 2.760234608369715
             	RE1 dist: 1.8527999578737746		 Val RE1 dist: 7.555706248563879
             	SED dist: 0.8983015920601639		 Val SED dist: 3.009922700769761

Epoch 3020/10000: Training Loss: 0.43473206314386104		 Val Loss: 1.5430791518267464
             	Training MAE: 0.059156183153390884		 Val MAE: 0.05069057270884514
             	Algebraic dist: 1.1395841860303693		 Val Algebraic dist: 2.6494896832634423
             	RE1 dist: 1.6080410527248008		 Val RE1 dist: 7.786122041590073
             	SED dist: 0.8213030497233073		 Val SED dist: 3.0610957426183365

Epoch 3021/10000: Training Loss: 0.4885566935819738		 Val Loss: 1.692048241110409
             	Training MAE: 0.05944512039422989		 Val MAE: 0.0483078695833683
             	Algebraic dist: 1.2181000803031174		 Val Algebraic dist: 2.8317404354319855
             	RE1 dist: 1.8041167913698684		 Val RE1 dist: 7.833960140452666
             	SED dist: 0.9276195600921032		 Val SED dist: 3.363726896398208

Epoch 3022/10000: Training Loss: 0.48429418077655867		 Val Loss: 1.5060837689568014
             	Training MAE: 0.06083323806524277		 Val MAE: 0.048619695007801056
             	Algebraic dist: 1.2102725459080117		 Val Algebraic dist: 2.6906011244829964
             	RE1 dist: 1.774286008348652		 Val RE1 dist: 8.580140955307904
             	SED dist: 0.9169562096689262		 Val SED dist: 2.9926670298856846

Epoch 3023/10000: Training Loss: 0.5109012080173866		 Val Loss: 1.5403976440429688
             	Training MAE: 0.06090375408530235		 Val MAE: 0.04821227490901947
             	Algebraic dist: 1.2514920702167587		 Val Algebraic dist: 2.6379197064568016
             	RE1 dist: 1.904035680434283		 Val RE1 dist: 7.687376134535846
             	SED dist: 0.9714911217783012		 Val SED dist: 3.0612095103544346

Epoch 3024/10000: Training Loss: 0.451754326913871		 Val Loss: 1.9210270152372473
             	Training MAE: 0.05827835947275162		 Val MAE: 0.05192701891064644
             	Algebraic dist: 1.177248562083525		 Val Algebraic dist: 3.1796331966624543
             	RE1 dist: 1.7605216830384498		 Val RE1 dist: 11.624989229090074
             	SED dist: 0.856501859777114		 Val SED dist: 3.8217391967773438

Epoch 3025/10000: Training Loss: 0.46082575180951285		 Val Loss: 1.6939311308019303
             	Training MAE: 0.057584818452596664		 Val MAE: 0.04497901722788811
             	Algebraic dist: 1.2033349579455805		 Val Algebraic dist: 2.9258225384880516
             	RE1 dist: 1.7787991692038143		 Val RE1 dist: 9.311212876263786
             	SED dist: 0.8768837124693627		 Val SED dist: 3.3725134905646827

Epoch 3026/10000: Training Loss: 0.567017162547392		 Val Loss: 1.5911231321447037
             	Training MAE: 0.058501530438661575		 Val MAE: 0.049675989896059036
             	Algebraic dist: 1.3903768202837776		 Val Algebraic dist: 2.8913150114171646
             	RE1 dist: 2.3146194757199754		 Val RE1 dist: 8.014856675091911
             	SED dist: 1.0884666442871094		 Val SED dist: 3.163206885842716

Epoch 3027/10000: Training Loss: 0.5147347169763902		 Val Loss: 1.6237836725571577
             	Training MAE: 0.06094181165099144		 Val MAE: 0.0562707744538784
             	Algebraic dist: 1.270866693234911		 Val Algebraic dist: 2.940580031451057
             	RE1 dist: 1.9124446195714615		 Val RE1 dist: 7.606684965245864
             	SED dist: 0.9783477035223269		 Val SED dist: 3.2194478652056526

Epoch 3028/10000: Training Loss: 0.4688304452335133		 Val Loss: 1.6349081151625688
             	Training MAE: 0.05913436785340309		 Val MAE: 0.049889687448740005
             	Algebraic dist: 1.2135301477768843		 Val Algebraic dist: 2.9000616634593293
             	RE1 dist: 1.8213447122012867		 Val RE1 dist: 7.281851824592142
             	SED dist: 0.8902672412348729		 Val SED dist: 3.245819989372702

Epoch 3029/10000: Training Loss: 0.4695042254878025		 Val Loss: 1.6356636496151196
             	Training MAE: 0.059550389647483826		 Val MAE: 0.0455266535282135
             	Algebraic dist: 1.2201755748075598		 Val Algebraic dist: 2.92058271520278
             	RE1 dist: 1.7905844894109988		 Val RE1 dist: 8.324032951803769
             	SED dist: 0.8899753794950598		 Val SED dist: 3.256678412942325

Epoch 3030/10000: Training Loss: 0.45943204094381895		 Val Loss: 1.5768055635340072
             	Training MAE: 0.06012602150440216		 Val MAE: 0.050601083785295486
             	Algebraic dist: 1.168789732689951		 Val Algebraic dist: 2.7198026320513558
             	RE1 dist: 1.7075353884229474		 Val RE1 dist: 7.317074495203355
             	SED dist: 0.8684861426259957		 Val SED dist: 3.1285620296702668

Epoch 3031/10000: Training Loss: 0.5195017421946806		 Val Loss: 1.5237476124482996
             	Training MAE: 0.05823041871190071		 Val MAE: 0.04925334453582764
             	Algebraic dist: 1.3223740820791208		 Val Algebraic dist: 2.823221767649931
             	RE1 dist: 2.046347524605545		 Val RE1 dist: 7.373469633214614
             	SED dist: 0.9918344535079657		 Val SED dist: 3.0263045815860523

Epoch 3032/10000: Training Loss: 0.4778763640160654		 Val Loss: 1.56646448023179
             	Training MAE: 0.059195857495069504		 Val MAE: 0.052624572068452835
             	Algebraic dist: 1.1974572574391085		 Val Algebraic dist: 2.745085772346048
             	RE1 dist: 1.7720601698931526		 Val RE1 dist: 8.333935008329505
             	SED dist: 0.9071995604271982		 Val SED dist: 3.10645024916705

Epoch 3033/10000: Training Loss: 0.615368973975088		 Val Loss: 1.632814968333525
             	Training MAE: 0.060987744480371475		 Val MAE: 0.05497594550251961
             	Algebraic dist: 1.4533107981962317		 Val Algebraic dist: 2.7660684024586395
             	RE1 dist: 2.40394562365962		 Val RE1 dist: 7.369270773494945
             	SED dist: 1.178827023973652		 Val SED dist: 3.2317053850959327

Epoch 3034/10000: Training Loss: 0.46320051305434284		 Val Loss: 1.617468890021829
             	Training MAE: 0.06080721691250801		 Val MAE: 0.05494268611073494
             	Algebraic dist: 1.1903324501187194		 Val Algebraic dist: 2.7617519603056064
             	RE1 dist: 1.778166976629519		 Val RE1 dist: 7.369560241699219
             	SED dist: 0.8771943485035616		 Val SED dist: 3.2014074886546418

Epoch 3035/10000: Training Loss: 0.5431246290019914		 Val Loss: 1.654065861421473
             	Training MAE: 0.06167721375823021		 Val MAE: 0.05470309779047966
             	Algebraic dist: 1.3176656984815411		 Val Algebraic dist: 2.8246928944307217
             	RE1 dist: 2.058691136977252		 Val RE1 dist: 8.503113690544577
             	SED dist: 1.0302430695178462		 Val SED dist: 3.2847759022432217

Epoch 3036/10000: Training Loss: 0.46779363295611215		 Val Loss: 1.5643340840059168
             	Training MAE: 0.058830562978982925		 Val MAE: 0.044824108481407166
             	Algebraic dist: 1.2280143289005054		 Val Algebraic dist: 2.818843168370864
             	RE1 dist: 1.8604182823031556		 Val RE1 dist: 8.315225937787224
             	SED dist: 0.8898566750919118		 Val SED dist: 3.1141409032485066

Epoch 3037/10000: Training Loss: 0.5069771934958065		 Val Loss: 1.649472853716682
             	Training MAE: 0.05971163138747215		 Val MAE: 0.04927743226289749
             	Algebraic dist: 1.2978171554266238		 Val Algebraic dist: 2.7961192411534928
             	RE1 dist: 1.9994740205652572		 Val RE1 dist: 7.6053305233226105
             	SED dist: 0.9668381634880515		 Val SED dist: 3.276832804960363

Epoch 3038/10000: Training Loss: 0.536130194570504		 Val Loss: 1.6077953787410961
             	Training MAE: 0.058203477412462234		 Val MAE: 0.04402504488825798
             	Algebraic dist: 1.308824426987592		 Val Algebraic dist: 2.9114990234375
