###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: head, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.05, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.016866229912813974		 val_algebraic_truth: 0.01708498337994451

Epoch 518/8000: Training Loss: 0.6881950602811926		 Val Loss: 2.1011742301609204
             	Training MAE: 0.09597752243280411		 Val MAE: 0.0672268494963646
             	Algebraic dist: 8.347798964556526		 Val Algebraic dist: 17.631498917289402
             	RE1 dist: 95.81732536764706		 Val RE1 dist: 319.04018766983694
             	SED dist: 1.2963408301858341		 Val SED dist: 4.177231498386549

Epoch 519/8000: Training Loss: 0.6996206395766315		 Val Loss: 2.2327938909116
             	Training MAE: 0.09651116281747818		 Val MAE: 0.07614095509052277
             	Algebraic dist: 8.604879940257353		 Val Algebraic dist: 17.73128078294837
             	RE1 dist: 103.58403463924633		 Val RE1 dist: 344.6081861413044
             	SED dist: 1.3186053107766544		 Val SED dist: 4.43442037831182

Epoch 520/8000: Training Loss: 0.6785307491526884		 Val Loss: 2.262509553328804
             	Training MAE: 0.09651465713977814		 Val MAE: 0.07009933143854141
             	Algebraic dist: 8.111880134133731		 Val Algebraic dist: 19.14462545643682
             	RE1 dist: 91.4033203125		 Val RE1 dist: 380.62432065217394
             	SED dist: 1.2760544945211971		 Val SED dist: 4.499052959939708

Epoch 521/8000: Training Loss: 0.7060276480282054		 Val Loss: 2.1806577599566914
             	Training MAE: 0.09691709280014038		 Val MAE: 0.07355304062366486
             	Algebraic dist: 8.386343563304228		 Val Algebraic dist: 17.263697085173234
             	RE1 dist: 98.91478056066177		 Val RE1 dist: 297.24736752717394
             	SED dist: 1.3330060173483456		 Val SED dist: 4.329489003057065

Epoch 522/8000: Training Loss: 0.7459725772633272		 Val Loss: 1.9863380763841711
             	Training MAE: 0.09503057599067688		 Val MAE: 0.08254370838403702
             	Algebraic dist: 8.877636180204505		 Val Algebraic dist: 16.84247356912364
             	RE1 dist: 109.09564568014706		 Val RE1 dist: 289.4383491847826
             	SED dist: 1.4140858369715072		 Val SED dist: 3.932905445928159

Epoch 523/8000: Training Loss: 0.7538628297693589		 Val Loss: 2.305070296577785
             	Training MAE: 0.09724079072475433		 Val MAE: 0.07238378375768661
             	Algebraic dist: 8.942880069508272		 Val Algebraic dist: 19.270786451256793
             	RE1 dist: 106.39776252297794		 Val RE1 dist: 399.1696671195652
             	SED dist: 1.428564744837144		 Val SED dist: 4.580267201299253

Epoch 524/8000: Training Loss: 0.6640578438253963		 Val Loss: 2.380205237347147
             	Training MAE: 0.09553850442171097		 Val MAE: 0.07613030821084976
             	Algebraic dist: 8.10978339700138		 Val Algebraic dist: 19.19180961277174
             	RE1 dist: 90.6537726907169		 Val RE1 dist: 389.3754245923913
             	SED dist: 1.2496675603529985		 Val SED dist: 4.725446286408798

Epoch 525/8000: Training Loss: 0.6692679910098805		 Val Loss: 2.5357153519340185
             	Training MAE: 0.09388809651136398		 Val MAE: 0.08064460754394531
             	Algebraic dist: 8.231488396139707		 Val Algebraic dist: 18.92282900602921
             	RE1 dist: 93.55381146599265		 Val RE1 dist: 347.54736328125
             	SED dist: 1.2634521933162914		 Val SED dist: 5.031101060950237

Epoch 526/8000: Training Loss: 0.6577604518217199		 Val Loss: 2.1583515664805537
             	Training MAE: 0.09233958274126053		 Val MAE: 0.06968604773283005
             	Algebraic dist: 8.221970502068014		 Val Algebraic dist: 18.067624299422555
             	RE1 dist: 94.91651108685662		 Val RE1 dist: 325.1394149116848
             	SED dist: 1.24377160913804		 Val SED dist: 4.288652171259341

Epoch 527/8000: Training Loss: 0.6823137507719153		 Val Loss: 2.212931259818699
             	Training MAE: 0.09631866216659546		 Val MAE: 0.07229281216859818
             	Algebraic dist: 8.328536987304688		 Val Algebraic dist: 17.962747325067934
             	RE1 dist: 96.70008042279412		 Val RE1 dist: 305.4958602241848
             	SED dist: 1.2848331227022058		 Val SED dist: 4.394288104513417

Epoch 528/8000: Training Loss: 0.6549493565278894		 Val Loss: 2.163371708082116
             	Training MAE: 0.09302373975515366		 Val MAE: 0.07436997443437576
             	Algebraic dist: 7.988824283375459		 Val Algebraic dist: 17.008275571076766
             	RE1 dist: 88.63481588924633		 Val RE1 dist: 310.0705884850544
             	SED dist: 1.2347906898049748		 Val SED dist: 4.293727045473845

Epoch 529/8000: Training Loss: 0.6665968053481158		 Val Loss: 2.217890200407609
             	Training MAE: 0.09543123841285706		 Val MAE: 0.07006092369556427
             	Algebraic dist: 7.902413760914522		 Val Algebraic dist: 18.104356848675273
             	RE1 dist: 87.91471593520221		 Val RE1 dist: 376.5501868206522
             	SED dist: 1.2525763792150162		 Val SED dist: 4.407336691151494

Epoch 530/8000: Training Loss: 0.6812099568984088		 Val Loss: 2.1451236890709917
             	Training MAE: 0.09488417208194733		 Val MAE: 0.0856887549161911
             	Algebraic dist: 7.9161825741038605		 Val Algebraic dist: 16.209086542544156
             	RE1 dist: 90.14425838694854		 Val RE1 dist: 261.2302564538044
             	SED dist: 1.2840812907499426		 Val SED dist: 4.2402781610903535

Epoch 531/8000: Training Loss: 0.7010314043830422		 Val Loss: 2.336772752844769
             	Training MAE: 0.09812722355127335		 Val MAE: 0.08157280832529068
             	Algebraic dist: 8.140128640567555		 Val Algebraic dist: 17.58884330417799
             	RE1 dist: 94.36664895450367		 Val RE1 dist: 360.52084748641306
             	SED dist: 1.3148823906393612		 Val SED dist: 4.633373758067256

Epoch 532/8000: Training Loss: 0.7167091930613798		 Val Loss: 2.379225026006284
             	Training MAE: 0.09542011469602585		 Val MAE: 0.0696633979678154
             	Algebraic dist: 8.307611802045036		 Val Algebraic dist: 18.605371889860734
             	RE1 dist: 96.21678969439338		 Val RE1 dist: 392.3250254755435
             	SED dist: 1.355295181274414		 Val SED dist: 4.731040622877038

Epoch 533/8000: Training Loss: 0.691226510440602		 Val Loss: 2.154430223547894
             	Training MAE: 0.09192895144224167		 Val MAE: 0.09317653626203537
             	Algebraic dist: 8.434695075539981		 Val Algebraic dist: 14.831138279127037
             	RE1 dist: 97.77498133042279		 Val RE1 dist: 236.6317297894022
             	SED dist: 1.3100766574635225		 Val SED dist: 4.249386663022249

Epoch 534/8000: Training Loss: 0.6869748059441062		 Val Loss: 2.148947342582371
             	Training MAE: 0.096119724214077		 Val MAE: 0.071935273706913
             	Algebraic dist: 8.193693273207721		 Val Algebraic dist: 17.237152099609375
             	RE1 dist: 91.62797277113971		 Val RE1 dist: 282.7009595788044
             	SED dist: 1.2958604027243221		 Val SED dist: 4.267247407332711

Epoch 535/8000: Training Loss: 0.6628763535443474		 Val Loss: 2.2189541692319126
             	Training MAE: 0.09411031752824783		 Val MAE: 0.06794212013483047
             	Algebraic dist: 8.0377197265625		 Val Algebraic dist: 18.629317573879074
             	RE1 dist: 91.72271369485294		 Val RE1 dist: 385.3513502038044
             	SED dist: 1.2500811184153837		 Val SED dist: 4.4135569696841035

Epoch 536/8000: Training Loss: 0.6481763054342831		 Val Loss: 2.199139304783033
             	Training MAE: 0.0954141616821289		 Val MAE: 0.07023287564516068
             	Algebraic dist: 7.79548106474035		 Val Algebraic dist: 17.0798167353091
             	RE1 dist: 86.36250574448529		 Val RE1 dist: 285.5899498980978
             	SED dist: 1.216346965116613		 Val SED dist: 4.369515460470448

Epoch 537/8000: Training Loss: 0.6914696412927964		 Val Loss: 2.1122327058211616
             	Training MAE: 0.09651713818311691		 Val MAE: 0.08374207466840744
             	Algebraic dist: 7.967408124138327		 Val Algebraic dist: 16.45057611880095
             	RE1 dist: 90.44017118566177		 Val RE1 dist: 263.1097995923913
             	SED dist: 1.2993823780732996		 Val SED dist: 4.175154976222826

Epoch 538/8000: Training Loss: 0.6581061868106618		 Val Loss: 2.355030225670856
             	Training MAE: 0.09413037449121475		 Val MAE: 0.07115910202264786
             	Algebraic dist: 8.063631843118106		 Val Algebraic dist: 18.60025820524796
             	RE1 dist: 90.02607996323529		 Val RE1 dist: 405.5839419157609
             	SED dist: 1.2402872197768267		 Val SED dist: 4.6799183721127715

Epoch 539/8000: Training Loss: 0.6794823478249943		 Val Loss: 2.2824816496475884
             	Training MAE: 0.09744323790073395		 Val MAE: 0.0680120512843132
             	Algebraic dist: 8.063462201286764		 Val Algebraic dist: 18.12242590862772
             	RE1 dist: 88.73373592601104		 Val RE1 dist: 332.6364639945652
             	SED dist: 1.2754364013671875		 Val SED dist: 4.540651072626528

Epoch 540/8000: Training Loss: 0.6694338181439567		 Val Loss: 2.3752185987389605
             	Training MAE: 0.09472238272428513		 Val MAE: 0.06774966418743134
             	Algebraic dist: 7.933844173655791		 Val Algebraic dist: 19.093033500339676
             	RE1 dist: 87.32942468979779		 Val RE1 dist: 365.4988960597826
             	SED dist: 1.2621111028334673		 Val SED dist: 4.722808506177819

Epoch 541/8000: Training Loss: 0.7218061895931468		 Val Loss: 2.554532258406929
             	Training MAE: 0.09467155486345291		 Val MAE: 0.07024934887886047
             	Algebraic dist: 8.28413750143612		 Val Algebraic dist: 19.16835884425951
             	RE1 dist: 93.17840217141544		 Val RE1 dist: 399.8173828125
             	SED dist: 1.3670840543859146		 Val SED dist: 5.082850580630095

Epoch 542/8000: Training Loss: 0.8094554788926068		 Val Loss: 2.3218503205672554
             	Training MAE: 0.09466324746608734		 Val MAE: 0.07511399686336517
             	Algebraic dist: 9.039334465475644		 Val Algebraic dist: 18.104959239130434
             	RE1 dist: 110.80870145909927		 Val RE1 dist: 335.3021399456522
             	SED dist: 1.5423303491929		 Val SED dist: 4.608547708262568

Epoch 543/8000: Training Loss: 0.6753798092112822		 Val Loss: 2.109499724014946
             	Training MAE: 0.09585002064704895		 Val MAE: 0.067039854824543
             	Algebraic dist: 8.02496966193704		 Val Algebraic dist: 17.277548085088316
             	RE1 dist: 87.68964700137867		 Val RE1 dist: 317.12255859375
             	SED dist: 1.2699874429141773		 Val SED dist: 4.194644098696501

Epoch 544/8000: Training Loss: 0.642031052533318		 Val Loss: 2.2521969339121943
             	Training MAE: 0.09486223012208939		 Val MAE: 0.07466155290603638
             	Algebraic dist: 7.779787848977482		 Val Algebraic dist: 17.626900050951086
             	RE1 dist: 85.45968807444854		 Val RE1 dist: 365.41928498641306
             	SED dist: 1.2063334969913257		 Val SED dist: 4.468729765518852

Epoch 545/8000: Training Loss: 0.6574458514942843		 Val Loss: 2.206443620764691
             	Training MAE: 0.09365633130073547		 Val MAE: 0.0694495290517807
             	Algebraic dist: 7.939979104434743		 Val Algebraic dist: 16.90812484077785
             	RE1 dist: 89.21722771139706		 Val RE1 dist: 300.13126273777175
             	SED dist: 1.239984961117015		 Val SED dist: 4.387174523395041

Epoch 546/8000: Training Loss: 0.6472953908583697		 Val Loss: 2.193138951840608
             	Training MAE: 0.09361736476421356		 Val MAE: 0.06938587129116058
             	Algebraic dist: 7.841553631950827		 Val Algebraic dist: 17.27620265794837
             	RE1 dist: 84.8096062155331		 Val RE1 dist: 315.30644955842394
             	SED dist: 1.2189880819881664		 Val SED dist: 4.358238883640455

Epoch 547/8000: Training Loss: 0.6656700022080365		 Val Loss: 2.2965908879819126
             	Training MAE: 0.0961124524474144		 Val MAE: 0.0678190365433693
             	Algebraic dist: 7.678698371438419		 Val Algebraic dist: 18.75071384595788
             	RE1 dist: 84.90897863051471		 Val RE1 dist: 376.2954738451087
             	SED dist: 1.2497045853558708		 Val SED dist: 4.567469721255095

Epoch 548/8000: Training Loss: 0.6225419885971967		 Val Loss: 2.244067482326342
             	Training MAE: 0.09257444739341736		 Val MAE: 0.0734843835234642
             	Algebraic dist: 7.61917922076057		 Val Algebraic dist: 17.06404445482337
             	RE1 dist: 79.57057100183823		 Val RE1 dist: 288.21303923233694
             	SED dist: 1.1702019186580883		 Val SED dist: 4.457390826681386

Epoch 549/8000: Training Loss: 0.6780829149134019		 Val Loss: 2.3671554897142495
             	Training MAE: 0.09484437108039856		 Val MAE: 0.07637159526348114
             	Algebraic dist: 7.97371628705193		 Val Algebraic dist: 18.71638820482337
             	RE1 dist: 88.48581830193015		 Val RE1 dist: 412.21416440217394
             	SED dist: 1.2766406115363627		 Val SED dist: 4.6921864385190215

Epoch 550/8000: Training Loss: 0.6816812964046702		 Val Loss: 2.182420813519022
             	Training MAE: 0.09131179004907608		 Val MAE: 0.07230991870164871
             	Algebraic dist: 8.084931317497702		 Val Algebraic dist: 17.026129681131113
             	RE1 dist: 89.80392635569854		 Val RE1 dist: 318.8610096807065
             	SED dist: 1.2915155747357536		 Val SED dist: 4.336598603621773

Epoch 551/8000: Training Loss: 0.6415247075697955		 Val Loss: 2.2963513913361924
             	Training MAE: 0.09427519142627716		 Val MAE: 0.07512959837913513
             	Algebraic dist: 7.620996811810662		 Val Algebraic dist: 17.34578140922215
             	RE1 dist: 83.58668428308823		 Val RE1 dist: 301.0222911005435
             	SED dist: 1.2046895868637983		 Val SED dist: 4.55674179740574

Epoch 552/8000: Training Loss: 0.6790383843814626		 Val Loss: 2.248468647832456
             	Training MAE: 0.094200000166893		 Val MAE: 0.06969701498746872
             	Algebraic dist: 7.785718132467831		 Val Algebraic dist: 18.06155130137568
             	RE1 dist: 87.99052159926471		 Val RE1 dist: 382.12177309782606
             	SED dist: 1.2791842292336857		 Val SED dist: 4.468633568805197

Epoch 553/8000: Training Loss: 0.6464243496165556		 Val Loss: 2.234969429347826
             	Training MAE: 0.09471455961465836		 Val MAE: 0.0760125145316124
             	Algebraic dist: 7.5805798698874085		 Val Algebraic dist: 17.798286769701086
             	RE1 dist: 82.66525448069854		 Val RE1 dist: 346.7711022418478
             	SED dist: 1.212345235487994		 Val SED dist: 4.433501533840014

Epoch 554/8000: Training Loss: 0.700261116027832		 Val Loss: 2.2073473723038384
             	Training MAE: 0.09482628852128983		 Val MAE: 0.0712573304772377
             	Algebraic dist: 8.126658720128676		 Val Algebraic dist: 17.119598388671875
             	RE1 dist: 91.6189323874081		 Val RE1 dist: 341.05453889266306
             	SED dist: 1.3226036744959213		 Val SED dist: 4.38630311385445

Epoch 555/8000: Training Loss: 0.6872060439165901		 Val Loss: 2.3668446748153023
             	Training MAE: 0.09479514509439468		 Val MAE: 0.084214948117733
             	Algebraic dist: 7.929832907284007		 Val Algebraic dist: 17.248766028362773
             	RE1 dist: 88.70803653492646		 Val RE1 dist: 307.0402938179348
             	SED dist: 1.2959021400002873		 Val SED dist: 4.687019679857337

Epoch 556/8000: Training Loss: 0.6682997310862822		 Val Loss: 2.5845038372537363
             	Training MAE: 0.09377805888652802		 Val MAE: 0.07544276118278503
             	Algebraic dist: 7.659707462086397		 Val Algebraic dist: 19.602823008661684
             	RE1 dist: 80.63466509650735		 Val RE1 dist: 415.0510360054348
             	SED dist: 1.2581297930549173		 Val SED dist: 5.133361484693444

Epoch 557/8000: Training Loss: 0.6909927480361041		 Val Loss: 2.0954662820567256
             	Training MAE: 0.09183923900127411		 Val MAE: 0.07511529326438904
             	Algebraic dist: 8.182802088120404		 Val Algebraic dist: 16.635186236837637
             	RE1 dist: 91.1736701516544		 Val RE1 dist: 287.2909731657609
             	SED dist: 1.3109305886661304		 Val SED dist: 4.159708769425102

Epoch 558/8000: Training Loss: 0.6810060388901654		 Val Loss: 2.3575545601222827
             	Training MAE: 0.09113417565822601		 Val MAE: 0.06723503023386002
             	Algebraic dist: 8.13794573615579		 Val Algebraic dist: 18.267797055451766
             	RE1 dist: 92.95326861213235		 Val RE1 dist: 382.3250679347826
             	SED dist: 1.2913766748764937		 Val SED dist: 4.690620754076087

Epoch 559/8000: Training Loss: 0.6673142489264993		 Val Loss: 2.3375003648840864
             	Training MAE: 0.09254187345504761		 Val MAE: 0.08229054510593414
             	Algebraic dist: 7.806145163143382		 Val Algebraic dist: 17.130397630774457
             	RE1 dist: 87.80585075827206		 Val RE1 dist: 317.5944505774456
             	SED dist: 1.260241564582376		 Val SED dist: 4.6254760078761885

Epoch 560/8000: Training Loss: 0.6521799985100242		 Val Loss: 2.1409817571225376
             	Training MAE: 0.09317201375961304		 Val MAE: 0.07216518372297287
             	Algebraic dist: 7.661791633157169		 Val Algebraic dist: 17.005810281504754
             	RE1 dist: 82.097412109375		 Val RE1 dist: 320.6941236413044
             	SED dist: 1.2285171957576977		 Val SED dist: 4.24982386050017

Epoch 561/8000: Training Loss: 0.6487896302167107		 Val Loss: 2.213872494904891
             	Training MAE: 0.09388144314289093		 Val MAE: 0.06833971291780472
             	Algebraic dist: 7.662616505342371		 Val Algebraic dist: 17.658203125
             	RE1 dist: 83.7293701171875		 Val RE1 dist: 362.5861922554348
             	SED dist: 1.2199518540326286		 Val SED dist: 4.400988039763077

Epoch 562/8000: Training Loss: 0.6733441633336684		 Val Loss: 2.073472562043563
             	Training MAE: 0.09340816736221313		 Val MAE: 0.06974033266305923
             	Algebraic dist: 7.79946091595818		 Val Algebraic dist: 16.50128173828125
             	RE1 dist: 84.00995232077206		 Val RE1 dist: 252.6636379076087
             	SED dist: 1.268952537985409		 Val SED dist: 4.120457524838655

Epoch 563/8000: Training Loss: 0.654805015115177		 Val Loss: 2.083398736041525
             	Training MAE: 0.09086864441633224		 Val MAE: 0.06704175472259521
             	Algebraic dist: 7.717234892003677		 Val Algebraic dist: 16.59056688391644
             	RE1 dist: 83.82235897288604		 Val RE1 dist: 275.36043648097825
             	SED dist: 1.23845594069537		 Val SED dist: 4.1424407958984375

Epoch 564/8000: Training Loss: 0.6913953107946059		 Val Loss: 2.2251076076341714
             	Training MAE: 0.09372016042470932		 Val MAE: 0.06647936254739761
             	Algebraic dist: 8.181446748621324		 Val Algebraic dist: 17.932629129161004
             	RE1 dist: 87.31834501378677		 Val RE1 dist: 352.00441576086956
             	SED dist: 1.3055530996883618		 Val SED dist: 4.42624863334324

Epoch 565/8000: Training Loss: 0.6447698368745691		 Val Loss: 2.045533055844514
             	Training MAE: 0.09177370369434357		 Val MAE: 0.07943776249885559
             	Algebraic dist: 7.598155302159927		 Val Algebraic dist: 16.10489555027174
             	RE1 dist: 82.04161161534927		 Val RE1 dist: 273.80634341032606
             	SED dist: 1.2163734436035156		 Val SED dist: 4.049323040506114

Epoch 566/8000: Training Loss: 0.6321631599875057		 Val Loss: 2.3996260269828467
             	Training MAE: 0.0916270986199379		 Val MAE: 0.0683358833193779
             	Algebraic dist: 7.529598460477941		 Val Algebraic dist: 18.575962232506793
             	RE1 dist: 79.9856316061581		 Val RE1 dist: 396.67021908967394
             	SED dist: 1.1912857504451977		 Val SED dist: 4.775095732315727

Epoch 567/8000: Training Loss: 0.6510189841775333		 Val Loss: 2.2281933660092563
             	Training MAE: 0.09277013689279556		 Val MAE: 0.06618472188711166
             	Algebraic dist: 7.591605691348805		 Val Algebraic dist: 17.202644679857336
             	RE1 dist: 82.55294979319854		 Val RE1 dist: 292.6120923913044
             	SED dist: 1.2287951076731962		 Val SED dist: 4.431013356084409

Epoch 568/8000: Training Loss: 0.6454632142010857		 Val Loss: 2.2762953716775645
             	Training MAE: 0.09322755038738251		 Val MAE: 0.08022590726613998
             	Algebraic dist: 7.626282635857077		 Val Algebraic dist: 16.891167682150137
             	RE1 dist: 81.34044692095588		 Val RE1 dist: 274.1901749320652
             	SED dist: 1.2154533161836512		 Val SED dist: 4.511017177415931

Epoch 569/8000: Training Loss: 0.6710366641773897		 Val Loss: 2.2376687423042627
             	Training MAE: 0.09099804610013962		 Val MAE: 0.07282111793756485
             	Algebraic dist: 7.696766572840073		 Val Algebraic dist: 17.09932144828465
             	RE1 dist: 84.46820427389706		 Val RE1 dist: 296.8572944972826
             	SED dist: 1.2702517789952896		 Val SED dist: 4.442447164784307

Epoch 570/8000: Training Loss: 0.6554747749777401		 Val Loss: 2.440401823624321
             	Training MAE: 0.09356734156608582		 Val MAE: 0.06900108605623245
             	Algebraic dist: 7.448562173282399		 Val Algebraic dist: 18.422392471976902
             	RE1 dist: 77.5901740579044		 Val RE1 dist: 354.86086107336956
             	SED dist: 1.2315087037927963		 Val SED dist: 4.848918748938519

Epoch 571/8000: Training Loss: 0.6803120444802677		 Val Loss: 2.3632893769637398
             	Training MAE: 0.0912279412150383		 Val MAE: 0.07120226323604584
             	Algebraic dist: 7.798978020163143		 Val Algebraic dist: 17.828676970108695
             	RE1 dist: 84.11968635110294		 Val RE1 dist: 290.1651452105978
             	SED dist: 1.2865178725298714		 Val SED dist: 4.691461314325747

Epoch 572/8000: Training Loss: 0.6787657457239488		 Val Loss: 2.159998188848081
             	Training MAE: 0.09434984624385834		 Val MAE: 0.07280401885509491
             	Algebraic dist: 7.632562973920037		 Val Algebraic dist: 16.295768406080164
             	RE1 dist: 78.8958740234375		 Val RE1 dist: 271.5060292119565
             	SED dist: 1.2758387397317326		 Val SED dist: 4.287741619607677

Epoch 573/8000: Training Loss: 0.6688493840834674		 Val Loss: 2.149159638778023
             	Training MAE: 0.09128747135400772		 Val MAE: 0.06669320166110992
             	Algebraic dist: 7.73979725557215		 Val Algebraic dist: 16.58802729067595
             	RE1 dist: 82.50321691176471		 Val RE1 dist: 299.28305451766306
             	SED dist: 1.261709213256836		 Val SED dist: 4.2736033564028535

Epoch 574/8000: Training Loss: 0.6605029947617475		 Val Loss: 2.1769999628481655
             	Training MAE: 0.093282051384449		 Val MAE: 0.07064588367938995
             	Algebraic dist: 7.568048813763787		 Val Algebraic dist: 17.292329207710598
             	RE1 dist: 82.2276611328125		 Val RE1 dist: 319.4618079144022
             	SED dist: 1.2436200310202206		 Val SED dist: 4.323094243588655

Epoch 575/8000: Training Loss: 0.6572719461777631		 Val Loss: 2.106295212455418
             	Training MAE: 0.09327758103609085		 Val MAE: 0.066224105656147
             	Algebraic dist: 7.725049187155331		 Val Algebraic dist: 16.93336420473845
             	RE1 dist: 80.76635024126838		 Val RE1 dist: 286.07999320652175
             	SED dist: 1.2388892454259537		 Val SED dist: 4.18797899329144

Epoch 576/8000: Training Loss: 0.6586123073802275		 Val Loss: 2.3123042894446333
             	Training MAE: 0.09244994819164276		 Val MAE: 0.06982285529375076
             	Algebraic dist: 7.525480382582721		 Val Algebraic dist: 17.507302989130434
             	RE1 dist: 81.37943761488971		 Val RE1 dist: 288.23781419836956
             	SED dist: 1.2417278289794922		 Val SED dist: 4.598244376804518

Epoch 577/8000: Training Loss: 0.6914659387925092		 Val Loss: 2.279978378959324
             	Training MAE: 0.09431909769773483		 Val MAE: 0.07383906841278076
             	Algebraic dist: 7.869270773494945		 Val Algebraic dist: 16.521321172299594
             	RE1 dist: 85.91586483226104		 Val RE1 dist: 280.5549634850544
             	SED dist: 1.304181042839499		 Val SED dist: 4.526260707689368

Epoch 578/8000: Training Loss: 0.6481917325188132		 Val Loss: 2.104023974874745
             	Training MAE: 0.09256534278392792		 Val MAE: 0.06414201110601425
             	Algebraic dist: 7.5404806698069855		 Val Algebraic dist: 16.60894775390625
             	RE1 dist: 80.06554457720588		 Val RE1 dist: 287.99324898097825
             	SED dist: 1.2197776121251724		 Val SED dist: 4.185361115828805

Epoch 579/8000: Training Loss: 0.686987091513241		 Val Loss: 2.1411295351774795
             	Training MAE: 0.09435254335403442		 Val MAE: 0.07786059379577637
             	Algebraic dist: 7.652502620921416		 Val Algebraic dist: 15.39148878014606
             	RE1 dist: 79.21851303998162		 Val RE1 dist: 231.1087593410326
             	SED dist: 1.2933887032901539		 Val SED dist: 4.244904227878736

Epoch 580/8000: Training Loss: 0.6422263874727137		 Val Loss: 2.2595911440641983
             	Training MAE: 0.09167693555355072		 Val MAE: 0.07127337157726288
             	Algebraic dist: 7.43368216121898		 Val Algebraic dist: 17.429102358610734
             	RE1 dist: 78.98049747242646		 Val RE1 dist: 333.9998301630435
             	SED dist: 1.2107598921831917		 Val SED dist: 4.4880248360011885

Epoch 581/8000: Training Loss: 0.6437158584594727		 Val Loss: 2.482628532077955
             	Training MAE: 0.09173565357923508		 Val MAE: 0.06607211381196976
             	Algebraic dist: 7.579011804917279		 Val Algebraic dist: 18.233324133831523
             	RE1 dist: 80.20063332950367		 Val RE1 dist: 382.2057999320652
             	SED dist: 1.2123172984403723		 Val SED dist: 4.940614119819973

Epoch 582/8000: Training Loss: 0.680202091441435		 Val Loss: 2.23078437473463
             	Training MAE: 0.09322526305913925		 Val MAE: 0.06805077195167542
             	Algebraic dist: 7.510190627154182		 Val Algebraic dist: 16.759745722231656
             	RE1 dist: 80.43883559283088		 Val RE1 dist: 320.45751953125
             	SED dist: 1.2802042119643267		 Val SED dist: 4.433498216711956

Epoch 583/8000: Training Loss: 0.6530494689941406		 Val Loss: 2.249090111773947
             	Training MAE: 0.09334198385477066		 Val MAE: 0.06567047536373138
             	Algebraic dist: 7.650105195886948		 Val Algebraic dist: 17.203926418138586
             	RE1 dist: 78.05857220818015		 Val RE1 dist: 309.7494480298913
             	SED dist: 1.230395709767061		 Val SED dist: 4.476213869841202

Epoch 584/8000: Training Loss: 0.6922085705925437		 Val Loss: 2.414170804231063
             	Training MAE: 0.09198957681655884		 Val MAE: 0.0750652551651001
             	Algebraic dist: 7.774390725528493		 Val Algebraic dist: 18.13191952912704
             	RE1 dist: 82.58104750689338		 Val RE1 dist: 359.3257472826087
             	SED dist: 1.3082135144401998		 Val SED dist: 4.793877974800441

Epoch 585/8000: Training Loss: 0.717445878421559		 Val Loss: 2.5037324324898096
             	Training MAE: 0.09261740744113922		 Val MAE: 0.0857388898730278
             	Algebraic dist: 7.958347096162684		 Val Algebraic dist: 18.27128402046535
             	RE1 dist: 84.63833438648896		 Val RE1 dist: 376.9923997961956
             	SED dist: 1.3563796772676355		 Val SED dist: 4.955922665803329

Epoch 586/8000: Training Loss: 0.6467199886546415		 Val Loss: 2.221141649329144
             	Training MAE: 0.09091173857450485		 Val MAE: 0.07178971916437149
             	Algebraic dist: 7.379239699419807		 Val Algebraic dist: 16.49825386379076
             	RE1 dist: 77.81050379136029		 Val RE1 dist: 307.23331351902175
             	SED dist: 1.2203140258789062		 Val SED dist: 4.4084300165591035

Epoch 587/8000: Training Loss: 0.6917214113123277		 Val Loss: 2.091817109481148
             	Training MAE: 0.09265059232711792		 Val MAE: 0.07688537240028381
             	Algebraic dist: 7.692845064051011		 Val Algebraic dist: 15.444664996603262
             	RE1 dist: 80.84311092601104		 Val RE1 dist: 242.29239555027175
             	SED dist: 1.3059674431295956		 Val SED dist: 4.147325930388077

Epoch 588/8000: Training Loss: 0.7207460403442383		 Val Loss: 2.5422359964121943
             	Training MAE: 0.09237281233072281		 Val MAE: 0.08464176207780838
             	Algebraic dist: 7.7550497616038605		 Val Algebraic dist: 17.6629811162534
             	RE1 dist: 82.46259622012867		 Val RE1 dist: 286.8674634850544
             	SED dist: 1.3657296124626608		 Val SED dist: 5.031821541164232

Epoch 589/8000: Training Loss: 0.734738686505486		 Val Loss: 2.1858822366465693
