###########################################################################################################################################################

                auged__ learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                batch_size: 16, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False,
                SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.1, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, unforzen layers: 0, group conv: False
                crop: 224 resize: 256, use conv: True pretrained: None, data_ratio: 0.2, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None

algebraic_truth: 0.01674876769963842		 val_algebraic_truth: 0.01709138459347664
             SED dist: 2.3857279311131387		 Val SED dist: 6.91796420482879

Epoch 97/1500: Training Loss: 0.24374715429152885		 Val Loss: 0.6132077967866938
             Training MAE: 0.06678397953510284		 Val MAE: 0.052248600870370865
             Algebraic dist: 12.512081396840784		 Val Algebraic dist: 21.20671438663564
             Algebraic sqr dist: 407.4130645529197	  Val Algebraic sqr dist: 1156.8591256648936
             RE1 dist: 203.70653227645985		 Val RE1 dist: 578.4295628324468
             SED dist: 2.310233234489051		 Val SED dist: 6.062905169547872

Epoch 98/1500: Training Loss: 0.2326786152637788		 Val Loss: 0.6829807200330369
             Training MAE: 0.06365307420492172		 Val MAE: 0.051563963294029236
             Algebraic dist: 12.132431141651459		 Val Algebraic dist: 23.11570967004654
             Algebraic sqr dist: 379.27962477189783	  Val Algebraic sqr dist: 1147.9020113031916
             RE1 dist: 189.63981238594891		 Val RE1 dist: 573.9510472074468
             SED dist: 2.210452560090671		 Val SED dist: 6.761292153216423

Epoch 99/1500: Training Loss: 0.2378968566003507		 Val Loss: 0.6237154209867437
             Training MAE: 0.0648370161652565		 Val MAE: 0.05655937269330025
             Algebraic dist: 12.146330227817062		 Val Algebraic dist: 20.88368906873338
             Algebraic sqr dist: 375.24424041970804	  Val Algebraic sqr dist: 995.280585106383
             RE1 dist: 187.62213446624088		 Val RE1 dist: 497.64033410904256
             SED dist: 2.2592853629676095		 Val SED dist: 6.16266778174867

Epoch 100/1500: Training Loss: 0.24703514488944173		 Val Loss: 0.6403479474656125
             Training MAE: 0.06411632150411606		 Val MAE: 0.06660447269678116
             Algebraic dist: 12.458785676608121		 Val Algebraic dist: 21.021053233045212
             Algebraic sqr dist: 392.4290031934307	  Val Algebraic sqr dist: 1105.5139627659576
             RE1 dist: 196.21450159671534		 Val RE1 dist: 552.7569813829788
             SED dist: 2.353994550496122		 Val SED dist: 6.294571896816822

Epoch 101/1500: Training Loss: 0.23317760272617757		 Val Loss: 0.6079429058318443
             Training MAE: 0.0630093663930893		 Val MAE: 0.0507223904132843
             Algebraic dist: 11.855015218692975		 Val Algebraic dist: 20.04373493600399
             Algebraic sqr dist: 365.75473312043795	  Val Algebraic sqr dist: 1057.4709940159576
             RE1 dist: 182.87736656021897		 Val RE1 dist: 528.7354970079788
             SED dist: 2.220152917569571		 Val SED dist: 6.014964002244016

Epoch 102/1500: Training Loss: 0.2408510751097742		 Val Loss: 0.6182727002082987
             Training MAE: 0.06366441398859024		 Val MAE: 0.05185577645897865
             Algebraic dist: 11.984816056968523		 Val Algebraic dist: 20.43182113322806
             Algebraic sqr dist: 366.0395187043796	  Val Algebraic sqr dist: 946.7165059840426
             RE1 dist: 183.0197593521898		 Val RE1 dist: 473.3582529920213
             SED dist: 2.2926883001397127		 Val SED dist: 6.117521245428857

Epoch 103/1500: Training Loss: 0.25128040174498173		 Val Loss: 0.620499793519365
             Training MAE: 0.06364349275827408		 Val MAE: 0.06716011464595795
             Algebraic dist: 12.252298842381387		 Val Algebraic dist: 20.457988333194812
             Algebraic sqr dist: 378.41836792883214	  Val Algebraic sqr dist: 924.8198138297872
             RE1 dist: 189.20918396441607		 Val RE1 dist: 462.40994847074467
             SED dist: 2.3972560019388687		 Val SED dist: 6.090966407288897

Epoch 104/1500: Training Loss: 0.24974260539033988		 Val Loss: 0.6538648808256109
             Training MAE: 0.06376847624778748		 Val MAE: 0.053369998931884766
             Algebraic dist: 12.36910943915374		 Val Algebraic dist: 20.586964708693483
             Algebraic sqr dist: 381.0792369981752	  Val Algebraic sqr dist: 1210.5920046542553
             RE1 dist: 190.5396184990876		 Val RE1 dist: 605.2960023271277
             SED dist: 2.3811224498888004		 Val SED dist: 6.471208288314495

Epoch 105/1500: Training Loss: 0.27143027312564155		 Val Loss: 0.6809405063061004
             Training MAE: 0.06296607106924057		 Val MAE: 0.060486435890197754
             Algebraic dist: 12.989195440807482		 Val Algebraic dist: 22.528538480718087
             Algebraic sqr dist: 417.2610914689781	  Val Algebraic sqr dist: 1075.0014128989362
             RE1 dist: 208.63055999087592		 Val RE1 dist: 537.5007064494681
             SED dist: 2.601149064781022		 Val SED dist: 6.705935214428192

Epoch 106/1500: Training Loss: 0.2580975442037095		 Val Loss: 0.5860639531561669
             Training MAE: 0.06338758766651154		 Val MAE: 0.06163357198238373
             Algebraic dist: 12.672266159614507		 Val Algebraic dist: 19.04766845703125
             Algebraic sqr dist: 401.29177121350364	  Val Algebraic sqr dist: 950.4572805851063
             RE1 dist: 200.64588560675182		 Val RE1 dist: 475.22864029255317
             SED dist: 2.467207414390397		 Val SED dist: 5.770388339428192

Epoch 107/1500: Training Loss: 0.24662519023366217		 Val Loss: 0.6033825975783328
             Training MAE: 0.06340056657791138		 Val MAE: 0.05338854715228081
             Algebraic dist: 12.161634459112683		 Val Algebraic dist: 20.0784457592254
             Algebraic sqr dist: 365.09132641423355	  Val Algebraic sqr dist: 947.5073969414893
             RE1 dist: 182.54566320711677		 Val RE1 dist: 473.75369847074467
             SED dist: 2.3525363894274633		 Val SED dist: 5.96325229076629

Epoch 108/1500: Training Loss: 0.23269402719762203		 Val Loss: 0.5894188982375125
             Training MAE: 0.06262223422527313		 Val MAE: 0.04855306074023247
             Algebraic dist: 11.613629640453924		 Val Algebraic dist: 19.163630059424868
             Algebraic sqr dist: 345.4699760492701	  Val Algebraic sqr dist: 932.553357712766
             RE1 dist: 172.73498802463504		 Val RE1 dist: 466.276678856383
             SED dist: 2.2156225051322993		 Val SED dist: 5.835192741231715

Epoch 109/1500: Training Loss: 0.23374315247918567		 Val Loss: 0.6608159897175241
             Training MAE: 0.06148960813879967		 Val MAE: 0.050092246383428574
             Algebraic dist: 11.511547673357665		 Val Algebraic dist: 21.740205805352392
             Algebraic sqr dist: 338.794508439781	  Val Algebraic sqr dist: 955.9136469414893
             RE1 dist: 169.3972542198905		 Val RE1 dist: 477.9568650265957
             SED dist: 2.2282599010606754		 Val SED dist: 6.543869343209774

Epoch 110/1500: Training Loss: 0.2529481205626996		 Val Loss: 0.5853390795119265
             Training MAE: 0.06493861973285675		 Val MAE: 0.05134093016386032
             Algebraic dist: 12.051535056455291		 Val Algebraic dist: 18.399540028673538
             Algebraic sqr dist: 363.4057652828467	  Val Algebraic sqr dist: 844.2839095744681
             RE1 dist: 181.70288264142334		 Val RE1 dist: 422.14203789893617
             SED dist: 2.405824981466697		 Val SED dist: 5.78812879197141

Epoch 111/1500: Training Loss: 0.22305125215627852		 Val Loss: 0.5856279413750831
             Training MAE: 0.06353717297315598		 Val MAE: 0.049826912581920624
             Algebraic dist: 11.119800873916514		 Val Algebraic dist: 18.516779473487368
             Algebraic sqr dist: 317.0041628649635	  Val Algebraic sqr dist: 924.7701130319149
             RE1 dist: 158.50208143248176		 Val RE1 dist: 462.38505651595744
             SED dist: 2.116128740519503		 Val SED dist: 5.796159460189495

Epoch 112/1500: Training Loss: 0.22540199669608235		 Val Loss: 0.5828194313860954
             Training MAE: 0.06127263233065605		 Val MAE: 0.047919828444719315
             Algebraic dist: 11.130780964872264		 Val Algebraic dist: 19.20167573969415
             Algebraic sqr dist: 319.6163321167883	  Val Algebraic sqr dist: 992.9056682180851
             RE1 dist: 159.80816605839416		 Val RE1 dist: 496.45283410904256
             SED dist: 2.1471713546418796		 Val SED dist: 5.77008511157746

Epoch 113/1500: Training Loss: 0.22426900376368614		 Val Loss: 0.5907037613239694
             Training MAE: 0.06065521389245987		 Val MAE: 0.05048894137144089
             Algebraic dist: 10.823252879790147		 Val Algebraic dist: 17.69005178897939
             Algebraic sqr dist: 305.00139712591243	  Val Algebraic sqr dist: 750.0447140957447
             RE1 dist: 152.50071281934308		 Val RE1 dist: 375.02235704787233
             SED dist: 2.139079518561816		 Val SED dist: 5.84428113572141

Epoch 114/1500: Training Loss: 0.2280001953570512		 Val Loss: 0.5909779325444647
             Training MAE: 0.06056882068514824		 Val MAE: 0.04881411790847778
             Algebraic dist: 10.96053297502281		 Val Algebraic dist: 18.687699987533243
             Algebraic sqr dist: 309.21914917883214	  Val Algebraic sqr dist: 937.1319813829788
             RE1 dist: 154.60957458941607		 Val RE1 dist: 468.5659906914894
             SED dist: 2.175355563198563		 Val SED dist: 5.851744956158577

Epoch 115/1500: Training Loss: 0.22993395450341442		 Val Loss: 0.6114706891648313
             Training MAE: 0.060961704701185226		 Val MAE: 0.06258460134267807
             Algebraic dist: 11.059658523893704		 Val Algebraic dist: 19.142554749833778
             Algebraic sqr dist: 314.0976277372263	  Val Algebraic sqr dist: 831.3769946808511
             RE1 dist: 157.04881386861314		 Val RE1 dist: 415.68849734042556
             SED dist: 2.1937625634409215		 Val SED dist: 6.019463072431848

Epoch 116/1500: Training Loss: 0.23360665871279082		 Val Loss: 0.6883255167210356
             Training MAE: 0.06002161279320717		 Val MAE: 0.049061767756938934
             Algebraic dist: 11.153654446567062		 Val Algebraic dist: 20.149775078956118
             Algebraic sqr dist: 317.95440807481754	  Val Algebraic sqr dist: 1164.3046875
             RE1 dist: 158.97720403740877		 Val RE1 dist: 582.15234375
             SED dist: 2.2333262645415144		 Val SED dist: 6.821735787898936

Epoch 117/1500: Training Loss: 0.22018875344826358		 Val Loss: 0.5818531766850897
             Training MAE: 0.06119213253259659		 Val MAE: 0.052205640822649
             Algebraic dist: 10.56604805828011		 Val Algebraic dist: 18.19960314162234
             Algebraic sqr dist: 295.75852531934305	  Val Algebraic sqr dist: 741.1161070478723
             RE1 dist: 147.87926265967153		 Val RE1 dist: 370.55805352393617
             SED dist: 2.095136210866218		 Val SED dist: 5.751433676861702

Epoch 118/1500: Training Loss: 0.22143923627199047		 Val Loss: 0.6214966063803815
             Training MAE: 0.05886133015155792		 Val MAE: 0.052200816571712494
             Algebraic dist: 10.490901752109945		 Val Algebraic dist: 18.23177516206782
             Algebraic sqr dist: 286.17860401459853	  Val Algebraic sqr dist: 819.995428856383
             RE1 dist: 143.08930200729927		 Val RE1 dist: 409.9977144281915
             SED dist: 2.1155293040031933		 Val SED dist: 6.145909735497008

Epoch 119/1500: Training Loss: 0.23049990800175355		 Val Loss: 0.5510571256596991
             Training MAE: 0.05812458693981171		 Val MAE: 0.04478587955236435
             Algebraic dist: 10.847404981181569		 Val Algebraic dist: 17.70021609042553
             Algebraic sqr dist: 296.38714644160586	  Val Algebraic sqr dist: 812.8048537234042
             RE1 dist: 148.19357322080293		 Val RE1 dist: 406.4024268617021
             SED dist: 2.2096544251824817		 Val SED dist: 5.46138292677859

Epoch 120/1500: Training Loss: 0.23056816880720377		 Val Loss: 0.6117112991657663
             Training MAE: 0.05979866907000542		 Val MAE: 0.06096060574054718
             Algebraic dist: 10.806886547673358		 Val Algebraic dist: 18.57331620885971
             Algebraic sqr dist: 298.85387203467155	  Val Algebraic sqr dist: 712.4035904255319
             RE1 dist: 149.42693601733578		 Val RE1 dist: 356.20179521276594
             SED dist: 2.2023099356324134		 Val SED dist: 6.025288683302859

Epoch 121/1500: Training Loss: 0.23115861154820797		 Val Loss: 0.5901134572130569
             Training MAE: 0.06040329858660698		 Val MAE: 0.05547747015953064
             Algebraic dist: 10.676405857949362		 Val Algebraic dist: 17.554758924119017
             Algebraic sqr dist: 288.4069343065693	  Val Algebraic sqr dist: 749.2640458776596
             RE1 dist: 144.20346715328466		 Val RE1 dist: 374.6320229388298
             SED dist: 2.208010040060447		 Val SED dist: 5.829780740940825

Epoch 122/1500: Training Loss: 0.2264731052148081		 Val Loss: 0.5973236814458319
             Training MAE: 0.059893254190683365		 Val MAE: 0.04801417514681816
             Algebraic dist: 10.523328795050183		 Val Algebraic dist: 17.49608206241689
             Algebraic sqr dist: 282.1465271441606	  Val Algebraic sqr dist: 748.5784574468086
             RE1 dist: 141.0732635720803		 Val RE1 dist: 374.2892287234043
             SED dist: 2.1610679904909897		 Val SED dist: 5.916894141663897

Epoch 123/1500: Training Loss: 0.21856003086062242		 Val Loss: 0.6404907957036444
             Training MAE: 0.05825565755367279		 Val MAE: 0.057049255818128586
             Algebraic dist: 10.218405173642791		 Val Algebraic dist: 18.086494608128323
             Algebraic sqr dist: 273.4453410127737	  Val Algebraic sqr dist: 742.3258809840426
             RE1 dist: 136.72268476277372		 Val RE1 dist: 371.1629404920213
             SED dist: 2.0885388450901003		 Val SED dist: 6.32746724879488

Epoch 124/1500: Training Loss: 0.2176748540279639		 Val Loss: 0.6578668229123379
             Training MAE: 0.05927590653300285		 Val MAE: 0.04372536391019821
             Algebraic dist: 10.05477838446624		 Val Algebraic dist: 19.7431952293883
             Algebraic sqr dist: 259.9285469890511	  Val Algebraic sqr dist: 894.8656083776596
             RE1 dist: 129.96427349452554		 Val RE1 dist: 447.4328041888298
             SED dist: 2.0757925214558623		 Val SED dist: 6.530222791306516

Epoch 125/1500: Training Loss: 0.22857238602464217		 Val Loss: 0.5641939690772523
             Training MAE: 0.0588875450193882		 Val MAE: 0.04474874585866928
             Algebraic dist: 10.295408374201642		 Val Algebraic dist: 16.470799222905587
             Algebraic sqr dist: 271.9468236770073	  Val Algebraic sqr dist: 683.8812749335107
             RE1 dist: 135.9734260948905		 Val RE1 dist: 341.94063746675533
             SED dist: 2.1855727147011863		 Val SED dist: 5.592005303565492

Epoch 126/1500: Training Loss: 0.21657776658552408		 Val Loss: 0.5974455082670171
             Training MAE: 0.056541066616773605		 Val MAE: 0.050771620124578476
             Algebraic dist: 9.957853665317062		 Val Algebraic dist: 15.96270102642952
             Algebraic sqr dist: 252.65970004562044	  Val Algebraic sqr dist: 712.8925365691489
             RE1 dist: 126.32985002281022		 Val RE1 dist: 356.44626828457444
             SED dist: 2.073503034828353		 Val SED dist: 5.914015749667553

Epoch 127/1500: Training Loss: 0.23343505302484888		 Val Loss: 0.5723222773125831
             Training MAE: 0.057286616414785385		 Val MAE: 0.05058504641056061
             Algebraic dist: 10.491512994696624		 Val Algebraic dist: 16.40674737159242
             Algebraic sqr dist: 277.93211108576645	  Val Algebraic sqr dist: 774.3843085106383
             RE1 dist: 138.96605554288323		 Val RE1 dist: 387.1921958111702
             SED dist: 2.2409291511034444		 Val SED dist: 5.66456896193484

Epoch 128/1500: Training Loss: 0.23421740009836908		 Val Loss: 0.5925865173339844
             Training MAE: 0.05737415701150894		 Val MAE: 0.04886701703071594
             Algebraic dist: 10.487889199361314		 Val Algebraic dist: 17.24274980260971
             Algebraic sqr dist: 280.4763343978102	  Val Algebraic sqr dist: 639.9509640957447
             RE1 dist: 140.2381671989051		 Val RE1 dist: 319.9755236037234
             SED dist: 2.248404621207801		 Val SED dist: 5.86933736598238

Epoch 129/1500: Training Loss: 0.21287461440928662		 Val Loss: 0.6032302125971368
             Training MAE: 0.05558411031961441		 Val MAE: 0.0462665818631649
             Algebraic dist: 9.802762887773723		 Val Algebraic dist: 17.213637331698802
             Algebraic sqr dist: 249.7283302919708	  Val Algebraic sqr dist: 702.9295212765958
             RE1 dist: 124.8641651459854		 Val RE1 dist: 351.46480219414894
             SED dist: 2.040217712847856		 Val SED dist: 5.9805167989527925

Epoch 130/1500: Training Loss: 0.21575156441570198		 Val Loss: 0.5770465769666306
             Training MAE: 0.05681242048740387		 Val MAE: 0.04572252556681633
             Algebraic dist: 9.794084312271897		 Val Algebraic dist: 17.00618273146609
             Algebraic sqr dist: 245.78635378649636	  Val Algebraic sqr dist: 716.2337932180851
             RE1 dist: 122.89317689324818		 Val RE1 dist: 358.11689660904256
             SED dist: 2.0667040748317747		 Val SED dist: 5.7193006150265955

Epoch 131/1500: Training Loss: 0.22365645248524463		 Val Loss: 0.5663960639466631
             Training MAE: 0.0572209507226944		 Val MAE: 0.05851150304079056
             Algebraic dist: 9.843945134295165		 Val Algebraic dist: 16.155714968417552
             Algebraic sqr dist: 250.6358348540146	  Val Algebraic sqr dist: 650.0640791223404
             RE1 dist: 125.3179174270073		 Val RE1 dist: 325.0320395611702
             SED dist: 2.143773433935903		 Val SED dist: 5.579697629238697

Epoch 132/1500: Training Loss: 0.22199172695187758		 Val Loss: 0.6078983469212309
             Training MAE: 0.05657811835408211		 Val MAE: 0.04361814633011818
             Algebraic dist: 9.786271812271897		 Val Algebraic dist: 17.40957966256649
             Algebraic sqr dist: 245.15545164233578	  Val Algebraic sqr dist: 807.024102393617
             RE1 dist: 122.57772582116789		 Val RE1 dist: 403.5120511968085
             SED dist: 2.128317283017792		 Val SED dist: 6.03099676903258

Epoch 133/1500: Training Loss: 0.22457316322048215		 Val Loss: 0.6123093544168675
             Training MAE: 0.05759255588054657		 Val MAE: 0.04519171640276909
             Algebraic dist: 9.83589829493613		 Val Algebraic dist: 17.370235361951462
             Algebraic sqr dist: 247.0461051551095	  Val Algebraic sqr dist: 820.9953457446809
             RE1 dist: 123.52306683394161		 Val RE1 dist: 410.49767287234044
             SED dist: 2.1512575915260035		 Val SED dist: 6.072867535530253

Epoch 134/1500: Training Loss: 0.206414132222642		 Val Loss: 0.6394243443265875
             Training MAE: 0.05583057180047035		 Val MAE: 0.05408027023077011
             Algebraic dist: 9.248547630588504		 Val Algebraic dist: 18.54275447764295
             Algebraic sqr dist: 224.1872718978102	  Val Algebraic sqr dist: 720.6244182180851
             RE1 dist: 112.0936359489051		 Val RE1 dist: 360.3122506648936
             SED dist: 1.9754148608576643		 Val SED dist: 6.3245674295628325

Epoch 135/1500: Training Loss: 0.22375756980728928		 Val Loss: 0.570267859925615
             Training MAE: 0.05595729500055313		 Val MAE: 0.04425462707877159
             Algebraic dist: 9.78414048243613		 Val Algebraic dist: 16.89725056100399
             Algebraic sqr dist: 240.44739393248176	  Val Algebraic sqr dist: 587.7521193484042
             RE1 dist: 120.22369696624088		 Val RE1 dist: 293.8760596742021
             SED dist: 2.148691664647012		 Val SED dist: 5.655032543425865

Epoch 136/1500: Training Loss: 0.22115306436580462		 Val Loss: 0.7168179775806184
             Training MAE: 0.0551137737929821		 Val MAE: 0.05974200367927551
             Algebraic dist: 9.597916429060218		 Val Algebraic dist: 19.38915366314827
             Algebraic sqr dist: 236.35080691149636	  Val Algebraic sqr dist: 745.7572307180851
             RE1 dist: 118.17541058394161		 Val RE1 dist: 372.87861535904256
             SED dist: 2.1254210089244983		 Val SED dist: 7.073024668592088

Epoch 137/1500: Training Loss: 0.2191954146336465		 Val Loss: 0.5978759197478599
             Training MAE: 0.05453716591000557		 Val MAE: 0.044761620461940765
             Algebraic dist: 9.564131465271442		 Val Algebraic dist: 16.81111696933178
             Algebraic sqr dist: 235.24773323448906	  Val Algebraic sqr dist: 699.7549867021277
             RE1 dist: 117.62386661724453		 Val RE1 dist: 349.87749335106383
             SED dist: 2.1067164066064095		 Val SED dist: 5.929140780834442

Epoch 138/1500: Training Loss: 0.21282581691324276		 Val Loss: 0.6220288783945935
             Training MAE: 0.055079299956560135		 Val MAE: 0.04521138221025467
             Algebraic dist: 9.335089244981752		 Val Algebraic dist: 16.4629360767121
             Algebraic sqr dist: 224.63546418795622	  Val Algebraic sqr dist: 767.3804022606383
             RE1 dist: 112.31773209397811		 Val RE1 dist: 383.6902426861702
             SED dist: 2.0409153847798813		 Val SED dist: 6.171058167802527

Epoch 139/1500: Training Loss: 0.21647165117472628		 Val Loss: 0.6078901493802984
             Training MAE: 0.054356276988983154		 Val MAE: 0.042700085788965225
             Algebraic dist: 9.380055671190693		 Val Algebraic dist: 17.048087911402927
             Algebraic sqr dist: 227.2108234489051	  Val Algebraic sqr dist: 724.4194647606383
             RE1 dist: 113.60541172445255		 Val RE1 dist: 362.20973238031917
             SED dist: 2.0804879961222627		 Val SED dist: 6.033728416929853

Epoch 140/1500: Training Loss: 0.2148493049788649		 Val Loss: 0.5862669031670753
             Training MAE: 0.05463990941643715		 Val MAE: 0.04577144607901573
             Algebraic dist: 9.208022068886862		 Val Algebraic dist: 16.65430336810173
             Algebraic sqr dist: 222.5829151459854	  Val Algebraic sqr dist: 708.2821642287234
             RE1 dist: 111.29146470118613		 Val RE1 dist: 354.1411236702128
             SED dist: 2.0625853155651233		 Val SED dist: 5.8128532247340425

Epoch 141/1500: Training Loss: 0.2146962019648865		 Val Loss: 0.6524788876797291
             Training MAE: 0.05513449385762215		 Val MAE: 0.04312312602996826
             Algebraic dist: 9.232822835880475		 Val Algebraic dist: 17.945207311751993
             Algebraic sqr dist: 219.82240818886862	  Val Algebraic sqr dist: 963.2844082446809
             RE1 dist: 109.91120409443431		 Val RE1 dist: 481.64220412234044
             SED dist: 2.0600920071567064		 Val SED dist: 6.477959815492022

Epoch 142/1500: Training Loss: 0.20641204388472287		 Val Loss: 0.6207250229855801
             Training MAE: 0.05373445898294449		 Val MAE: 0.04320991039276123
             Algebraic dist: 8.937335160526915		 Val Algebraic dist: 16.855006441156913
             Algebraic sqr dist: 212.53757983576642	  Val Algebraic sqr dist: 593.7990774601063
             RE1 dist: 106.26878991788321		 Val RE1 dist: 296.8995595079787
             SED dist: 1.9829691866018477		 Val SED dist: 6.162506752825798

Epoch 143/1500: Training Loss: 0.2163868368107037		 Val Loss: 0.5681381631404796
             Training MAE: 0.05422588810324669		 Val MAE: 0.05107239633798599
             Algebraic dist: 9.239603529881387		 Val Algebraic dist: 14.853910405585106
             Algebraic sqr dist: 217.2834312271898	  Val Algebraic sqr dist: 551.418633643617
             RE1 dist: 108.6417156135949		 Val RE1 dist: 275.70933759973406
             SED dist: 2.0812391295050183		 Val SED dist: 5.6160505578873

Epoch 144/1500: Training Loss: 0.21336103007741217		 Val Loss: 0.5581415460464803
             Training MAE: 0.05438527837395668		 Val MAE: 0.0436222217977047
             Algebraic dist: 9.01596002509124		 Val Algebraic dist: 14.705517058676861
             Algebraic sqr dist: 209.09433451186132	  Val Algebraic sqr dist: 544.4338846409574
             RE1 dist: 104.54716725593066		 Val RE1 dist: 272.2169423204787
             SED dist: 2.0493235344434306		 Val SED dist: 5.534277733336103

Epoch 145/1500: Training Loss: 0.22245228899656422		 Val Loss: 0.5798629598414644
             Training MAE: 0.0542638823390007		 Val MAE: 0.04344811663031578
             Algebraic dist: 9.312291500342154		 Val Algebraic dist: 16.189467409823802
             Algebraic sqr dist: 218.66802577554745	  Val Algebraic sqr dist: 576.628282912234
             RE1 dist: 109.33402001596716		 Val RE1 dist: 288.314141456117
             SED dist: 2.1410440041200958		 Val SED dist: 5.752065455659907

Epoch 146/1500: Training Loss: 0.20910967527514826		 Val Loss: 0.6124412049638465
             Training MAE: 0.05238400027155876		 Val MAE: 0.041941720992326736
             Algebraic dist: 8.914761953980383		 Val Algebraic dist: 16.689838815242688
             Algebraic sqr dist: 203.10304516423358	  Val Algebraic sqr dist: 755.1327293882979
             RE1 dist: 101.55152971031022		 Val RE1 dist: 377.56636469414894
             SED dist: 2.0113792697878647		 Val SED dist: 6.080217077376995

Epoch 147/1500: Training Loss: 0.2049737220262959		 Val Loss: 0.5854156169485538
             Training MAE: 0.05346732959151268		 Val MAE: 0.042885854840278625
             Algebraic dist: 8.714773359089872		 Val Algebraic dist: 15.281339604803856
             Algebraic sqr dist: 197.31423927919707	  Val Algebraic sqr dist: 649.8868849734042
             RE1 dist: 98.65711963959853		 Val RE1 dist: 324.94346326462767
             SED dist: 1.9680149050524636		 Val SED dist: 5.808858019240359

Epoch 148/1500: Training Loss: 0.22240839213350394		 Val Loss: 0.5839522747283287
             Training MAE: 0.053098682314157486		 Val MAE: 0.0488019697368145
             Algebraic dist: 9.280612026687956		 Val Algebraic dist: 15.401552890209441
             Algebraic sqr dist: 216.88227075729927	  Val Algebraic sqr dist: 646.1466090425532
             RE1 dist: 108.44113537864963		 Val RE1 dist: 323.0733045212766
             SED dist: 2.1445653316748405		 Val SED dist: 5.781717503324468

Epoch 149/1500: Training Loss: 0.20703993748574362		 Val Loss: 0.5456958527260638
             Training MAE: 0.05351988226175308		 Val MAE: 0.053866129368543625
             Algebraic dist: 8.791545784386406		 Val Algebraic dist: 14.842298142453457
             Algebraic sqr dist: 200.96822251368613	  Val Algebraic sqr dist: 556.4376662234042
             RE1 dist: 100.48411125684306		 Val RE1 dist: 278.2188331117021
             SED dist: 1.9883665655651233		 Val SED dist: 5.38624410426363

Epoch 150/1500: Training Loss: 0.2042280043998774		 Val Loss: 0.5723965421636054
             Training MAE: 0.05200246721506119		 Val MAE: 0.043038494884967804
             Algebraic dist: 8.620083328581204		 Val Algebraic dist: 15.59498628656915
             Algebraic sqr dist: 192.08479698905109	  Val Algebraic sqr dist: 558.5921293218086
             RE1 dist: 96.04239849452554		 Val RE1 dist: 279.2960646609043
             SED dist: 1.9653810375798357		 Val SED dist: 5.679294667345412

Epoch 151/1500: Training Loss: 0.21844758082480326		 Val Loss: 0.5402488302677235
             Training MAE: 0.053452279418706894		 Val MAE: 0.04211224243044853
             Algebraic dist: 8.867422730383211		 Val Algebraic dist: 14.811058531416224
             Algebraic sqr dist: 201.4501739279197	  Val Algebraic sqr dist: 561.5272606382979
             RE1 dist: 100.72508696395985		 Val RE1 dist: 280.76363031914894
             SED dist: 2.1028622815208715		 Val SED dist: 5.3592565008934505

Epoch 152/1500: Training Loss: 0.21102582277172674		 Val Loss: 0.625844103224734
             Training MAE: 0.051909465342760086		 Val MAE: 0.04304543882608414
             Algebraic dist: 8.780981801722172		 Val Algebraic dist: 16.40017115816157
             Algebraic sqr dist: 196.58603729470804	  Val Algebraic sqr dist: 675.0619182180851
             RE1 dist: 98.29301864735402		 Val RE1 dist: 337.53095910904256
             SED dist: 2.0341157565151686		 Val SED dist: 6.2118848435422205

Epoch 153/1500: Training Loss: 0.21660265957352018		 Val Loss: 0.6472735303513547
             Training MAE: 0.05250747129321098		 Val MAE: 0.047453783452510834
             Algebraic dist: 8.955471066662865		 Val Algebraic dist: 17.42276325631649
             Algebraic sqr dist: 201.20442233120437	  Val Algebraic sqr dist: 596.1475648271277
             RE1 dist: 100.60221116560218		 Val RE1 dist: 298.07378241356383
             SED dist: 2.087976831589302		 Val SED dist: 6.420175755277593

Epoch 154/1500: Training Loss: 0.20429494259131215		 Val Loss: 0.5575076569902137
             Training MAE: 0.05083129554986954		 Val MAE: 0.04882729426026344
             Algebraic dist: 8.541611720175638		 Val Algebraic dist: 14.87835693359375
             Algebraic sqr dist: 188.1727161268248	  Val Algebraic sqr dist: 571.5818234707447
             RE1 dist: 94.0863580634124		 Val RE1 dist: 285.7909325132979
             SED dist: 1.9691295763001824		 Val SED dist: 5.519787727518285

Epoch 155/1500: Training Loss: 0.19775518709725706		 Val Loss: 0.61319322788969
             Training MAE: 0.051172494888305664		 Val MAE: 0.04032549634575844
             Algebraic dist: 8.229289033987227		 Val Algebraic dist: 16.78118636760306
             Algebraic sqr dist: 177.50223825273721	  Val Algebraic sqr dist: 614.2359956781914
             RE1 dist: 88.75111912636861		 Val RE1 dist: 307.1179978390957
             SED dist: 1.9026669690208713		 Val SED dist: 6.0922111348902925

Epoch 156/1500: Training Loss: 0.19704687856409672		 Val Loss: 0.5743133057939246
