###########################################################################################################################################################

        auged__ learning rate: 5e-05, lr_decay: 0.85, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
        batch_size: 64, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, weight_decay: 5e-05
        SVD coeff: 0, RE1 coeff: 0 SED coeff: 1, ALG_COEFF: 0, L2_coeff: 1.0, huber_coeff: 1.0, unforzen layers: 0, group conv: False
        crop: 224 resize: 256, use conv: True pretrained: None, seq_ratio: 0.3, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0')

algebraic_truth: 0.016726544270148642		 val_algebraic_truth: 0.01733403570122189
             RE1 dist: 2105.098407451923		 Val RE1 dist: 3559.255425347222
             SED dist: 3.468047802264874		 Val SED dist: 5.935303582085504

Epoch 147/1100: Training Loss: 3.605145967923678		 Val Loss: 5.78459972805447
             Training MAE: 0.21920286118984222		 Val MAE: 0.21329514682292938
             Algebraic dist: 40.77638127253606		 Val Algebraic dist: 54.628394232855904
             Algebraic sqr dist: 4087.894831730769	  Val Algebraic sqr dist: 7075.355034722223
             RE1 dist: 2043.9474158653845		 Val RE1 dist: 3537.6775173611113
             SED dist: 3.498138721172626		 Val SED dist: 5.682736714680989

Epoch 148/1100: Training Loss: 3.6390216533954325		 Val Loss: 5.996808369954427
             Training MAE: 0.2162087857723236		 Val MAE: 0.20787721872329712
             Algebraic dist: 40.67654184194711		 Val Algebraic dist: 55.29887898763021
             Algebraic sqr dist: 4008.0255408653848	  Val Algebraic sqr dist: 6534.128038194444
             RE1 dist: 2004.0127704326924		 Val RE1 dist: 3267.064019097222
             SED dist: 3.534711104172927		 Val SED dist: 5.899768405490452

Epoch 149/1100: Training Loss: 3.5354799123910756		 Val Loss: 6.203147464328342
             Training MAE: 0.21334505081176758		 Val MAE: 0.21847625076770782
             Algebraic dist: 39.37435678335336		 Val Algebraic dist: 52.806115044487846
             Algebraic sqr dist: 3761.467247596154	  Val Algebraic sqr dist: 6623.3515625
             RE1 dist: 1880.7339242788462		 Val RE1 dist: 3311.67578125
             SED dist: 3.4333149836613583		 Val SED dist: 6.095796373155382

Epoch 150/1100: Training Loss: 3.577334477351262		 Val Loss: 6.6308034261067705
             Training MAE: 0.21326416730880737		 Val MAE: 0.2089347243309021
             Algebraic dist: 39.52194448617789		 Val Algebraic dist: 55.418860541449654
             Algebraic sqr dist: 3821.769831730769	  Val Algebraic sqr dist: 7922.813368055556
             RE1 dist: 1910.8849158653845		 Val RE1 dist: 3961.406684027778
             SED dist: 3.475352067213792		 Val SED dist: 6.5314992268880205

Epoch 151/1100: Training Loss: 3.58599119919997		 Val Loss: 5.985311720106337
             Training MAE: 0.2127004861831665		 Val MAE: 0.20843513309955597
             Algebraic dist: 39.2290273813101		 Val Algebraic dist: 53.483557807074654
             Algebraic sqr dist: 3809.149939903846	  Val Algebraic sqr dist: 7094.020833333333
             RE1 dist: 1904.574969951923		 Val RE1 dist: 3547.0108506944443
             SED dist: 3.484113253079928		 Val SED dist: 5.887515174018012

Epoch 152/1100: Training Loss: 3.4918544475848856		 Val Loss: 6.23027589586046
             Training MAE: 0.21357569098472595		 Val MAE: 0.20958876609802246
             Algebraic dist: 37.63627507136418		 Val Algebraic dist: 53.90647718641493
             Algebraic sqr dist: 3490.154747596154	  Val Algebraic sqr dist: 7383.897569444444
             RE1 dist: 1745.077373798077		 Val RE1 dist: 3691.948784722222
             SED dist: 3.3887337904710035		 Val SED dist: 6.131117078993055

Epoch 153/1100: Training Loss: 3.550916231595553		 Val Loss: 6.4464874267578125
             Training MAE: 0.20883236825466156		 Val MAE: 0.2093656063079834
             Algebraic dist: 38.44697688176082		 Val Algebraic dist: 55.39097425672743
             Algebraic sqr dist: 3627.1868990384614	  Val Algebraic sqr dist: 7019.327256944444
             RE1 dist: 1813.5934495192307		 Val RE1 dist: 3509.663628472222
             SED dist: 3.4518954937274637		 Val SED dist: 6.346961127387153

Epoch 154/1100: Training Loss: 3.64775642981896		 Val Loss: 6.420821719699436
             Training MAE: 0.21256358921527863		 Val MAE: 0.21017085015773773
             Algebraic dist: 38.236621563251205		 Val Algebraic dist: 52.99531724717882
             Algebraic sqr dist: 3620.118389423077	  Val Algebraic sqr dist: 6100.745225694444
             RE1 dist: 1810.0591947115386		 Val RE1 dist: 3050.372612847222
             SED dist: 3.5450955904447117		 Val SED dist: 6.320264604356554

Epoch 155/1100: Training Loss: 3.6238655677208533		 Val Loss: 6.0957082112630205
             Training MAE: 0.2076341211795807		 Val MAE: 0.20271621644496918
             Algebraic dist: 37.95354520357572		 Val Algebraic dist: 52.002909342447914
             Algebraic sqr dist: 3508.6631610576924	  Val Algebraic sqr dist: 6164.495225694444
             RE1 dist: 1754.3315805288462		 Val RE1 dist: 3082.2478298611113
             SED dist: 3.525554950420673		 Val SED dist: 6.001874711778429

Epoch 156/1100: Training Loss: 3.4334942744328427		 Val Loss: 6.23606194390191
             Training MAE: 0.20333072543144226		 Val MAE: 0.19543197751045227
             Algebraic dist: 36.80915715144231		 Val Algebraic dist: 53.064358181423614
             Algebraic sqr dist: 3346.5685096153848	  Val Algebraic sqr dist: 5995.809895833333
             RE1 dist: 1673.2842548076924		 Val RE1 dist: 2997.9049479166665
             SED dist: 3.339374542236328		 Val SED dist: 6.14820310804579

Epoch 157/1100: Training Loss: 3.51352544931265		 Val Loss: 6.133027818467882
             Training MAE: 0.20518305897712708		 Val MAE: 0.2000436931848526
             Algebraic dist: 36.5755380483774		 Val Algebraic dist: 51.392432318793404
             Algebraic sqr dist: 3287.855168269231	  Val Algebraic sqr dist: 6301.987847222223
             RE1 dist: 1643.927734375		 Val RE1 dist: 3150.9939236111113
             SED dist: 3.417117485633263		 Val SED dist: 6.041191948784722

Epoch 158/1100: Training Loss: 3.38456784761869		 Val Loss: 6.469910091824001
             Training MAE: 0.2028679996728897		 Val MAE: 0.19979572296142578
             Algebraic dist: 36.01908991887019		 Val Algebraic dist: 51.316792805989586
             Algebraic sqr dist: 3246.472956730769	  Val Algebraic sqr dist: 6759.926649305556
             RE1 dist: 1623.2366286057693		 Val RE1 dist: 3379.9631076388887
             SED dist: 3.2902447627140927		 Val SED dist: 6.37783686319987

Epoch 159/1100: Training Loss: 3.4350421612079325		 Val Loss: 6.140811920166016
             Training MAE: 0.20008869469165802		 Val MAE: 0.19914346933364868
             Algebraic dist: 35.67326237605168		 Val Algebraic dist: 50.713843451605904
             Algebraic sqr dist: 3133.1126802884614	  Val Algebraic sqr dist: 6189.169270833333
             RE1 dist: 1566.5563401442307		 Val RE1 dist: 3094.5846354166665
             SED dist: 3.342851785513071		 Val SED dist: 6.049340142144097

Epoch 160/1100: Training Loss: 3.380000187800481		 Val Loss: 6.633689880371094
             Training MAE: 0.20034369826316833		 Val MAE: 0.19713784754276276
             Algebraic dist: 35.33837421123798		 Val Algebraic dist: 51.47102186414931
             Algebraic sqr dist: 3086.6514423076924	  Val Algebraic sqr dist: 6911.230034722223
             RE1 dist: 1543.3258713942307		 Val RE1 dist: 3455.6150173611113
             SED dist: 3.2873012836162863		 Val SED dist: 6.542650858561198

Epoch 161/1100: Training Loss: 3.348542726956881		 Val Loss: 6.194368998209636
             Training MAE: 0.19969701766967773		 Val MAE: 0.19836707413196564
             Algebraic dist: 34.33148193359375		 Val Algebraic dist: 48.910678439670136
             Algebraic sqr dist: 2925.7298677884614	  Val Algebraic sqr dist: 5490.914930555556
             RE1 dist: 1462.8649338942307		 Val RE1 dist: 2745.457465277778
             SED dist: 3.255854973426232		 Val SED dist: 6.102994283040364

Epoch 162/1100: Training Loss: 3.3632034888634315		 Val Loss: 6.158252716064453
             Training MAE: 0.19822050631046295		 Val MAE: 0.19902639091014862
             Algebraic dist: 34.45233623798077		 Val Algebraic dist: 48.41270277235243
             Algebraic sqr dist: 2941.0447716346152	  Val Algebraic sqr dist: 5472.456597222223
             RE1 dist: 1470.5223858173076		 Val RE1 dist: 2736.2282986111113
             SED dist: 3.2717232337364783		 Val SED dist: 6.066082000732422

Epoch 163/1100: Training Loss: 3.395510746882512		 Val Loss: 6.223659939236111
             Training MAE: 0.1993430107831955		 Val MAE: 0.19799382984638214
             Algebraic dist: 33.72269381009615		 Val Algebraic dist: 49.19423082139757
             Algebraic sqr dist: 2822.4131610576924	  Val Algebraic sqr dist: 5323.947482638889
             RE1 dist: 1411.2065805288462		 Val RE1 dist: 2661.9737413194443
             SED dist: 3.3027352553147535		 Val SED dist: 6.131898244222005

Epoch 164/1100: Training Loss: 3.3908538818359375		 Val Loss: 6.387557559543186
             Training MAE: 0.19613802433013916		 Val MAE: 0.1900625228881836
             Algebraic dist: 34.03947566105769		 Val Algebraic dist: 48.806542290581596
             Algebraic sqr dist: 2834.576923076923	  Val Algebraic sqr dist: 6137.936631944444
             RE1 dist: 1417.2884615384614		 Val RE1 dist: 3068.968315972222
             SED dist: 3.3010958158052883		 Val SED dist: 6.303073883056641

Epoch 165/1100: Training Loss: 3.3268118638258715		 Val Loss: 6.383027818467882
             Training MAE: 0.1907281130552292		 Val MAE: 0.19489558041095734
             Algebraic dist: 33.37283559945914		 Val Algebraic dist: 48.26506551106771
             Algebraic sqr dist: 2802.019831730769	  Val Algebraic sqr dist: 6056.6171875
             RE1 dist: 1401.0099158653845		 Val RE1 dist: 3028.30859375
             SED dist: 3.2415703993577223		 Val SED dist: 6.293883853488499

Epoch 166/1100: Training Loss: 3.3071875939002404		 Val Loss: 7.041469997829861
             Training MAE: 0.19476504623889923		 Val MAE: 0.18822111189365387
             Algebraic dist: 32.36734713040865		 Val Algebraic dist: 50.08409627278646
             Algebraic sqr dist: 2627.5546875	  Val Algebraic sqr dist: 6690.703993055556
             RE1 dist: 1313.7774939903845		 Val RE1 dist: 3345.351996527778
             SED dist: 3.217663985032302		 Val SED dist: 6.9572936164008246

Epoch 167/1100: Training Loss: 3.4610011761005106		 Val Loss: 6.542786068386501
             Training MAE: 0.19411343336105347		 Val MAE: 0.19776271283626556
             Algebraic dist: 33.57470233623798		 Val Algebraic dist: 46.81038072374132
             Algebraic sqr dist: 2770.514122596154	  Val Algebraic sqr dist: 5510.380642361111
             RE1 dist: 1385.257061298077		 Val RE1 dist: 2755.1903211805557
             SED dist: 3.371766897348257		 Val SED dist: 6.449638366699219

Epoch 168/1100: Training Loss: 3.32616219153771		 Val Loss: 6.342544979519314
             Training MAE: 0.1904112994670868		 Val MAE: 0.1852056086063385
             Algebraic dist: 32.75724440354567		 Val Algebraic dist: 46.750874837239586
             Algebraic sqr dist: 2729.9903846153848	  Val Algebraic sqr dist: 5627.853298611111
             RE1 dist: 1364.9950420673076		 Val RE1 dist: 2813.9268663194443
             SED dist: 3.2401228684645433		 Val SED dist: 6.260694291856554

Epoch 169/1100: Training Loss: 3.333332061767578		 Val Loss: 6.28083250257704
             Training MAE: 0.19028843939304352		 Val MAE: 0.1917169988155365
             Algebraic dist: 32.21981576772836		 Val Algebraic dist: 46.299296061197914
             Algebraic sqr dist: 2588.7803485576924	  Val Algebraic sqr dist: 4735.434461805556
             RE1 dist: 1294.3903245192307		 Val RE1 dist: 2367.717230902778
             SED dist: 3.2477393517127404		 Val SED dist: 6.193327162000868

Epoch 170/1100: Training Loss: 3.2825226416954627		 Val Loss: 6.466706169976129
             Training MAE: 0.18943771719932556		 Val MAE: 0.18452668190002441
             Algebraic dist: 31.56725135216346		 Val Algebraic dist: 47.043965657552086
             Algebraic sqr dist: 2481.090294471154	  Val Algebraic sqr dist: 5342.9375
             RE1 dist: 1240.545147235577		 Val RE1 dist: 2671.4689670138887
             SED dist: 3.197120373065655		 Val SED dist: 6.385309007432726

Epoch 171/1100: Training Loss: 3.250119135929988		 Val Loss: 6.04339599609375
             Training MAE: 0.18825161457061768		 Val MAE: 0.1896057277917862
             Algebraic dist: 31.430030235877403		 Val Algebraic dist: 44.41003757052951
             Algebraic sqr dist: 2459.0010516826924	  Val Algebraic sqr dist: 4529.752170138889
             RE1 dist: 1229.5004507211538		 Val RE1 dist: 2264.8760850694443
             SED dist: 3.165464841402494		 Val SED dist: 5.957118140326606

Epoch 172/1100: Training Loss: 3.206170595609225		 Val Loss: 6.1344481574164496
             Training MAE: 0.1898663341999054		 Val MAE: 0.18563446402549744
             Algebraic dist: 30.52808556189904		 Val Algebraic dist: 44.13817003038194
             Algebraic sqr dist: 2327.2853064903848	  Val Algebraic sqr dist: 4692.808159722223
             RE1 dist: 1163.6427283653845		 Val RE1 dist: 2346.4040798611113
             SED dist: 3.119596921480619		 Val SED dist: 6.05124749077691

Epoch 173/1100: Training Loss: 3.1811951857346754		 Val Loss: 6.480759938557942
             Training MAE: 0.18602396547794342		 Val MAE: 0.18306732177734375
             Algebraic dist: 30.415851299579327		 Val Algebraic dist: 46.124593098958336
             Algebraic sqr dist: 2354.7884615384614	  Val Algebraic sqr dist: 4764.991319444444
             RE1 dist: 1177.394305889423		 Val RE1 dist: 2382.495659722222
             SED dist: 3.0975382878230167		 Val SED dist: 6.399550543891059

Epoch 174/1100: Training Loss: 3.213821998009315		 Val Loss: 5.962823232014974
             Training MAE: 0.18341514468193054		 Val MAE: 0.1825948804616928
             Algebraic dist: 30.477212759164665		 Val Algebraic dist: 42.54493543836806
             Algebraic sqr dist: 2317.265174278846	  Val Algebraic sqr dist: 4307.204861111111
             RE1 dist: 1158.632587139423		 Val RE1 dist: 2153.6024305555557
             SED dist: 3.132549285888672		 Val SED dist: 5.882098727756077

Epoch 175/1100: Training Loss: 3.131985297569862		 Val Loss: 6.324623531765408
             Training MAE: 0.1825307011604309		 Val MAE: 0.1816234588623047
             Algebraic dist: 29.632835975060097		 Val Algebraic dist: 43.46464708116319
             Algebraic sqr dist: 2212.4513221153848	  Val Algebraic sqr dist: 4299.776041666667
             RE1 dist: 1106.225811298077		 Val RE1 dist: 2149.8880208333335
             SED dist: 3.0511424724872294		 Val SED dist: 6.244195302327474

Epoch 176/1100: Training Loss: 3.1769485473632812		 Val Loss: 6.579277038574219
             Training MAE: 0.18299709260463715		 Val MAE: 0.18202847242355347
             Algebraic dist: 29.64051466721755		 Val Algebraic dist: 43.888271755642364
             Algebraic sqr dist: 2204.866736778846	  Val Algebraic sqr dist: 5037.425347222223
             RE1 dist: 1102.433368389423		 Val RE1 dist: 2518.7126736111113
             SED dist: 3.095557873065655		 Val SED dist: 6.498613569471571

Epoch 177/1100: Training Loss: 3.1955531193659854		 Val Loss: 5.940050337049696
             Training MAE: 0.18304340541362762		 Val MAE: 0.17353692650794983
             Algebraic dist: 29.143587552584133		 Val Algebraic dist: 42.10967000325521
             Algebraic sqr dist: 2119.416466346154	  Val Algebraic sqr dist: 4280.012586805556
             RE1 dist: 1059.708233173077		 Val RE1 dist: 2140.006293402778
             SED dist: 3.1137351989746094		 Val SED dist: 5.86654535929362

Epoch 178/1100: Training Loss: 3.150230701153095		 Val Loss: 5.942897796630859
             Training MAE: 0.18051385879516602		 Val MAE: 0.1859581470489502
             Algebraic dist: 29.17480938251202		 Val Algebraic dist: 40.64793226453993
             Algebraic sqr dist: 2163.810096153846	  Val Algebraic sqr dist: 3792.434027777778
             RE1 dist: 1081.905048076923		 Val RE1 dist: 1896.217013888889
             SED dist: 3.070020528940054		 Val SED dist: 5.85775883992513

Epoch 179/1100: Training Loss: 3.1192107567420373		 Val Loss: 6.241706000434028
             Training MAE: 0.17932993173599243		 Val MAE: 0.1838885396718979
             Algebraic dist: 28.49005126953125		 Val Algebraic dist: 41.37165662977431
             Algebraic sqr dist: 2037.841796875	  Val Algebraic sqr dist: 4168.504774305556
             RE1 dist: 1018.9208984375		 Val RE1 dist: 2084.252387152778
             SED dist: 3.0402098435621996		 Val SED dist: 6.158265431722005

Epoch 180/1100: Training Loss: 3.1097259521484375		 Val Loss: 6.474617852105035
             Training MAE: 0.179304301738739		 Val MAE: 0.1872657984495163
             Algebraic dist: 28.39025409405048		 Val Algebraic dist: 40.70611233181424
             Algebraic sqr dist: 2047.5165264423076	  Val Algebraic sqr dist: 4228.351996527777
             RE1 dist: 1023.7582632211538		 Val RE1 dist: 2114.176215277778
             SED dist: 3.0303960946890025		 Val SED dist: 6.386982811821832

Epoch 181/1100: Training Loss: 3.1464620736929088		 Val Loss: 6.240243275960286
             Training MAE: 0.17999207973480225		 Val MAE: 0.18412324786186218
             Algebraic dist: 27.96558556189904		 Val Algebraic dist: 40.21367390950521
             Algebraic sqr dist: 1952.559344951923	  Val Algebraic sqr dist: 3915.7022569444443
             RE1 dist: 976.2796724759615		 Val RE1 dist: 1957.851345486111
             SED dist: 3.0660699697641225		 Val SED dist: 6.156175401475695

Epoch 182/1100: Training Loss: 3.003448779766376		 Val Loss: 6.520682017008464
             Training MAE: 0.1767529547214508		 Val MAE: 0.17701731622219086
             Algebraic dist: 27.54979294996995		 Val Algebraic dist: 41.88682725694444
             Algebraic sqr dist: 1923.3245192307693	  Val Algebraic sqr dist: 4592.836371527777
             RE1 dist: 961.6624098557693		 Val RE1 dist: 2296.4181857638887
             SED dist: 2.926099630502554		 Val SED dist: 6.442505306667751

Epoch 183/1100: Training Loss: 3.090136307936448		 Val Loss: 6.263568454318577
             Training MAE: 0.17516247928142548		 Val MAE: 0.1799902468919754
             Algebraic dist: 27.68463369516226		 Val Algebraic dist: 40.869727240668404
             Algebraic sqr dist: 1959.0377103365386	  Val Algebraic sqr dist: 3615.154730902778
             RE1 dist: 979.5188551682693		 Val RE1 dist: 1807.577365451389
             SED dist: 3.0137208791879506		 Val SED dist: 6.182901594373915

Epoch 184/1100: Training Loss: 3.119566110464243		 Val Loss: 6.2032288445366754
             Training MAE: 0.18202345073223114		 Val MAE: 0.17976883053779602
             Algebraic dist: 27.04138653094952		 Val Algebraic dist: 39.49095662434896
             Algebraic sqr dist: 1831.8903245192307	  Val Algebraic sqr dist: 3512.4735243055557
             RE1 dist: 915.9451622596154		 Val RE1 dist: 1756.2367621527778
             SED dist: 3.0359661395733175		 Val SED dist: 6.1213573879665795

Epoch 185/1100: Training Loss: 3.0686830373910756		 Val Loss: 6.4918089972601996
             Training MAE: 0.1811065673828125		 Val MAE: 0.17651395499706268
             Algebraic dist: 26.55985905573918		 Val Algebraic dist: 40.01903618706597
             Algebraic sqr dist: 1797.8206129807693	  Val Algebraic sqr dist: 3843.6857638888887
             RE1 dist: 898.9103064903846		 Val RE1 dist: 1921.8428819444443
             SED dist: 2.985729217529297		 Val SED dist: 6.41249254014757

Epoch 186/1100: Training Loss: 3.0201785747821512		 Val Loss: 6.1051614549424915
             Training MAE: 0.1781725138425827		 Val MAE: 0.17039555311203003
             Algebraic dist: 26.174513596754807		 Val Algebraic dist: 38.729027642144096
             Algebraic sqr dist: 1735.8167067307693	  Val Algebraic sqr dist: 3607.607421875
             RE1 dist: 867.9084284855769		 Val RE1 dist: 1803.8037109375
             SED dist: 2.9396884624774637		 Val SED dist: 6.030995686848958

Epoch 187/1100: Training Loss: 3.0771234952486477		 Val Loss: 5.929040273030599
             Training MAE: 0.17420825362205505		 Val MAE: 0.17591607570648193
             Algebraic dist: 26.54591017503005		 Val Algebraic dist: 37.88927883572049
             Algebraic sqr dist: 1765.3970853365386	  Val Algebraic sqr dist: 3382.078559027778
             RE1 dist: 882.6985426682693		 Val RE1 dist: 1691.0394965277778
             SED dist: 2.9999686021071215		 Val SED dist: 5.849805619981554

Epoch 188/1100: Training Loss: 3.008284642146184		 Val Loss: 6.053131527370876
             Training MAE: 0.17573456466197968		 Val MAE: 0.17282065749168396
             Algebraic dist: 25.753521259014423		 Val Algebraic dist: 38.35821533203125
             Algebraic sqr dist: 1706.719501201923	  Val Algebraic sqr dist: 3215.9587673611113
             RE1 dist: 853.3597506009615		 Val RE1 dist: 1607.9793836805557
             SED dist: 2.929477104773888		 Val SED dist: 5.976622263590495

Epoch 189/1100: Training Loss: 3.0646790724534254		 Val Loss: 6.824039035373264
             Training MAE: 0.17555049061775208		 Val MAE: 0.16678151488304138
             Algebraic dist: 26.05872286283053		 Val Algebraic dist: 41.151882595486114
             Algebraic sqr dist: 1706.9900841346155	  Val Algebraic sqr dist: 3659.6258680555557
             RE1 dist: 853.4950420673077		 Val RE1 dist: 1829.8131510416667
             SED dist: 2.9856338500976562		 Val SED dist: 6.752575344509548

Epoch 190/1100: Training Loss: 3.1473007202148438		 Val Loss: 6.51847669813368
             Training MAE: 0.17501038312911987		 Val MAE: 0.17897973954677582
             Algebraic dist: 26.34613037109375		 Val Algebraic dist: 37.90421888563368
             Algebraic sqr dist: 1728.7584134615386	  Val Algebraic sqr dist: 3651.9934895833335
             RE1 dist: 864.3792067307693		 Val RE1 dist: 1825.9967447916667
             SED dist: 3.06857182429387		 Val SED dist: 6.435167524549696

Epoch 191/1100: Training Loss: 2.9670504056490383		 Val Loss: 6.478013356526692
             Training MAE: 0.1764896959066391		 Val MAE: 0.17212456464767456
             Algebraic dist: 25.104525052584133		 Val Algebraic dist: 38.87243991427951
             Algebraic sqr dist: 1586.859375	  Val Algebraic sqr dist: 3742.7296006944443
             RE1 dist: 793.4296875		 Val RE1 dist: 1871.3648003472222
             SED dist: 2.886798858642578		 Val SED dist: 6.401564704047309

Epoch 192/1100: Training Loss: 2.9704745366023135		 Val Loss: 5.999208238389757
             Training MAE: 0.17413055896759033		 Val MAE: 0.16828204691410065
             Algebraic dist: 24.907379150390625		 Val Algebraic dist: 37.06066555447049
             Algebraic sqr dist: 1595.040264423077	  Val Algebraic sqr dist: 3311.5885416666665
             RE1 dist: 797.5201322115385		 Val RE1 dist: 1655.7942708333333
             SED dist: 2.8924296452448917		 Val SED dist: 5.925720638699001

Epoch 193/1100: Training Loss: 2.9971075791579027		 Val Loss: 6.490414937337239
             Training MAE: 0.17131595313549042		 Val MAE: 0.16092228889465332
             Algebraic dist: 24.78661170372596		 Val Algebraic dist: 38.59960598415799
             Algebraic sqr dist: 1586.990234375	  Val Algebraic sqr dist: 3608.9309895833335
             RE1 dist: 793.4951923076923		 Val RE1 dist: 1804.4654947916667
             SED dist: 2.9213292048527646		 Val SED dist: 6.423062642415364

Epoch 194/1100: Training Loss: 2.939830780029297		 Val Loss: 6.712349785698785
             Training MAE: 0.16991938650608063		 Val MAE: 0.1679798662662506
             Algebraic dist: 24.3896484375		 Val Algebraic dist: 38.95930650499132
             Algebraic sqr dist: 1522.8539663461538	  Val Algebraic sqr dist: 3293.744574652778
             RE1 dist: 761.4269831730769		 Val RE1 dist: 1646.872287326389
             SED dist: 2.8646260775052586		 Val SED dist: 6.638634575737847

Epoch 195/1100: Training Loss: 2.9805658780611477		 Val Loss: 6.250832875569661
             Training MAE: 0.17033220827579498		 Val MAE: 0.16343823075294495
             Algebraic dist: 24.669161283052883		 Val Algebraic dist: 37.90174357096354
             Algebraic sqr dist: 1547.6260516826924	  Val Algebraic sqr dist: 3558.268012152778
             RE1 dist: 773.8130258413462		 Val RE1 dist: 1779.134006076389
             SED dist: 2.9054489135742188		 Val SED dist: 6.1814219156901045

Epoch 196/1100: Training Loss: 2.8675774794358473		 Val Loss: 6.584171295166016
             Training MAE: 0.16886763274669647		 Val MAE: 0.1691848337650299
             Algebraic dist: 23.82928701547476		 Val Algebraic dist: 36.99022420247396
             Algebraic sqr dist: 1472.1957632211538	  Val Algebraic sqr dist: 3596.1786024305557
             RE1 dist: 736.0978816105769		 Val RE1 dist: 1798.0893012152778
             SED dist: 2.792938232421875		 Val SED dist: 6.5081371731228295

Epoch 197/1100: Training Loss: 3.2506109384390025		 Val Loss: 6.425216250949436
             Training MAE: 0.17307430505752563		 Val MAE: 0.1670766919851303
             Algebraic dist: 25.39672382061298		 Val Algebraic dist: 37.371666802300346
             Algebraic sqr dist: 1631.553936298077	  Val Algebraic sqr dist: 3626.8615451388887
             RE1 dist: 815.7769681490385		 Val RE1 dist: 1813.4307725694443
             SED dist: 3.172021719125601		 Val SED dist: 6.351764255099827

Epoch 198/1100: Training Loss: 2.917219015268179		 Val Loss: 6.211630503336589
             Training MAE: 0.17046327888965607		 Val MAE: 0.17117153108119965
             Algebraic dist: 23.962122990534855		 Val Algebraic dist: 36.00853474934896
             Algebraic sqr dist: 1497.272686298077	  Val Algebraic sqr dist: 3186.0809461805557
             RE1 dist: 748.6364933894231		 Val RE1 dist: 1593.0404730902778
             SED dist: 2.8413270803598256		 Val SED dist: 6.134518093532986

Epoch 199/1100: Training Loss: 2.912731464092548		 Val Loss: 6.180815802680121
             Training MAE: 0.16514381766319275		 Val MAE: 0.16608691215515137
             Algebraic dist: 23.854595477764423		 Val Algebraic dist: 36.20885552300347
             Algebraic sqr dist: 1443.3753004807693	  Val Algebraic sqr dist: 3130.3229166666665
             RE1 dist: 721.6876502403846		 Val RE1 dist: 1565.1614583333333
             SED dist: 2.841368161714994		 Val SED dist: 6.107540130615234

Epoch 200/1100: Training Loss: 2.8894110459547777		 Val Loss: 6.897530873616536
             Training MAE: 0.16670505702495575		 Val MAE: 0.15701353549957275
             Algebraic dist: 23.499187762920673		 Val Algebraic dist: 38.65320163302951
             Algebraic sqr dist: 1431.1089242788462	  Val Algebraic sqr dist: 3151.1727430555557
             RE1 dist: 715.5544621394231		 Val RE1 dist: 1575.5863715277778
             SED dist: 2.816083174485427		 Val SED dist: 6.830865224202474

Epoch 201/1100: Training Loss: 2.9004428570087137		 Val Loss: 6.2015198601616754
             Training MAE: 0.16602343320846558		 Val MAE: 0.1631539911031723
             Algebraic dist: 23.362142709585335		 Val Algebraic dist: 36.55199178059896
             Algebraic sqr dist: 1410.2086838942307	  Val Algebraic sqr dist: 2924.8376736111113
             RE1 dist: 705.1043419471154		 Val RE1 dist: 1462.4188368055557
             SED dist: 2.8273051335261417		 Val SED dist: 6.130658467610677

Epoch 202/1100: Training Loss: 2.8823538560133715		 Val Loss: 6.352594163682726
             Training MAE: 0.16816118359565735		 Val MAE: 0.16712519526481628
             Algebraic dist: 22.870647723858173		 Val Algebraic dist: 35.144012451171875
             Algebraic sqr dist: 1348.700420673077	  Val Algebraic sqr dist: 3121.9173177083335
             RE1 dist: 674.3502103365385		 Val RE1 dist: 1560.9586588541667
             SED dist: 2.8072198721078725		 Val SED dist: 6.276552836100261

Epoch 203/1100: Training Loss: 2.804809863750751		 Val Loss: 6.2436718410915795
             Training MAE: 0.16813017427921295		 Val MAE: 0.16320982575416565
             Algebraic dist: 22.30329073392428		 Val Algebraic dist: 35.061435275607636
             Algebraic sqr dist: 1280.399188701923	  Val Algebraic sqr dist: 3030.0436197916665
             RE1 dist: 640.1995943509615		 Val RE1 dist: 1515.0218098958333
             SED dist: 2.729579338660607		 Val SED dist: 6.1719004313151045

Epoch 204/1100: Training Loss: 2.843546647291917		 Val Loss: 6.0014292399088545
             Training MAE: 0.16662169992923737		 Val MAE: 0.17045117914676666
             Algebraic dist: 22.52477323091947		 Val Algebraic dist: 33.56849161783854
             Algebraic sqr dist: 1311.171875	  Val Algebraic sqr dist: 2624.863715277778
             RE1 dist: 655.5859375		 Val RE1 dist: 1312.431857638889
             SED dist: 2.7691544752854567		 Val SED dist: 5.923720041910808

Epoch 205/1100: Training Loss: 2.7887218181903544		 Val Loss: 6.530392964680989
             Training MAE: 0.16731378436088562		 Val MAE: 0.16041523218154907
             Algebraic dist: 22.09991220327524		 Val Algebraic dist: 36.51728651258681
             Algebraic sqr dist: 1262.6412259615386	  Val Algebraic sqr dist: 2776.1436631944443
             RE1 dist: 631.3206129807693		 Val RE1 dist: 1388.0718315972222
