/opt/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/utils/generic.py:260: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
###########################################################################################################################################################

        auged__ learning rate: 0.0005, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
        batch_size: 64, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, weight_decay: 5e-05
        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.01, ALG_COEFF: 0, L2_coeff: 1.0, huber_coeff: 1.0, unforzen layers: 0, group conv: False
        crop: 224 resize: 256, use conv: True pretrained: None, seq_ratio: 0.3, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0')


algebraic_truth: 0.016734140423628		 val_algebraic_truth: 0.01731679340203603


Epoch 55/1100: Training Loss: 116.8256366436298		 Val Loss: 140.9061279296875
             Training MAE: 0.27205416560173035		 Val MAE: 0.2712213099002838
             Algebraic dist: 1.637827653151292		 Val Algebraic dist: 1.8985608418782551
             Algebraic sqr dist: 7.639307462252104	  Val Algebraic sqr dist: 10.729843139648438
             RE1 dist: 3.8196593064528246		 Val RE1 dist: 5.364928351508246
             SED dist: 2329.7734375		 Val SED dist: 2811.4012586805557


Epoch 56/1100: Training Loss: 116.35637958233173		 Val Loss: 133.10865614149304
             Training MAE: 0.27212464809417725		 Val MAE: 0.27195829153060913
             Algebraic dist: 1.5515557802640474		 Val Algebraic dist: 1.8296144273546007
             Algebraic sqr dist: 6.898270240196815	  Val Algebraic sqr dist: 9.508472866482204
             RE1 dist: 3.449139815110427		 Val RE1 dist: 4.754242367214626
             SED dist: 2320.3858173076924		 Val SED dist: 2655.431640625


Epoch 57/1100: Training Loss: 116.16357421875		 Val Loss: 138.47269694010416
             Training MAE: 0.2723315358161926		 Val MAE: 0.2723078727722168
             Algebraic dist: 1.5653150998629057		 Val Algebraic dist: 1.8621406555175781
             Algebraic sqr dist: 7.011935894305889	  Val Algebraic sqr dist: 10.419832017686632
             RE1 dist: 3.50597410935622		 Val RE1 dist: 5.209923638237847
             SED dist: 2316.5255408653848		 Val SED dist: 2762.7022569444443


Epoch 58/1100: Training Loss: 117.83700796274039		 Val Loss: 138.43126085069446
             Training MAE: 0.27139854431152344		 Val MAE: 0.2709454298019409
             Algebraic dist: 1.5555154360257661		 Val Algebraic dist: 1.7228412628173828
             Algebraic sqr dist: 6.912050100473257	  Val Algebraic sqr dist: 9.20625729031033
             RE1 dist: 3.4560306255634012		 Val RE1 dist: 4.603135426839192
             SED dist: 2350.0150240384614		 Val SED dist: 2761.9127604166665


Epoch 59/1100: Training Loss: 115.96620530348558		 Val Loss: 139.61078559027777
             Training MAE: 0.2720039486885071		 Val MAE: 0.2714838683605194
             Algebraic dist: 1.4890157259427583		 Val Algebraic dist: 1.7007412380642362
             Algebraic sqr dist: 6.449518057016226	  Val Algebraic sqr dist: 8.503004286024305
             RE1 dist: 3.224764897273137		 Val RE1 dist: 4.25150892469618
             SED dist: 2312.5853365384614		 Val SED dist: 2785.4835069444443


Epoch 60/1100: Training Loss: 116.66893592247597		 Val Loss: 138.43710666232639
             Training MAE: 0.2717597484588623		 Val MAE: 0.2713102698326111
             Algebraic dist: 1.4632555154653697		 Val Algebraic dist: 1.6661514706081815
             Algebraic sqr dist: 6.171696589543269	  Val Algebraic sqr dist: 8.41758812798394
             RE1 dist: 3.085853283221905		 Val RE1 dist: 4.208800845675999
             SED dist: 2326.6451322115386		 Val SED dist: 2762.016059027778


Epoch 61/1100: Training Loss: 115.98525766225961		 Val Loss: 137.32183159722223
             Training MAE: 0.2715972065925598		 Val MAE: 0.2706522047519684
             Algebraic dist: 1.4131629650409405		 Val Algebraic dist: 1.6810678905910916
             Algebraic sqr dist: 5.840916560246394	  Val Algebraic sqr dist: 8.554641723632812
             RE1 dist: 2.92046385544997		 Val RE1 dist: 4.277327643500434
             SED dist: 2312.974909855769		 Val SED dist: 2739.7315538194443


Epoch 62/1100: Training Loss: 115.53032977764423		 Val Loss: 138.904296875
             Training MAE: 0.27197498083114624		 Val MAE: 0.2721021771430969
             Algebraic dist: 1.3927424504206731		 Val Algebraic dist: 1.582778082953559
             Algebraic sqr dist: 5.6385944073016825	  Val Algebraic sqr dist: 7.590918646918403
             RE1 dist: 2.8193027789776144		 Val RE1 dist: 3.795466528998481
             SED dist: 2303.867938701923		 Val SED dist: 2771.3381076388887


Epoch 63/1100: Training Loss: 115.95010141225961		 Val Loss: 136.80875651041666
             Training MAE: 0.27212825417518616		 Val MAE: 0.27207207679748535
             Algebraic dist: 1.368878878079928		 Val Algebraic dist: 1.6217749913533528
             Algebraic sqr dist: 5.507029019869291	  Val Algebraic sqr dist: 8.241768731011284
             RE1 dist: 2.753520965576172		 Val RE1 dist: 4.1208911471896705
             SED dist: 2312.259314903846		 Val SED dist: 2729.4314236111113


Epoch 64/1100: Training Loss: 115.08555250901442		 Val Loss: 136.01935492621527
             Training MAE: 0.2716483175754547		 Val MAE: 0.27176734805107117
             Algebraic dist: 1.3555030822753906		 Val Algebraic dist: 1.488512357076009
             Algebraic sqr dist: 5.3928081805889425	  Val Algebraic sqr dist: 7.032286749945746
             RE1 dist: 2.6964087853064904		 Val RE1 dist: 3.516150792439779
             SED dist: 2294.980769230769		 Val SED dist: 2713.6532118055557


Epoch 65/1100: Training Loss: 115.6402118389423		 Val Loss: 136.25706651475696
             Training MAE: 0.271591454744339		 Val MAE: 0.27131396532058716
             Algebraic dist: 1.3133019667405348		 Val Algebraic dist: 1.4569263458251953
             Algebraic sqr dist: 5.041607783390925	  Val Algebraic sqr dist: 6.294728173149957
             RE1 dist: 2.5208091735839844		 Val RE1 dist: 3.1473706563313804
             SED dist: 2306.0743689903848		 Val SED dist: 2718.413628472222


Epoch 66/1100: Training Loss: 113.43101149338942		 Val Loss: 133.28573947482639
             Training MAE: 0.2712583839893341		 Val MAE: 0.2706094980239868
             Algebraic dist: 1.2496688549335186		 Val Algebraic dist: 1.4364662170410156
             Algebraic sqr dist: 4.6161622267503	  Val Algebraic sqr dist: 6.272655910915798
             RE1 dist: 2.308086395263672		 Val RE1 dist: 3.136335160997179
             SED dist: 2261.899188701923		 Val SED dist: 2659.0110677083335


Epoch 67/1100: Training Loss: 115.03206693209134		 Val Loss: 136.49861653645834
             Training MAE: 0.271377831697464		 Val MAE: 0.2710550129413605
             Algebraic dist: 1.2581700545090895		 Val Algebraic dist: 1.5225566228230794
             Algebraic sqr dist: 4.695808997521033	  Val Algebraic sqr dist: 7.095807393391927
             RE1 dist: 2.347910220806415		 Val RE1 dist: 3.5479102664523654
             SED dist: 2293.9173677884614		 Val SED dist: 2723.2521701388887


Epoch 68/1100: Training Loss: 113.73114483173077		 Val Loss: 132.88107638888889
             Training MAE: 0.27181243896484375		 Val MAE: 0.2702154815196991
             Algebraic dist: 1.2119209582989032		 Val Algebraic dist: 1.3361779318915472
             Algebraic sqr dist: 4.390822483943059	  Val Algebraic sqr dist: 5.579631805419922
             RE1 dist: 2.195416817298302		 Val RE1 dist: 2.789822472466363
             SED dist: 2267.8876201923076		 Val SED dist: 2650.925347222222


Epoch 69/1100: Training Loss: 113.88255896935097		 Val Loss: 133.96576605902777
             Training MAE: 0.2711736857891083		 Val MAE: 0.27023249864578247
             Algebraic dist: 1.1974929662851186		 Val Algebraic dist: 1.3115597830878363
             Algebraic sqr dist: 4.261998690091646	  Val Algebraic sqr dist: 5.380631764729817
             RE1 dist: 2.131004626934345		 Val RE1 dist: 2.6903224521213107
             SED dist: 2270.9322415865386		 Val SED dist: 2672.615234375


Epoch 70/1100: Training Loss: 113.0537578876202		 Val Loss: 131.61530219184027
             Training MAE: 0.2708854079246521		 Val MAE: 0.2699865400791168
             Algebraic dist: 1.1414154492891753		 Val Algebraic dist: 1.3838202158610027
             Algebraic sqr dist: 3.8863534193772535	  Val Algebraic sqr dist: 6.0230123731825085
             RE1 dist: 1.9431822850153997		 Val RE1 dist: 3.011512120564779
             SED dist: 2254.362980769231		 Val SED dist: 2625.6200086805557


Epoch 71/1100: Training Loss: 112.42467322716347		 Val Loss: 135.42719184027777
             Training MAE: 0.2714429497718811		 Val MAE: 0.27054256200790405
             Algebraic dist: 1.104041759784405		 Val Algebraic dist: 1.271863619486491
             Algebraic sqr dist: 3.691644228421725	  Val Algebraic sqr dist: 4.989102681477864
             RE1 dist: 1.845828129695012		 Val RE1 dist: 2.494558334350586
             SED dist: 2241.768028846154		 Val SED dist: 2701.8389756944443


Epoch 72/1100: Training Loss: 111.9026630108173		 Val Loss: 135.12150065104166
             Training MAE: 0.2713886797428131		 Val MAE: 0.27119356393814087
             Algebraic dist: 1.0460140521709735		 Val Algebraic dist: 1.2782429589165583
             Algebraic sqr dist: 3.3089898916391225	  Val Algebraic sqr dist: 5.077293395996094
             RE1 dist: 1.6545008145845854		 Val RE1 dist: 2.5386536916097007
             SED dist: 2231.3299278846152		 Val SED dist: 2695.7115885416665


Epoch 73/1100: Training Loss: 111.96640249399039		 Val Loss: 133.81857638888889
             Training MAE: 0.2709217965602875		 Val MAE: 0.2710498869419098
             Algebraic dist: 1.058465077326848		 Val Algebraic dist: 1.1816876729329426
             Algebraic sqr dist: 3.413816598745493	  Val Algebraic sqr dist: 4.6704733106825085
             RE1 dist: 1.7069137279803936		 Val RE1 dist: 2.335243648952908
             SED dist: 2232.6180889423076		 Val SED dist: 2669.6529947916665


Epoch 74/1100: Training Loss: 112.68201622596153		 Val Loss: 135.7935791015625
             Training MAE: 0.27096065878868103		 Val MAE: 0.2699603736400604
             Algebraic dist: 1.0002855154184194		 Val Algebraic dist: 1.1108199225531683
             Algebraic sqr dist: 3.0572536175067606	  Val Algebraic sqr dist: 4.16581047905816
             RE1 dist: 1.5286319439227765		 Val RE1 dist: 2.0829122331407337
             SED dist: 2246.9263822115386		 Val SED dist: 2709.182074652778


Epoch 75/1100: Training Loss: 110.47801795372597		 Val Loss: 132.86737738715277
             Training MAE: 0.27087849378585815		 Val MAE: 0.2698260247707367
             Algebraic dist: 0.9575501955472506		 Val Algebraic dist: 1.1631086137559679
             Algebraic sqr dist: 2.7974407489483175	  Val Algebraic sqr dist: 4.5072216457790795
             RE1 dist: 1.3987259498009315		 Val RE1 dist: 2.253617604573568
             SED dist: 2202.8509615384614		 Val SED dist: 2650.6608072916665


Epoch 76/1100: Training Loss: 109.92967810997597		 Val Loss: 136.03458658854166
             Training MAE: 0.27068009972572327		 Val MAE: 0.26986566185951233
             Algebraic dist: 0.9234192187969501		 Val Algebraic dist: 1.2367037667168512
             Algebraic sqr dist: 2.60331784761869	  Val Algebraic sqr dist: 5.057207743326823
             RE1 dist: 1.3016643524169922		 Val RE1 dist: 2.528611077202691
             SED dist: 2191.886268028846		 Val SED dist: 2714.005859375


Epoch 77/1100: Training Loss: 111.46002666766827		 Val Loss: 138.76161024305554
             Training MAE: 0.27069520950317383		 Val MAE: 0.2697875499725342
             Algebraic dist: 0.9139538544874924		 Val Algebraic dist: 1.1172791586981878
             Algebraic sqr dist: 2.5737970792330227	  Val Algebraic sqr dist: 4.176541646321614
             RE1 dist: 1.2869039682241588		 Val RE1 dist: 2.088277816772461
             SED dist: 2222.4951923076924		 Val SED dist: 2768.5564236111113


Epoch 78/1100: Training Loss: 110.0974872295673		 Val Loss: 142.94913736979166
             Training MAE: 0.27076995372772217		 Val MAE: 0.27052727341651917
             Algebraic dist: 0.8403762670663687		 Val Algebraic dist: 1.0966420703464084
             Algebraic sqr dist: 2.180736541748047	  Val Algebraic sqr dist: 3.7073385450575085
             RE1 dist: 1.0903734060434194		 Val RE1 dist: 1.853676478068034
             SED dist: 2195.2420372596152		 Val SED dist: 2852.280815972222


Epoch 79/1100: Training Loss: 111.15532977764423		 Val Loss: 137.35759819878473
             Training MAE: 0.27112337946891785		 Val MAE: 0.27077388763427734
             Algebraic dist: 0.8356012931236854		 Val Algebraic dist: 1.0739818149142795
             Algebraic sqr dist: 2.21849118746244	  Val Algebraic sqr dist: 3.676252153184679
             RE1 dist: 1.109250728900616		 Val RE1 dist: 1.8381328582763672
             SED dist: 2216.3873197115386		 Val SED dist: 2740.439453125


Epoch 80/1100: Training Loss: 109.31168306790866		 Val Loss: 137.65250651041666
             Training MAE: 0.2704926133155823		 Val MAE: 0.2695089280605316
             Algebraic dist: 0.797513301555927		 Val Algebraic dist: 1.0986274083455403
             Algebraic sqr dist: 2.0069695986234226	  Val Algebraic sqr dist: 4.0229818556043835
             RE1 dist: 1.0034905213576097		 Val RE1 dist: 2.0114979214138455
             SED dist: 2179.531550480769		 Val SED dist: 2746.376519097222


Epoch 81/1100: Training Loss: 108.76693021334134		 Val Loss: 133.29277886284723
             Training MAE: 0.270317405462265		 Val MAE: 0.27036699652671814
             Algebraic dist: 0.7604659887460562		 Val Algebraic dist: 0.9477356804741753
             Algebraic sqr dist: 1.85401857816256	  Val Algebraic sqr dist: 3.0113126966688366
             RE1 dist: 0.9270145709698017		 Val RE1 dist: 1.5056631300184462
             SED dist: 2168.641376201923		 Val SED dist: 2659.1521267361113


Epoch 82/1100: Training Loss: 107.95284329927884		 Val Loss: 140.09940592447916
             Training MAE: 0.2703133821487427		 Val MAE: 0.26983442902565
             Algebraic dist: 0.7054285636314979		 Val Algebraic dist: 0.989784664577908
             Algebraic sqr dist: 1.6249625866229718	  Val Algebraic sqr dist: 3.495834138658312
             RE1 dist: 0.8124864284808819		 Val RE1 dist: 1.7479241689046223
             SED dist: 2152.358173076923		 Val SED dist: 2795.3036024305557


Epoch 83/1100: Training Loss: 107.94805438701923		 Val Loss: 131.10617404513889
             Training MAE: 0.2702983319759369		 Val MAE: 0.26979437470436096
             Algebraic dist: 0.6900287774892954		 Val Algebraic dist: 0.9185503853691949
             Algebraic sqr dist: 1.5567449422983022	  Val Algebraic sqr dist: 3.012594223022461
             RE1 dist: 0.7783777530376728		 Val RE1 dist: 1.5063034693400066
             SED dist: 2152.263671875		 Val SED dist: 2615.4368489583335


Epoch 84/1100: Training Loss: 106.16884202223558		 Val Loss: 136.89314778645834
             Training MAE: 0.27009400725364685		 Val MAE: 0.26922476291656494
             Algebraic dist: 0.6447048187255859		 Val Algebraic dist: 0.8241233825683594
             Algebraic sqr dist: 1.3876332503098707	  Val Algebraic sqr dist: 2.407451629638672
             RE1 dist: 0.693821907043457		 Val RE1 dist: 1.2037325965033636
             SED dist: 2116.6844951923076		 Val SED dist: 2731.196831597222


Epoch 85/1100: Training Loss: 105.19136868990384		 Val Loss: 142.203857421875
             Training MAE: 0.26993054151535034		 Val MAE: 0.26921212673187256
             Algebraic dist: 0.588885600750263		 Val Algebraic dist: 0.8766827053493924
             Algebraic sqr dist: 1.177295024578388	  Val Algebraic sqr dist: 2.8022081587049694
             RE1 dist: 0.5886527208181528		 Val RE1 dist: 1.4011113908555772
             SED dist: 2097.1395733173076		 Val SED dist: 2837.4092881944443


Epoch 86/1100: Training Loss: 104.63480318509616		 Val Loss: 137.28384060329861
             Training MAE: 0.26980775594711304		 Val MAE: 0.26923927664756775
             Algebraic dist: 0.536042360159067		 Val Algebraic dist: 0.8034094174702963
             Algebraic sqr dist: 0.9881918246929462	  Val Algebraic sqr dist: 2.365634282430013
             RE1 dist: 0.4941010841956505		 Val RE1 dist: 1.1828238169352214
             SED dist: 2086.008563701923		 Val SED dist: 2739.0069444444443


Epoch 87/1100: Training Loss: 103.73775540865384		 Val Loss: 138.68839518229166
             Training MAE: 0.26964160799980164		 Val MAE: 0.2691245675086975
             Algebraic dist: 0.5096780336820163		 Val Algebraic dist: 0.6222442520989312
             Algebraic sqr dist: 0.9301490050095779	  Val Algebraic sqr dist: 1.44146728515625
             RE1 dist: 0.46507960099440354		 Val RE1 dist: 0.7207404242621528
             SED dist: 2068.0724158653848		 Val SED dist: 2767.09765625


Epoch 88/1100: Training Loss: 104.7399432842548		 Val Loss: 135.50339084201389
             Training MAE: 0.26947131752967834		 Val MAE: 0.2691914737224579
             Algebraic dist: 0.46138282922598034		 Val Algebraic dist: 0.6514125400119357
             Algebraic sqr dist: 0.7606051518366888	  Val Algebraic sqr dist: 1.7153804567125108
             RE1 dist: 0.3803079311664288		 Val RE1 dist: 0.8576969570583768
             SED dist: 2088.1189903846152		 Val SED dist: 2703.3932291666665


Epoch 89/1100: Training Loss: 105.14427771935097		 Val Loss: 141.960205078125
             Training MAE: 0.2693649232387543		 Val MAE: 0.2697553336620331
             Algebraic dist: 0.43357016490055966		 Val Algebraic dist: 0.7082891994052463
             Algebraic sqr dist: 0.7017230987548828	  Val Algebraic sqr dist: 2.0825074513753257
             RE1 dist: 0.35086679458618164		 Val RE1 dist: 1.0412607192993164
             SED dist: 2096.207782451923		 Val SED dist: 2832.5125868055557


Epoch 90/1100: Training Loss: 105.07367412860577		 Val Loss: 140.00801595052084
             Training MAE: 0.26949676871299744		 Val MAE: 0.2693978250026703
             Algebraic dist: 0.43944743963388294		 Val Algebraic dist: 0.6771434677971734
             Algebraic sqr dist: 0.7170816568227915	  Val Algebraic sqr dist: 2.086804919772678
             RE1 dist: 0.35854600026057315		 Val RE1 dist: 1.0434095594618056
             SED dist: 2094.7899639423076		 Val SED dist: 2793.4796006944443


Epoch 91/1100: Training Loss: 101.8921367938702		 Val Loss: 143.53241644965277
             Training MAE: 0.26934024691581726		 Val MAE: 0.2689242660999298
             Algebraic dist: 0.3931981600247897		 Val Algebraic dist: 0.6204765637715658
             Algebraic sqr dist: 0.5984891377962552	  Val Algebraic sqr dist: 1.7953614128960504
             RE1 dist: 0.2992496673877423		 Val RE1 dist: 0.8976880179511176
             SED dist: 2031.1642127403845		 Val SED dist: 2863.9830729166665


Epoch 92/1100: Training Loss: 101.92816631610577		 Val Loss: 148.17618815104166
             Training MAE: 0.2691873013973236		 Val MAE: 0.2692870497703552
             Algebraic dist: 0.40640790645892805		 Val Algebraic dist: 0.5834242502848307
             Algebraic sqr dist: 0.6748774601862981	  Val Algebraic sqr dist: 1.5259296629163954
             RE1 dist: 0.3374437919029823		 Val RE1 dist: 0.7629723019070096
             SED dist: 2031.889873798077		 Val SED dist: 2956.8444010416665


Epoch 93/1100: Training Loss: 100.94386643629808		 Val Loss: 146.55502658420139
             Training MAE: 0.26923733949661255		 Val MAE: 0.2688780128955841
             Algebraic dist: 0.38773613709669846		 Val Algebraic dist: 0.5464036729600694
             Algebraic sqr dist: 0.6291754795954778	  Val Algebraic sqr dist: 1.3508669535319011
             RE1 dist: 0.3145926915682279		 Val RE1 dist: 0.6754407352871366
             SED dist: 2012.2014723557693		 Val SED dist: 2924.4357638888887


Epoch 94/1100: Training Loss: 99.467529296875		 Val Loss: 140.310546875
             Training MAE: 0.2691207528114319		 Val MAE: 0.2690153419971466
             Algebraic dist: 0.3612044407771184		 Val Algebraic dist: 0.5277354452345107
             Algebraic sqr dist: 0.5659194726210374	  Val Algebraic sqr dist: 1.2798964182535808
             RE1 dist: 0.28296465140122634		 Val RE1 dist: 0.6399552557203505
             SED dist: 1982.6787860576924		 Val SED dist: 2799.541449652778


Epoch 95/1100: Training Loss: 98.62265249399039		 Val Loss: 141.29839409722223
             Training MAE: 0.26905128359794617		 Val MAE: 0.2690321207046509
             Algebraic dist: 0.340511285341703		 Val Algebraic dist: 0.622681458791097
             Algebraic sqr dist: 0.5387589014493502	  Val Algebraic sqr dist: 1.6648582882351346
             RE1 dist: 0.26938434747549206		 Val RE1 dist: 0.8324363496568468
             SED dist: 1965.7830528846155		 Val SED dist: 2819.2979600694443


Epoch 96/1100: Training Loss: 99.0786602313702		 Val Loss: 149.201904296875
             Training MAE: 0.2690699100494385		 Val MAE: 0.2690386474132538
             Algebraic dist: 0.3231189801142766		 Val Algebraic dist: 0.5958570904201932
             Algebraic sqr dist: 0.4867714001582219	  Val Algebraic sqr dist: 1.7704672283596463
             RE1 dist: 0.2433906335097093		 Val RE1 dist: 0.8852408197191026
             SED dist: 1974.9020432692307		 Val SED dist: 2977.37109375


Epoch 97/1100: Training Loss: 98.51276104266827		 Val Loss: 145.5360107421875
             Training MAE: 0.2690604627132416		 Val MAE: 0.2688033878803253
             Algebraic dist: 0.32956878955547625		 Val Algebraic dist: 0.5161128573947482
             Algebraic sqr dist: 0.5142226219177246	  Val Algebraic sqr dist: 1.213253551059299
             RE1 dist: 0.25711626272935134		 Val RE1 dist: 0.606634087032742
             SED dist: 1963.5841346153845		 Val SED dist: 2904.060112847222


Epoch 98/1100: Training Loss: 99.28248948317308		 Val Loss: 147.93349880642361
             Training MAE: 0.268981397151947		 Val MAE: 0.26886236667633057
             Algebraic dist: 0.3239131707411546		 Val Algebraic dist: 0.5018998781840006
             Algebraic sqr dist: 0.47825435491708607	  Val Algebraic sqr dist: 1.1374027464124892
             RE1 dist: 0.23913207420935997		 Val RE1 dist: 0.5687087906731499
             SED dist: 1978.98046875		 Val SED dist: 2952.0069444444443


Epoch 99/1100: Training Loss: 98.54929762620192		 Val Loss: 144.49620225694446
             Training MAE: 0.2690224349498749		 Val MAE: 0.2688519358634949
             Algebraic dist: 0.3195984913752629		 Val Algebraic dist: 0.4456973075866699
             Algebraic sqr dist: 0.4821816591116098	  Val Algebraic sqr dist: 0.8570844332377116
             RE1 dist: 0.24109576298640326		 Val RE1 dist: 0.42854947514004177
             SED dist: 1964.3150540865386		 Val SED dist: 2883.2588975694443


Epoch 100/1100: Training Loss: 96.40274752103366		 Val Loss: 149.84648980034723
             Training MAE: 0.26894518733024597		 Val MAE: 0.2688068151473999
             Algebraic dist: 0.3074476352104774		 Val Algebraic dist: 0.49501895904541016
             Algebraic sqr dist: 0.4652901796194223	  Val Algebraic sqr dist: 1.2436806360880535
             RE1 dist: 0.2326498948610746		 Val RE1 dist: 0.6218475765652127
             SED dist: 1921.3868689903845		 Val SED dist: 2990.2654079861113


Epoch 101/1100: Training Loss: 95.5248272235577		 Val Loss: 146.50263129340277
             Training MAE: 0.2688349783420563		 Val MAE: 0.26882070302963257
             Algebraic dist: 0.2958510655623216		 Val Algebraic dist: 0.5668947961595323
             Algebraic sqr dist: 0.4800285192636343	  Val Algebraic sqr dist: 2.0477703942192926
             RE1 dist: 0.24001900966350848		 Val RE1 dist: 1.0238924026489258
             SED dist: 1903.83203125		 Val SED dist: 2923.390625


Epoch 102/1100: Training Loss: 96.67949969951923		 Val Loss: 146.82930501302084
             Training MAE: 0.26884278655052185		 Val MAE: 0.26889941096305847
             Algebraic dist: 0.2990888265463022		 Val Algebraic dist: 0.5268014272054037
             Algebraic sqr dist: 0.4534000983605018	  Val Algebraic sqr dist: 1.2351646423339844
             RE1 dist: 0.22670485423161432		 Val RE1 dist: 0.6175895796881782
             SED dist: 1926.92578125		 Val SED dist: 2929.9236111111113


Epoch 103/1100: Training Loss: 94.957763671875		 Val Loss: 154.83417426215277
             Training MAE: 0.26892930269241333		 Val MAE: 0.26921316981315613
             Algebraic dist: 0.29906357251680815		 Val Algebraic dist: 0.5776409043206109
             Algebraic sqr dist: 0.46727888400738055	  Val Algebraic sqr dist: 1.6695681677924261
             RE1 dist: 0.23364419203538161		 Val RE1 dist: 0.8347919252183702
             SED dist: 1892.4873798076924		 Val SED dist: 3090.0075954861113


Epoch 104/1100: Training Loss: 93.6375262920673		 Val Loss: 155.02676052517361
             Training MAE: 0.26884767413139343		 Val MAE: 0.2689678966999054
             Algebraic dist: 0.29065667665921724		 Val Algebraic dist: 0.5340378019544814
             Algebraic sqr dist: 0.49526144908024716	  Val Algebraic sqr dist: 1.555193371242947
             RE1 dist: 0.2476354195521428		 Val RE1 dist: 0.7776042620340983
             SED dist: 1866.086688701923		 Val SED dist: 3093.8689236111113


Epoch 105/1100: Training Loss: 92.93782865084134		 Val Loss: 152.005859375
             Training MAE: 0.2688944935798645		 Val MAE: 0.2691044211387634
             Algebraic dist: 0.2745294204125038		 Val Algebraic dist: 0.5690947638617622
             Algebraic sqr dist: 0.4731002587538499	  Val Algebraic sqr dist: 1.8181302812364366
             RE1 dist: 0.23655476936927208		 Val RE1 dist: 0.9090724521213107
             SED dist: 1852.0902944711538		 Val SED dist: 3033.4466145833335


Epoch 106/1100: Training Loss: 92.42962176983173		 Val Loss: 152.75760904947916
             Training MAE: 0.2689070403575897		 Val MAE: 0.2688991129398346
             Algebraic dist: 0.2990307074326735		 Val Algebraic dist: 0.44759051005045575
             Algebraic sqr dist: 0.5376793054433969	  Val Algebraic sqr dist: 1.0608788596259222
             RE1 dist: 0.2688442927140456		 Val RE1 dist: 0.5304470592074924
             SED dist: 1841.9256310096155		 Val SED dist: 3048.4865451388887


Epoch 107/1100: Training Loss: 92.58291391225961		 Val Loss: 153.09442816840277
             Training MAE: 0.2689042091369629		 Val MAE: 0.2687431275844574
             Algebraic dist: 0.27882038629972017		 Val Algebraic dist: 0.3914841281043159
             Algebraic sqr dist: 0.46511301627525914	  Val Algebraic sqr dist: 0.965866830613878
             RE1 dist: 0.232561129790086		 Val RE1 dist: 0.4829408327738444
             SED dist: 1844.9924879807693		 Val SED dist: 3055.2265625


Epoch 108/1100: Training Loss: 91.281005859375		 Val Loss: 157.62242296006946
             Training MAE: 0.2689015567302704		 Val MAE: 0.26897910237312317
             Algebraic dist: 0.26287315442011905		 Val Algebraic dist: 0.4501024881998698
             Algebraic sqr dist: 0.42006628329937273	  Val Algebraic sqr dist: 1.200110223558214
             RE1 dist: 0.21003768994258		 Val RE1 dist: 0.6000629531012641
             SED dist: 1818.953125		 Val SED dist: 3145.7775607638887


Epoch 109/1100: Training Loss: 93.06300706129808		 Val Loss: 150.47418891059027
             Training MAE: 0.26902538537979126		 Val MAE: 0.2689630389213562
             Algebraic dist: 0.2822245817918044		 Val Algebraic dist: 0.5169468455844455
             Algebraic sqr dist: 0.4573557193462665	  Val Algebraic sqr dist: 1.6252419153849285
             RE1 dist: 0.22868253634526178		 Val RE1 dist: 0.812628428141276
             SED dist: 1854.5893930288462		 Val SED dist: 3002.819878472222


Epoch 110/1100: Training Loss: 90.87554462139423		 Val Loss: 149.81777615017361
             Training MAE: 0.2689818739891052		 Val MAE: 0.26912954449653625
             Algebraic dist: 0.2797791591057411		 Val Algebraic dist: 0.5811667442321777
             Algebraic sqr dist: 0.4881645349355844	  Val Algebraic sqr dist: 2.210725360446506
             RE1 dist: 0.24408677908090445		 Val RE1 dist: 1.1053703096177843
             SED dist: 1810.8420973557693		 Val SED dist: 2989.683159722222


Epoch 111/1100: Training Loss: 89.74617826021634		 Val Loss: 143.23078070746527
             Training MAE: 0.26898327469825745		 Val MAE: 0.2689015865325928
             Algebraic dist: 0.27790196125323957		 Val Algebraic dist: 0.4916717741224501
             Algebraic sqr dist: 0.5332679381737342	  Val Algebraic sqr dist: 1.427756627400716
             RE1 dist: 0.26663849903987		 Val RE1 dist: 0.7138856252034506
             SED dist: 1788.255859375		 Val SED dist: 2857.9481336805557


Epoch 112/1100: Training Loss: 90.19954740084134		 Val Loss: 148.39576551649304
             Training MAE: 0.26901620626449585		 Val MAE: 0.26889336109161377
             Algebraic dist: 0.27042964788583607		 Val Algebraic dist: 0.48865074581570095
             Algebraic sqr dist: 0.5035645411564753	  Val Algebraic sqr dist: 1.3971146477593317
             RE1 dist: 0.2517868005312406		 Val RE1 dist: 0.6985646353827583
             SED dist: 1797.321063701923		 Val SED dist: 2961.251953125
