Thu 05 Dec 2024 21:38:39 IST

SLURM_JOBID:		 1774927
             	SED dist: 0.8013188735298489		 Val SED dist: 4.24528868302055

Epoch 1290/8000: Training Loss: 0.4515830744867739		 Val Loss: 1.7926990674889607
             	Training MAE: 0.08007276803255081		 Val MAE: 0.07467848807573318
             	Algebraic dist: 0.4320931227310844		 Val Algebraic dist: 0.6878759550011676
             	RE1 dist: 0.19809107158495032		 Val RE1 dist: 0.8375409997027853
             	SED dist: 0.8320941095766814		 Val SED dist: 3.541290283203125

Epoch 1291/8000: Training Loss: 0.34899956247080927		 Val Loss: 2.04583159736965
             	Training MAE: 0.07954292744398117		 Val MAE: 0.07661250233650208
             	Algebraic dist: 0.36536312103271484		 Val Algebraic dist: 0.6741117809129797
             	RE1 dist: 0.13646192136018173		 Val RE1 dist: 0.9962394548499066
             	SED dist: 0.6262001783951469		 Val SED dist: 4.044830985691236

Epoch 1292/8000: Training Loss: 1.2370622054390286		 Val Loss: 4.958835767663044
             	Training MAE: 0.0852428749203682		 Val MAE: 0.08980880677700043
             	Algebraic dist: 0.6963758883268937		 Val Algebraic dist: 1.4353339153787363
             	RE1 dist: 0.610539436340332		 Val RE1 dist: 3.3321108610733696
             	SED dist: 2.3960249527640967		 Val SED dist: 9.854251364003057

Epoch 1293/8000: Training Loss: 0.4808322657709536		 Val Loss: 2.4881969949473506
             	Training MAE: 0.08232396841049194		 Val MAE: 0.0727241039276123
             	Algebraic dist: 0.43182874762493634		 Val Algebraic dist: 0.8420698746390964
             	RE1 dist: 0.2258627933004628		 Val RE1 dist: 1.3240964309028957
             	SED dist: 0.8884230074675187		 Val SED dist: 4.93305372155231

Epoch 1294/8000: Training Loss: 0.3010185490483823		 Val Loss: 1.850777004076087
             	Training MAE: 0.07929421216249466		 Val MAE: 0.0758323073387146
             	Algebraic dist: 0.3303963619729747		 Val Algebraic dist: 0.6804637908935547
             	RE1 dist: 0.12062406539916992		 Val RE1 dist: 0.8809387372887653
             	SED dist: 0.5316954902980638		 Val SED dist: 3.655367312224015

Epoch 1295/8000: Training Loss: 0.7775458460268767		 Val Loss: 3.07592309039572
             	Training MAE: 0.08075625449419022		 Val MAE: 0.07306370884180069
             	Algebraic dist: 0.5695020841515582		 Val Algebraic dist: 0.9973122140635615
             	RE1 dist: 0.3685753449149754		 Val RE1 dist: 1.822670148766559
             	SED dist: 1.483741926110309		 Val SED dist: 6.10859547490659

Epoch 1296/8000: Training Loss: 0.3834265833315642		 Val Loss: 2.038435231084409
             	Training MAE: 0.08058980107307434		 Val MAE: 0.07591818273067474
             	Algebraic dist: 0.3861613895582116		 Val Algebraic dist: 0.7454944278882898
             	RE1 dist: 0.15990752759187118		 Val RE1 dist: 1.0052843508513079
             	SED dist: 0.6947162462317426		 Val SED dist: 4.0302286562712295

Epoch 1297/8000: Training Loss: 0.28263029844864557		 Val Loss: 1.6586856012759001
             	Training MAE: 0.07965110242366791		 Val MAE: 0.07116122543811798
             	Algebraic dist: 0.30829916829648224		 Val Algebraic dist: 0.622750821320907
             	RE1 dist: 0.10590994876364003		 Val RE1 dist: 0.7692552649456522
             	SED dist: 0.493632814158564		 Val SED dist: 3.2759552001953125

Epoch 1298/8000: Training Loss: 0.33428996542225714		 Val Loss: 1.7775620170261548
             	Training MAE: 0.07813120633363724		 Val MAE: 0.0715898871421814
             	Algebraic dist: 0.3585781843765922		 Val Algebraic dist: 0.7218880860701852
             	RE1 dist: 0.13022322240083115		 Val RE1 dist: 0.848431048185929
             	SED dist: 0.598944788393767		 Val SED dist: 3.512899979301121

Epoch 1299/8000: Training Loss: 0.5135353751804518		 Val Loss: 1.9817531419836956
             	Training MAE: 0.08177846670150757		 Val MAE: 0.06476365029811859
             	Algebraic dist: 0.4601916437563689		 Val Algebraic dist: 0.7829356815503992
             	RE1 dist: 0.2192330153092094		 Val RE1 dist: 1.0358615543531335
             	SED dist: 0.9528612053912618		 Val SED dist: 3.9287139229152515

Epoch 1300/8000: Training Loss: 0.3741708009139351		 Val Loss: 1.8513472183890964
             	Training MAE: 0.0784267857670784		 Val MAE: 0.07447098940610886
             	Algebraic dist: 0.38069260638693103		 Val Algebraic dist: 0.6760859696761422
             	RE1 dist: 0.1563523126685101		 Val RE1 dist: 0.8902888919996179
             	SED dist: 0.6790457186491593		 Val SED dist: 3.658674820609715

Epoch 1301/8000: Training Loss: 0.36519187429676886		 Val Loss: 2.0957236911939536
             	Training MAE: 0.08039047569036484		 Val MAE: 0.0818384438753128
             	Algebraic dist: 0.37565662549889606		 Val Algebraic dist: 0.7124605593474015
             	RE1 dist: 0.14714498105256454		 Val RE1 dist: 0.980823102204696
             	SED dist: 0.657776749652365		 Val SED dist: 4.137987883194633

Epoch 1302/8000: Training Loss: 1.1032014100447944		 Val Loss: 2.54033843330715
             	Training MAE: 0.08284817636013031		 Val MAE: 0.06341464817523956
             	Algebraic dist: 0.6659616387408712		 Val Algebraic dist: 0.900214319643767
             	RE1 dist: 0.547422865162725		 Val RE1 dist: 1.4342231750488281
             	SED dist: 2.1325912475585938		 Val SED dist: 5.046972191852072

Epoch 1303/8000: Training Loss: 0.3129763810530953		 Val Loss: 1.912763678509256
             	Training MAE: 0.07969347387552261		 Val MAE: 0.07248879969120026
             	Algebraic dist: 0.3357430540997049		 Val Algebraic dist: 0.7774451711903447
             	RE1 dist: 0.12604071782982867		 Val RE1 dist: 0.9551000180451766
             	SED dist: 0.5558052477629288		 Val SED dist: 3.7831546949303667

Epoch 1304/8000: Training Loss: 0.44990029542342475		 Val Loss: 2.2101277890412705
             	Training MAE: 0.08133549243211746		 Val MAE: 0.08627352118492126
             	Algebraic dist: 0.4413226998370627		 Val Algebraic dist: 0.8590305991794752
             	RE1 dist: 0.19116878509521484		 Val RE1 dist: 1.1105005015497622
             	SED dist: 0.8260736880095109		 Val SED dist: 4.361583543860394

Epoch 1305/8000: Training Loss: 0.3284035765606424		 Val Loss: 1.8922523830247961
             	Training MAE: 0.0788140594959259		 Val MAE: 0.062404997646808624
             	Algebraic dist: 0.3462181505949601		 Val Algebraic dist: 0.6471218855484672
             	RE1 dist: 0.12878414858942447		 Val RE1 dist: 0.9762083965799083
             	SED dist: 0.5871786034625509		 Val SED dist: 3.7516257244607676

Epoch 1306/8000: Training Loss: 0.40554262244183087		 Val Loss: 2.528097899063774
             	Training MAE: 0.07988104969263077		 Val MAE: 0.07649838179349899
             	Algebraic dist: 0.3987370781276537		 Val Algebraic dist: 0.79956170786982
             	RE1 dist: 0.16414936729099439		 Val RE1 dist: 1.2374155625053074
             	SED dist: 0.7404239488684613		 Val SED dist: 5.0095367431640625

Epoch 1307/8000: Training Loss: 0.3719579862511676		 Val Loss: 2.287339749543563
             	Training MAE: 0.07947900146245956		 Val MAE: 0.07014113664627075
             	Algebraic dist: 0.3832148261692213		 Val Algebraic dist: 0.8521211872930112
             	RE1 dist: 0.15028060000875723		 Val RE1 dist: 1.154035817021909
             	SED dist: 0.6729517812314241		 Val SED dist: 4.533852950386379

Epoch 1308/8000: Training Loss: 0.4610237453294837		 Val Loss: 2.0770948658818784
             	Training MAE: 0.0798579752445221		 Val MAE: 0.08517038077116013
             	Algebraic dist: 0.4082183008608611		 Val Algebraic dist: 0.8398663893989895
             	RE1 dist: 0.19755292975384256		 Val RE1 dist: 1.0304066201914912
             	SED dist: 0.8503834268321162		 Val SED dist: 4.096229884935462

Epoch 1309/8000: Training Loss: 0.5664532288261082		 Val Loss: 2.130746260933254
             	Training MAE: 0.07999967038631439		 Val MAE: 0.06975670903921127
             	Algebraic dist: 0.49002493982729706		 Val Algebraic dist: 0.7682608728823455
             	RE1 dist: 0.2569801496422809		 Val RE1 dist: 1.139408194500467
             	SED dist: 1.0614147186279297		 Val SED dist: 4.221150273862093

Epoch 1310/8000: Training Loss: 0.3371938415195631		 Val Loss: 1.9659529976222827
             	Training MAE: 0.07984519749879837		 Val MAE: 0.07673580944538116
             	Algebraic dist: 0.34279249025427777		 Val Algebraic dist: 0.6705646100251571
             	RE1 dist: 0.13302566694176715		 Val RE1 dist: 0.9375295224397079
             	SED dist: 0.6021294801131539		 Val SED dist: 3.884088599163553

Epoch 1311/8000: Training Loss: 0.36342264258343243		 Val Loss: 2.0049267644467563
             	Training MAE: 0.07900965958833694		 Val MAE: 0.09173614531755447
             	Algebraic dist: 0.3777693458225416		 Val Algebraic dist: 0.6655540466308594
             	RE1 dist: 0.1434601182522981		 Val RE1 dist: 0.8994584290877633
             	SED dist: 0.6566486358642578		 Val SED dist: 3.94262463113536

Epoch 1312/8000: Training Loss: 0.45431410748025647		 Val Loss: 1.945994003959324
             	Training MAE: 0.07945095002651215		 Val MAE: 0.07733593881130219
             	Algebraic dist: 0.4120366055032481		 Val Algebraic dist: 0.6933653458305027
             	RE1 dist: 0.19085805312446927		 Val RE1 dist: 0.9703355042830758
             	SED dist: 0.8381821176280146		 Val SED dist: 3.844188524329144

Epoch 1313/8000: Training Loss: 0.478479468304178		 Val Loss: 2.6479925072711445
             	Training MAE: 0.08079987019300461		 Val MAE: 0.07355833798646927
             	Algebraic dist: 0.4417017646457838		 Val Algebraic dist: 0.7602753846541696
             	RE1 dist: 0.2026847963747771		 Val RE1 dist: 1.4308491582455842
             	SED dist: 0.8840137149976648		 Val SED dist: 5.2521624357804

Epoch 1314/8000: Training Loss: 0.43042999765147333		 Val Loss: 1.9032101838485054
             	Training MAE: 0.08060077577829361		 Val MAE: 0.07442209869623184
             	Algebraic dist: 0.4086673570715863		 Val Algebraic dist: 0.6949513062186863
             	RE1 dist: 0.1805697316708772		 Val RE1 dist: 0.9298801422119141
             	SED dist: 0.7883799179740574		 Val SED dist: 3.7612536886463994

Epoch 1315/8000: Training Loss: 0.581529949022376		 Val Loss: 2.4133532980213994
             	Training MAE: 0.08106943219900131		 Val MAE: 0.07052586227655411
             	Algebraic dist: 0.4985093655793563		 Val Algebraic dist: 0.8387300242548403
             	RE1 dist: 0.2597985889600671		 Val RE1 dist: 1.3148366679315981
             	SED dist: 1.0908338297968325		 Val SED dist: 4.7865122919497285

Epoch 1316/8000: Training Loss: 0.5648695489634639		 Val Loss: 2.2332236248513926
             	Training MAE: 0.08037001639604568		 Val MAE: 0.07100532948970795
             	Algebraic dist: 0.49215934587561566		 Val Algebraic dist: 0.7495503632918649
             	RE1 dist: 0.26245828296827234		 Val RE1 dist: 1.1614336760147759
             	SED dist: 1.0585743448008662		 Val SED dist: 4.425115834111753

Epoch 1317/8000: Training Loss: 1.5978320577870244		 Val Loss: 3.935700458029042
             	Training MAE: 0.08737210929393768		 Val MAE: 0.06217387691140175
             	Algebraic dist: 0.7693479786748472		 Val Algebraic dist: 1.1268169568932576
             	RE1 dist: 0.7792766405188519		 Val RE1 dist: 2.7290408922278364
             	SED dist: 3.1132381273352583		 Val SED dist: 7.839610224184782

Epoch 1318/8000: Training Loss: 0.42921961908755096		 Val Loss: 2.61768042522928
             	Training MAE: 0.08268330246210098		 Val MAE: 0.065487340092659
             	Algebraic dist: 0.40229391015094257		 Val Algebraic dist: 0.8402331808338994
             	RE1 dist: 0.18910565583602243		 Val RE1 dist: 1.477759319802989
             	SED dist: 0.7845793185026749		 Val SED dist: 5.199468198029892

Epoch 1319/8000: Training Loss: 0.3518081747967264		 Val Loss: 2.3169175852899966
             	Training MAE: 0.0795227438211441		 Val MAE: 0.06165080517530441
             	Algebraic dist: 0.3707596737405528		 Val Algebraic dist: 1.068637516187585
             	RE1 dist: 0.14780685176020084		 Val RE1 dist: 1.261846874071204
             	SED dist: 0.6325898377791696		 Val SED dist: 4.602251467497452

Epoch 1320/8000: Training Loss: 0.3420340289240298		 Val Loss: 1.8813879593558933
             	Training MAE: 0.08105901628732681		 Val MAE: 0.06260865926742554
             	Algebraic dist: 0.3506447750589122		 Val Algebraic dist: 0.7131807078485903
             	RE1 dist: 0.13268160820007324		 Val RE1 dist: 0.9819020810334579
             	SED dist: 0.6108233825020168		 Val SED dist: 3.7302375461744224

Epoch 1321/8000: Training Loss: 0.31246919217317		 Val Loss: 2.1439519135848335
             	Training MAE: 0.07877284288406372		 Val MAE: 0.0597437247633934
             	Algebraic dist: 0.3403815808503524		 Val Algebraic dist: 0.6954386752584706
             	RE1 dist: 0.12114945701930833		 Val RE1 dist: 1.1387377199919329
             	SED dist: 0.5554743227751359		 Val SED dist: 4.258323669433594

Epoch 1322/8000: Training Loss: 0.42027776137642237		 Val Loss: 2.406133237092391
             	Training MAE: 0.07884886860847473		 Val MAE: 0.05887322500348091
             	Algebraic dist: 0.4115619244782821		 Val Algebraic dist: 0.824908215066661
             	RE1 dist: 0.17501140677410623		 Val RE1 dist: 1.2482235120690388
             	SED dist: 0.771087065986965		 Val SED dist: 4.783448924189028

Epoch 1323/8000: Training Loss: 0.4195055754288383		 Val Loss: 1.78344494363536
             	Training MAE: 0.08048230409622192		 Val MAE: 0.07384765148162842
             	Algebraic dist: 0.40839315497356915		 Val Algebraic dist: 0.7895633034084154
             	RE1 dist: 0.17928567139998727		 Val RE1 dist: 0.8594096639881963
             	SED dist: 0.766912957896357		 Val SED dist: 3.522940262504246

Epoch 1324/8000: Training Loss: 0.5624169059421705		 Val Loss: 2.4310060584026836
             	Training MAE: 0.07965253293514252		 Val MAE: 0.07363446056842804
             	Algebraic dist: 0.4699877448703932		 Val Algebraic dist: 0.8478713657545007
             	RE1 dist: 0.25318653687186865		 Val RE1 dist: 1.2383015674093496
             	SED dist: 1.0538784524668818		 Val SED dist: 4.818734210470448

Epoch 1325/8000: Training Loss: 0.40655932219132135		 Val Loss: 1.9034463633661685
             	Training MAE: 0.08011601865291595		 Val MAE: 0.060360170900821686
             	Algebraic dist: 0.410988185716712		 Val Algebraic dist: 0.7320948891017748
             	RE1 dist: 0.1724603383437447		 Val RE1 dist: 0.9627202904742697
             	SED dist: 0.7418058644170347		 Val SED dist: 3.776657767917799

Epoch 1326/8000: Training Loss: 0.2830187756082286		 Val Loss: 1.6589247662088145
             	Training MAE: 0.07883477210998535		 Val MAE: 0.07259277999401093
             	Algebraic dist: 0.3151355619015901		 Val Algebraic dist: 0.6916699202164359
             	RE1 dist: 0.10718658696050229		 Val RE1 dist: 0.7873485399329144
             	SED dist: 0.4955863952636719		 Val SED dist: 3.2752795012100884

Epoch 1327/8000: Training Loss: 0.6343057881230894		 Val Loss: 2.4109888491423233
             	Training MAE: 0.08433105796575546		 Val MAE: 0.06609471142292023
             	Algebraic dist: 0.5097389221191406		 Val Algebraic dist: 0.7474898462710173
             	RE1 dist: 0.27064924654753314		 Val RE1 dist: 1.3360691899838655
             	SED dist: 1.1916231072467307		 Val SED dist: 4.785891989003057

Epoch 1328/8000: Training Loss: 0.6647568992946459		 Val Loss: 2.7900490138841714
             	Training MAE: 0.08018538355827332		 Val MAE: 0.0877300575375557
             	Algebraic dist: 0.5073756756989852		 Val Algebraic dist: 0.9684650586998981
             	RE1 dist: 0.31375727446182916		 Val RE1 dist: 1.4679641723632812
             	SED dist: 1.2579061259394106		 Val SED dist: 5.519637398097826

Epoch 1329/8000: Training Loss: 0.4423738147901452		 Val Loss: 2.1142636174741
             	Training MAE: 0.08419506996870041		 Val MAE: 0.06788662821054459
             	Algebraic dist: 0.4217880083167035		 Val Algebraic dist: 0.7514339944590693
             	RE1 dist: 0.1886834476305091		 Val RE1 dist: 1.1024465975554094
             	SED dist: 0.8079823203708815		 Val SED dist: 4.190071437669837

Epoch 1330/8000: Training Loss: 0.43516942729120667		 Val Loss: 2.1328979160474693
             	Training MAE: 0.07940425723791122		 Val MAE: 0.0713253915309906
             	Algebraic dist: 0.4175764581431513		 Val Algebraic dist: 0.7037378394085428
             	RE1 dist: 0.18475391553795856		 Val RE1 dist: 1.1015291628630266
             	SED dist: 0.7998841327169667		 Val SED dist: 4.22380895199983

Epoch 1331/8000: Training Loss: 0.30882447698841925		 Val Loss: 1.8131236200747283
             	Training MAE: 0.07833176851272583		 Val MAE: 0.06522969901561737
             	Algebraic dist: 0.3343410284622856		 Val Algebraic dist: 0.646532390428626
             	RE1 dist: 0.12063766562420389		 Val RE1 dist: 0.8643151158871858
             	SED dist: 0.548810917398204		 Val SED dist: 3.591311247452446

Epoch 1332/8000: Training Loss: 0.5690617768660836		 Val Loss: 2.0732154846191406
             	Training MAE: 0.07974287122488022		 Val MAE: 0.06755828857421875
             	Algebraic dist: 0.4890414113583772		 Val Algebraic dist: 0.7857775480850883
             	RE1 dist: 0.24375490520311438		 Val RE1 dist: 1.0857074571692424
             	SED dist: 1.0678848598314368		 Val SED dist: 4.109457264775815

Epoch 1333/8000: Training Loss: 0.2967337110768194		 Val Loss: 1.7853199502696162
             	Training MAE: 0.07929791510105133		 Val MAE: 0.06419370323419571
             	Algebraic dist: 0.3240626376608144		 Val Algebraic dist: 0.710108466770338
             	RE1 dist: 0.11344289779663086		 Val RE1 dist: 0.8681617405103601
             	SED dist: 0.5224091073741084		 Val SED dist: 3.536773681640625

Epoch 1334/8000: Training Loss: 0.39099415488865064		 Val Loss: 2.264006407364555
             	Training MAE: 0.0792120099067688		 Val MAE: 0.07335006445646286
             	Algebraic dist: 0.3940833962481955		 Val Algebraic dist: 0.806681840316109
             	RE1 dist: 0.16013695882714313		 Val RE1 dist: 1.113105939782184
             	SED dist: 0.7113377944282864		 Val SED dist: 4.485740661621094

Epoch 1335/8000: Training Loss: 0.34622155065121857		 Val Loss: 1.8286587259043818
             	Training MAE: 0.07919537276029587		 Val MAE: 0.060317911207675934
             	Algebraic dist: 0.36436964117962384		 Val Algebraic dist: 0.8119022535241168
             	RE1 dist: 0.13647181054820184		 Val RE1 dist: 0.8849260910697605
             	SED dist: 0.6225646889728048		 Val SED dist: 3.6276387753693955

Epoch 1336/8000: Training Loss: 0.43338340261708136		 Val Loss: 2.303071892779806
             	Training MAE: 0.08084053546190262		 Val MAE: 0.06012432277202606
             	Algebraic dist: 0.4200539381607719		 Val Algebraic dist: 0.8988154867421025
             	RE1 dist: 0.17652617330136505		 Val RE1 dist: 1.1962913015614385
             	SED dist: 0.7947632333506709		 Val SED dist: 4.575604977815048

Epoch 1337/8000: Training Loss: 0.735942674719769		 Val Loss: 2.6167877860691235
             	Training MAE: 0.08127724379301071		 Val MAE: 0.07410480082035065
             	Algebraic dist: 0.5688043677288553		 Val Algebraic dist: 0.9818167479141898
             	RE1 dist: 0.3437202495077382		 Val RE1 dist: 1.470893030581267
             	SED dist: 1.3985580776048743		 Val SED dist: 5.188836139181386

Epoch 1338/8000: Training Loss: 0.3808945780215056		 Val Loss: 1.9761490199876868
             	Training MAE: 0.07963943481445312		 Val MAE: 0.06700542569160461
             	Algebraic dist: 0.3907844709313434		 Val Algebraic dist: 0.8346768254819124
             	RE1 dist: 0.16088882736537768		 Val RE1 dist: 1.038667512976605
             	SED dist: 0.6913858081983484		 Val SED dist: 3.9156732973845108

Epoch 1339/8000: Training Loss: 0.6943563378375509		 Val Loss: 2.2102108830991
             	Training MAE: 0.07889308035373688		 Val MAE: 0.0700068324804306
             	Algebraic dist: 0.5265180753624957		 Val Algebraic dist: 0.8274631500244141
             	RE1 dist: 0.3283546696538511		 Val RE1 dist: 1.2005132592242698
             	SED dist: 1.3195775902789573		 Val SED dist: 4.381069680918818

Epoch 1340/8000: Training Loss: 0.2665195257767387		 Val Loss: 1.816755543584409
             	Training MAE: 0.07807252556085587		 Val MAE: 0.07578225433826447
             	Algebraic dist: 0.2957071636034095		 Val Algebraic dist: 0.6431272340857465
             	RE1 dist: 0.09851948074672533		 Val RE1 dist: 0.8774316207222317
             	SED dist: 0.4627374151478643		 Val SED dist: 3.5878776882005776

Epoch 1341/8000: Training Loss: 1.329494808031165		 Val Loss: 2.5178242559018345
             	Training MAE: 0.08637136220932007		 Val MAE: 0.06789969652891159
             	Algebraic dist: 0.7625905741815981		 Val Algebraic dist: 0.9167783156685207
             	RE1 dist: 0.6803319350532864		 Val RE1 dist: 1.4047159941300102
             	SED dist: 2.5804741900900137		 Val SED dist: 4.997366532035496

Epoch 1342/8000: Training Loss: 0.3397991760917332		 Val Loss: 2.1536215077275815
             	Training MAE: 0.0793655514717102		 Val MAE: 0.061623141169548035
             	Algebraic dist: 0.35101268602454144		 Val Algebraic dist: 0.7684073240860648
             	RE1 dist: 0.13998358146004056		 Val RE1 dist: 1.0876302304475203
             	SED dist: 0.6090148013571034		 Val SED dist: 4.274961720342222

Epoch 1343/8000: Training Loss: 0.3492044365924338		 Val Loss: 2.1538872096849526
             	Training MAE: 0.07994906604290009		 Val MAE: 0.0791412740945816
             	Algebraic dist: 0.3608638100002123		 Val Algebraic dist: 0.7731201337731403
             	RE1 dist: 0.14079438085141388		 Val RE1 dist: 1.022739493328592
             	SED dist: 0.626330043958581		 Val SED dist: 4.256949383279552

Epoch 1344/8000: Training Loss: 1.0799876503322436		 Val Loss: 2.6245085674783457
             	Training MAE: 0.08205398172140121		 Val MAE: 0.07485106587409973
             	Algebraic dist: 0.6963318534519362		 Val Algebraic dist: 0.8534225795579993
             	RE1 dist: 0.5574969416079314		 Val RE1 dist: 1.359351448390795
             	SED dist: 2.0867619721785835		 Val SED dist: 5.201345029084579

Epoch 1345/8000: Training Loss: 0.3939585478409477		 Val Loss: 2.400732289189878
             	Training MAE: 0.08156082779169083		 Val MAE: 0.07241418957710266
             	Algebraic dist: 0.390405737835428		 Val Algebraic dist: 0.7254136956256368
             	RE1 dist: 0.1647275738094164		 Val RE1 dist: 1.2188982756241509
             	SED dist: 0.7135715484619141		 Val SED dist: 4.757470835810122

Epoch 1346/8000: Training Loss: 0.5054941177368164		 Val Loss: 2.1377649721891983
             	Training MAE: 0.07993395626544952		 Val MAE: 0.08289583027362823
             	Algebraic dist: 0.4650877662326979		 Val Algebraic dist: 0.7683948848558508
             	RE1 dist: 0.22192888674528702		 Val RE1 dist: 1.005720801975416
             	SED dist: 0.9391525102698285		 Val SED dist: 4.218495244565218

Epoch 1347/8000: Training Loss: 0.3017388219418733		 Val Loss: 1.8916261092476223
             	Training MAE: 0.07907427102327347		 Val MAE: 0.07398579269647598
             	Algebraic dist: 0.3314599368883216		 Val Algebraic dist: 0.8146983436916185
             	RE1 dist: 0.11633624201235564		 Val RE1 dist: 0.848553118498429
             	SED dist: 0.5327565980994183		 Val SED dist: 3.7386998715608017

Epoch 1348/8000: Training Loss: 1.1919675909954568		 Val Loss: 2.9998155676800273
             	Training MAE: 0.08737656474113464		 Val MAE: 0.06784991919994354
             	Algebraic dist: 0.7016764101774796		 Val Algebraic dist: 0.9187719925590183
             	RE1 dist: 0.5476994721785836		 Val RE1 dist: 1.788013624108356
             	SED dist: 2.303005384362262		 Val SED dist: 5.962129675823709

Epoch 1349/8000: Training Loss: 0.3568588754405146		 Val Loss: 2.1997667395550273
             	Training MAE: 0.07987929880619049		 Val MAE: 0.07381334155797958
             	Algebraic dist: 0.3576962014903193		 Val Algebraic dist: 0.755480724832286
             	RE1 dist: 0.14284451111503269		 Val RE1 dist: 1.1261425018310547
             	SED dist: 0.6433385766070822		 Val SED dist: 4.354085175887398

Epoch 1350/8000: Training Loss: 0.4183586369390073		 Val Loss: 1.907263880190642
             	Training MAE: 0.07996586710214615		 Val MAE: 0.08616342395544052
             	Algebraic dist: 0.41236388165017834		 Val Algebraic dist: 0.7050694175388502
             	RE1 dist: 0.17320775985717773		 Val RE1 dist: 0.8780899047851562
             	SED dist: 0.7660177479619565		 Val SED dist: 3.752220817234205

Epoch 1351/8000: Training Loss: 0.33848636046699854		 Val Loss: 1.8507083395253057
             	Training MAE: 0.07934660464525223		 Val MAE: 0.0757775530219078
             	Algebraic dist: 0.3553352355957031		 Val Algebraic dist: 0.6732870184856913
             	RE1 dist: 0.1338119714156441		 Val RE1 dist: 0.8671803681746774
             	SED dist: 0.6059511848117994		 Val SED dist: 3.65465844195822

Epoch 1352/8000: Training Loss: 0.4310794083968453		 Val Loss: 2.464881233547045
             	Training MAE: 0.07948732376098633		 Val MAE: 0.06410733610391617
             	Algebraic dist: 0.420336681863536		 Val Algebraic dist: 0.8987279974895975
             	RE1 dist: 0.1800769515659498		 Val RE1 dist: 1.2538746543552564
             	SED dist: 0.7916655333145804		 Val SED dist: 4.895600692085598

Epoch 1353/8000: Training Loss: 0.6234765260115914		 Val Loss: 2.1879391877547554
             	Training MAE: 0.08177238702774048		 Val MAE: 0.06986638903617859
             	Algebraic dist: 0.5320260006448497		 Val Algebraic dist: 0.8434692051099695
             	RE1 dist: 0.2828344884126083		 Val RE1 dist: 1.1957869322403618
             	SED dist: 1.1725128837253735		 Val SED dist: 4.3358502595321

Epoch 1354/8000: Training Loss: 0.35190491054369055		 Val Loss: 1.8008315044900645
             	Training MAE: 0.07968756556510925		 Val MAE: 0.06580527871847153
             	Algebraic dist: 0.3631554064543351		 Val Algebraic dist: 0.7656068387238876
             	RE1 dist: 0.14425508872322415		 Val RE1 dist: 0.8936826457148013
             	SED dist: 0.6322230878083602		 Val SED dist: 3.5649689384128735

Epoch 1355/8000: Training Loss: 0.5131606641023055		 Val Loss: 2.6340426569399624
             	Training MAE: 0.08077356219291687		 Val MAE: 0.06091334670782089
             	Algebraic dist: 0.471429907757303		 Val Algebraic dist: 0.9559118022089419
             	RE1 dist: 0.22547647227411685		 Val RE1 dist: 1.4718782176142153
             	SED dist: 0.9539552771526835		 Val SED dist: 5.237372356912364

Epoch 1356/8000: Training Loss: 0.3074084364849588		 Val Loss: 2.058787967847741
             	Training MAE: 0.07876420766115189		 Val MAE: 0.06857676059007645
             	Algebraic dist: 0.33377603862596594		 Val Algebraic dist: 0.8180970730988876
             	RE1 dist: 0.12062473919080652		 Val RE1 dist: 1.0028339054273523
             	SED dist: 0.545211584671684		 Val SED dist: 4.07931253184443

Epoch 1357/8000: Training Loss: 0.4896750242813774		 Val Loss: 2.088326827339504
             	Training MAE: 0.08186259120702744		 Val MAE: 0.07166202366352081
             	Algebraic dist: 0.43684515745743463		 Val Algebraic dist: 0.7024241737697435
             	RE1 dist: 0.20857777802840524		 Val RE1 dist: 1.0620803003725798
             	SED dist: 0.9061840720798658		 Val SED dist: 4.1354197626528535

Epoch 1358/8000: Training Loss: 0.3704869228860606		 Val Loss: 1.847317073656165
             	Training MAE: 0.07939404249191284		 Val MAE: 0.06236521154642105
             	Algebraic dist: 0.37647147800611414		 Val Algebraic dist: 0.6960699661918308
             	RE1 dist: 0.14762206699537195		 Val RE1 dist: 0.9172542406165082
             	SED dist: 0.6702110041742739		 Val SED dist: 3.661851965862772

Epoch 1359/8000: Training Loss: 0.34221624291461444		 Val Loss: 1.759931813115659
             	Training MAE: 0.07892709970474243		 Val MAE: 0.08165673166513443
             	Algebraic dist: 0.35889069930366846		 Val Algebraic dist: 0.7256634753683339
             	RE1 dist: 0.1328504811162534		 Val RE1 dist: 0.8152890412703805
             	SED dist: 0.6144086174342943		 Val SED dist: 3.465732408606488

Epoch 1360/8000: Training Loss: 0.45514670662257983		 Val Loss: 2.0330576689346977
             	Training MAE: 0.08066791296005249		 Val MAE: 0.06771956384181976
             	Algebraic dist: 0.43002078844153363		 Val Algebraic dist: 0.7044510219408118
             	RE1 dist: 0.18781226614247198		 Val RE1 dist: 1.1093704389489216
             	SED dist: 0.8379661725914996		 Val SED dist: 4.027648262355639

Epoch 1361/8000: Training Loss: 0.38528458968452783		 Val Loss: 2.135912853738536
             	Training MAE: 0.07912421971559525		 Val MAE: 0.060021813958883286
             	Algebraic dist: 0.37032969101615576		 Val Algebraic dist: 0.7111278202222742
             	RE1 dist: 0.14998508536297342		 Val RE1 dist: 1.100792594577955
             	SED dist: 0.7001534337582795		 Val SED dist: 4.241739024286685

