/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/alonkay/conda/alon/lib/python3.9/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/modeling_utils.py:479: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(checkpoint_file, map_location=map_location)
/home/alonkay/Thesis/FMatrixRegressor.py:317: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(model_path, map_location='cpu')
/home/alonkay/Thesis/FMatrixRegressor.py:98: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(self.trained_vit, map_location='cpu')
Model plots/Stereo/Winners/SED_0.5__L2_1__huber_1__lr_0.0001__conv__CLIP__use_reconstruction_True/Trained_vit/BS_8__ratio_0.0375__head__frozen_0 already trained

plots/Stereo/Winners/SED_0.5__L2_1__huber_1__lr_0.0001__conv__CLIP__use_reconstruction_True/Trained_vit/BS_8__ratio_0.0375__head__frozen_4
Already trained and got bad results
###########################################################################################################################################################

                         learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                        batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, part: head, get_old_path: False,
                        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 8, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
                        crop: 224 resize: 256, use conv: False pretrained: None, data_ratio: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 


algebraic_truth: 0.016933291566138174		 val_algebraic_truth: 0.017301117672639733
RE1_truth: 0.00019233679289326947		 val_RE1_truth: 0.000201928593656596
SED_truth: 0.0015386982875711778		 val_SED_truth: 0.0016154211891048094


Epoch 1/9000: 	Training Loss: 2902.454044117647		 Val Loss: 360.72374770220586
             	SED dist: 2.012015548406863		 Val SED dist: 7.576608096852022


Epoch 782/9000: 	Training Loss: 1.0326001784380745		 Val Loss: 3.906355016371783
             	Training MAE: 0.17272239923477173		 Val MAE: 0.20505855977535248
             	Algebraic dist: 14.192485734528185		 Val Algebraic dist: 29.550294763901654
             	RE1 dist: 308.1693665747549		 Val RE1 dist: 1237.7776884191176
             	SED dist: 1.8594001321231617		 Val SED dist: 7.522869334501379


Epoch 783/9000: 	Training Loss: 0.9758129493862975		 Val Loss: 4.067662856158088
             	Training MAE: 0.17621161043643951		 Val MAE: 0.200861856341362
             	Algebraic dist: 13.690203498391543		 Val Algebraic dist: 30.255101821001837
             	RE1 dist: 290.9680223651961		 Val RE1 dist: 1226.903377757353
             	SED dist: 1.734843235389859		 Val SED dist: 7.857739616842831


Epoch 784/9000: 	Training Loss: 0.9404059765385646		 Val Loss: 3.0519144394818474
             	Training MAE: 0.17199242115020752		 Val MAE: 0.20493288338184357
             	Algebraic dist: 13.964318368949142		 Val Algebraic dist: 29.662161434397976
             	RE1 dist: 297.97899433210785		 Val RE1 dist: 1132.9857536764705
             	SED dist: 1.6743635289809282		 Val SED dist: 5.818121966193704


Epoch 785/9000: 	Training Loss: 0.9168700423895144		 Val Loss: 3.23866429048426
             	Training MAE: 0.17327570915222168		 Val MAE: 0.20673514902591705
             	Algebraic dist: 13.117012771905637		 Val Algebraic dist: 24.479258817784928
             	RE1 dist: 298.08155254289215		 Val RE1 dist: 702.0139016544117
             	SED dist: 1.6205158607632506		 Val SED dist: 6.185339534983916


Epoch 786/9000: 	Training Loss: 0.9418379091749004		 Val Loss: 3.713067223044003
             	Training MAE: 0.17051300406455994		 Val MAE: 0.19894526898860931
             	Algebraic dist: 13.804387111289829		 Val Algebraic dist: 27.595006606158087
             	RE1 dist: 285.87882965686276		 Val RE1 dist: 975.4030330882352
             	SED dist: 1.6799615598192401		 Val SED dist: 7.158735836253447


Epoch 787/9000: 	Training Loss: 0.9404595318962546		 Val Loss: 3.335423189051011
             	Training MAE: 0.16992542147636414		 Val MAE: 0.21030780673027039
             	Algebraic dist: 13.610845827588848		 Val Algebraic dist: 27.943942799287683
             	RE1 dist: 281.9478975183824		 Val RE1 dist: 1051.30859375
             	SED dist: 1.6797718721277572		 Val SED dist: 6.3687452428481155


Epoch 788/9000: 	Training Loss: 0.9576123555501302		 Val Loss: 3.1483194687787224
             	Training MAE: 0.1731986701488495		 Val MAE: 0.18856452405452728
             	Algebraic dist: 13.462811638327207		 Val Algebraic dist: 31.656774184283087
             	RE1 dist: 288.6847043504902		 Val RE1 dist: 1179.9491038602941
             	SED dist: 1.7035335465973498		 Val SED dist: 6.0602892707375915


Epoch 789/9000: 	Training Loss: 0.931672638537837		 Val Loss: 3.4455153521369484
             	Training MAE: 0.1703634411096573		 Val MAE: 0.19412416219711304
             	Algebraic dist: 13.656697591145834		 Val Algebraic dist: 27.318562227136947
             	RE1 dist: 295.94741881127453		 Val RE1 dist: 879.8711511948529
             	SED dist: 1.6585934208888633		 Val SED dist: 6.633951523724725


Epoch 790/9000: 	Training Loss: 0.9077967475442326		 Val Loss: 3.5623218311983
             	Training MAE: 0.17255926132202148		 Val MAE: 0.19015809893608093
             	Algebraic dist: 13.097830978094363		 Val Algebraic dist: 30.38644229664522
             	RE1 dist: 256.1735409007353		 Val RE1 dist: 1251.0919117647059
             	SED dist: 1.6056805778952206		 Val SED dist: 6.877629897173713


Epoch 791/9000: 	Training Loss: 0.9086374769023821		 Val Loss: 3.293077356675092
             	Training MAE: 0.17148888111114502		 Val MAE: 0.19935329258441925
             	Algebraic dist: 13.120632994408702		 Val Algebraic dist: 30.226752786075366
             	RE1 dist: 269.1337699142157		 Val RE1 dist: 1168.8621323529412
             	SED dist: 1.6125486785290288		 Val SED dist: 6.3087939094094665


Epoch 792/9000: 	Training Loss: 0.9548307680616192		 Val Loss: 3.3571552949793197
             	Training MAE: 0.1723605841398239		 Val MAE: 0.19803176820278168
             	Algebraic dist: 13.394022623697916		 Val Algebraic dist: 29.534946217256433
             	RE1 dist: 300.61012178308823		 Val RE1 dist: 1125.4001608455883
             	SED dist: 1.6975337009803921		 Val SED dist: 6.44927978515625


Epoch 793/9000: 	Training Loss: 0.9185275657504213		 Val Loss: 3.4260215759277344
             	Training MAE: 0.1713792234659195		 Val MAE: 0.18457067012786865
             	Algebraic dist: 13.230568081724877		 Val Algebraic dist: 29.658204920151654
             	RE1 dist: 268.4372319240196		 Val RE1 dist: 1060.6607306985295
             	SED dist: 1.6276681937423407		 Val SED dist: 6.621397130629596


Epoch 794/9000: 	Training Loss: 0.9995866663315717		 Val Loss: 3.6965787550982308
             	Training MAE: 0.1732463389635086		 Val MAE: 0.19123312830924988
             	Algebraic dist: 13.683393889782476		 Val Algebraic dist: 30.005369298598346
             	RE1 dist: 299.70530790441177		 Val RE1 dist: 1213.4909237132354
             	SED dist: 1.7878500246534161		 Val SED dist: 7.145022223977482


Epoch 795/9000: 	Training Loss: 0.9211397358015472		 Val Loss: 3.315930759205538
             	Training MAE: 0.17039166390895844		 Val MAE: 0.1816633939743042
             	Algebraic dist: 13.65012015548407		 Val Algebraic dist: 30.650746065027572
             	RE1 dist: 331.4348575367647		 Val RE1 dist: 1095.309512867647
             	SED dist: 1.6382772408279718		 Val SED dist: 6.4088444429285385


Epoch 796/9000: 	Training Loss: 0.9320441601323146		 Val Loss: 3.469073576085708
             	Training MAE: 0.17000211775302887		 Val MAE: 0.19772879779338837
             	Algebraic dist: 13.573904000076594		 Val Algebraic dist: 27.425115248736212
             	RE1 dist: 292.07441023284315		 Val RE1 dist: 848.9021139705883
             	SED dist: 1.656473346785003		 Val SED dist: 6.672866372501149


Epoch 797/9000: 	Training Loss: 0.9666400236241958		 Val Loss: 3.644546957576976
             	Training MAE: 0.16964435577392578		 Val MAE: 0.21767376363277435
             	Algebraic dist: 13.603652056525736		 Val Algebraic dist: 24.48879286822151
             	RE1 dist: 297.821595435049		 Val RE1 dist: 673.0634765625
             	SED dist: 1.7305293363683365		 Val SED dist: 6.963603300206802


Epoch 798/9000: 	Training Loss: 1.1312303730085784		 Val Loss: 3.65092311185949
             	Training MAE: 0.17466118931770325		 Val MAE: 0.1793767362833023
             	Algebraic dist: 14.482643277037377		 Val Algebraic dist: 30.749120375689337
             	RE1 dist: 308.5566597732843		 Val RE1 dist: 1077.9461167279412
             	SED dist: 2.0452499389648438		 Val SED dist: 7.082476896398208


Epoch 799/9000: 	Training Loss: 1.057440813849954		 Val Loss: 3.0414309782140396
             	Training MAE: 0.17132185399532318		 Val MAE: 0.1841612458229065
             	Algebraic dist: 15.016535740272671		 Val Algebraic dist: 29.058696073644303
             	RE1 dist: 381.3295419730392		 Val RE1 dist: 896.0073529411765
             	SED dist: 1.9103689754710478		 Val SED dist: 5.84824550853056


Epoch 800/9000: 	Training Loss: 0.9620883418064491		 Val Loss: 3.4974926219267
             	Training MAE: 0.17134228348731995		 Val MAE: 0.1815938502550125
             	Algebraic dist: 13.424426508884803		 Val Algebraic dist: 28.780797621783087
             	RE1 dist: 281.4323682598039		 Val RE1 dist: 953.9864430147059
             	SED dist: 1.71911247103822		 Val SED dist: 6.766094880945542


Epoch 801/9000: 	Training Loss: 0.9649863897585401		 Val Loss: 3.477541082045611
             	Training MAE: 0.1716158241033554		 Val MAE: 0.18929316103458405
             	Algebraic dist: 12.979251637178308		 Val Algebraic dist: 29.24118760052849
             	RE1 dist: 270.0292777267157		 Val RE1 dist: 1074.810546875
             	SED dist: 1.7209248262293197		 Val SED dist: 6.701957702636719


Epoch 802/9000: 	Training Loss: 0.951750587014591		 Val Loss: 2.9694887049057903
             	Training MAE: 0.16877377033233643		 Val MAE: 0.199547678232193
             	Algebraic dist: 13.126065123314952		 Val Algebraic dist: 27.688801484949447
             	RE1 dist: 270.21740962009807		 Val RE1 dist: 868.9623736213235
             	SED dist: 1.6989777508903952		 Val SED dist: 5.6630253511316635


Epoch 803/9000: 	Training Loss: 0.9061762491861979		 Val Loss: 3.4315075593836166
             	Training MAE: 0.17130957543849945		 Val MAE: 0.19906146824359894
             	Algebraic dist: 13.386358522901348		 Val Algebraic dist: 25.423454733455884
             	RE1 dist: 296.45973115808823		 Val RE1 dist: 805.1225873161765
             	SED dist: 1.6082051595052083		 Val SED dist: 6.591896954704733


Epoch 804/9000: 	Training Loss: 0.9404789793725107		 Val Loss: 3.6703506918514477
             	Training MAE: 0.17193882167339325		 Val MAE: 0.19486233592033386
             	Algebraic dist: 12.906465418198529		 Val Algebraic dist: 29.516852883731616
             	RE1 dist: 250.70750995710785		 Val RE1 dist: 1150.3127297794117
             	SED dist: 1.6694347905177696		 Val SED dist: 7.081388585707721


Epoch 805/9000: 	Training Loss: 0.9121643515194163		 Val Loss: 2.981226079604205
             	Training MAE: 0.17326600849628448		 Val MAE: 0.19548344612121582
             	Algebraic dist: 12.960802265242034		 Val Algebraic dist: 29.515007467830884
             	RE1 dist: 263.496763939951		 Val RE1 dist: 1043.1387867647059
             	SED dist: 1.6102297913794423		 Val SED dist: 5.703941345214844


Epoch 806/9000: 	Training Loss: 0.87988655239928		 Val Loss: 4.033589082605698
             	Training MAE: 0.16934505105018616		 Val MAE: 0.19641831517219543
             	Algebraic dist: 12.547497319240197		 Val Algebraic dist: 30.34417724609375
             	RE1 dist: 254.42373238357843		 Val RE1 dist: 1302.9386488970588
             	SED dist: 1.5546237721162683		 Val SED dist: 7.79984328326057


Epoch 807/9000: 	Training Loss: 1.1101761612237668		 Val Loss: 3.5443388995002296
             	Training MAE: 0.1738101691007614		 Val MAE: 0.20552296936511993
             	Algebraic dist: 14.582666733685661		 Val Algebraic dist: 26.480983958524817
             	RE1 dist: 339.1709175857843		 Val RE1 dist: 937.2896369485294
             	SED dist: 2.008594138949525		 Val SED dist: 6.7991337495691635


Epoch 808/9000: 	Training Loss: 0.9953962587842754		 Val Loss: 3.1776874766630283
             	Training MAE: 0.172976553440094		 Val MAE: 0.19706881046295166
             	Algebraic dist: 13.585668227251839		 Val Algebraic dist: 28.99525182387408
             	RE1 dist: 332.16586243872547		 Val RE1 dist: 1024.0096507352941
             	SED dist: 1.7823405546300553		 Val SED dist: 6.089306102079504


Epoch 809/9000: 	Training Loss: 0.9281429215973499		 Val Loss: 3.692614611457376
             	Training MAE: 0.1695501059293747		 Val MAE: 0.20593887567520142
             	Algebraic dist: 13.115218817018995		 Val Algebraic dist: 24.514212215647976
             	RE1 dist: 268.8179189644608		 Val RE1 dist: 801.4018267463235
             	SED dist: 1.649598663928462		 Val SED dist: 7.089242822983685


Epoch 810/9000: 	Training Loss: 0.9133232715083104		 Val Loss: 3.5094009848201977
             	Training MAE: 0.17241209745407104		 Val MAE: 0.18324145674705505
             	Algebraic dist: 13.229866775811887		 Val Algebraic dist: 28.20786240521599
             	RE1 dist: 268.78435202205884		 Val RE1 dist: 921.5650275735294
             	SED dist: 1.6135891185087317		 Val SED dist: 6.790534524356618


Epoch 811/9000: 	Training Loss: 0.9445427539301854		 Val Loss: 3.2186283784754135
             	Training MAE: 0.1677892655134201		 Val MAE: 0.19516479969024658
             	Algebraic dist: 13.237314261642156		 Val Algebraic dist: 27.227849623736212
             	RE1 dist: 276.12609145220586		 Val RE1 dist: 934.7998046875
             	SED dist: 1.6855702119715072		 Val SED dist: 6.181390201344209


Epoch 812/9000: 	Training Loss: 1.0252832150926776		 Val Loss: 3.3092171164119946
             	Training MAE: 0.17267228662967682		 Val MAE: 0.20041638612747192
             	Algebraic dist: 14.152547200520834		 Val Algebraic dist: 24.83116419175092
             	RE1 dist: 338.0785079656863		 Val RE1 dist: 713.8331227022059
             	SED dist: 1.838213602701823		 Val SED dist: 6.347652210908778


Epoch 813/9000: 	Training Loss: 0.9050619835947075		 Val Loss: 3.2849332024069393
             	Training MAE: 0.16792665421962738		 Val MAE: 0.1821688413619995
             	Algebraic dist: 13.35647523169424		 Val Algebraic dist: 29.662725112017462
             	RE1 dist: 289.8304802389706		 Val RE1 dist: 996.1068474264706
             	SED dist: 1.610184912588082		 Val SED dist: 6.351850173052619


Epoch 814/9000: 	Training Loss: 0.8808757557588465		 Val Loss: 3.466349657844095
             	Training MAE: 0.1669715791940689		 Val MAE: 0.1955292820930481
             	Algebraic dist: 12.968663832720589		 Val Algebraic dist: 26.714463177849264
             	RE1 dist: 255.49574908088235		 Val RE1 dist: 720.0227481617648
             	SED dist: 1.5602840348785998		 Val SED dist: 6.670590120203355


Epoch 815/9000: 	Training Loss: 0.9384323568905101		 Val Loss: 3.339936200310202
             	Training MAE: 0.16925640404224396		 Val MAE: 0.19963213801383972
             	Algebraic dist: 13.344198787913603		 Val Algebraic dist: 27.512776094324447
             	RE1 dist: 289.1426355698529		 Val RE1 dist: 945.0189568014706
             	SED dist: 1.671681422813266		 Val SED dist: 6.4065713321461395


Epoch 816/9000: 	Training Loss: 1.0120424008836932		 Val Loss: 4.037924822639017
             	Training MAE: 0.1682789921760559		 Val MAE: 0.19669294357299805
             	Algebraic dist: 13.892392625995711		 Val Algebraic dist: 29.922869514016543
             	RE1 dist: 302.10372625612746		 Val RE1 dist: 1151.4124540441176
             	SED dist: 1.821014404296875		 Val SED dist: 7.810871797449448


Epoch 817/9000: 	Training Loss: 0.9221561656278723		 Val Loss: 3.4300577500287224
             	Training MAE: 0.17128805816173553		 Val MAE: 0.18833941221237183
             	Algebraic dist: 12.983346976485906		 Val Algebraic dist: 30.012537339154413
             	RE1 dist: 264.9713350183824		 Val RE1 dist: 1085.4848345588234
             	SED dist: 1.6355460671817554		 Val SED dist: 6.614996517405791


Epoch 818/9000: 	Training Loss: 0.9934543534821155		 Val Loss: 3.9534234439625457
             	Training MAE: 0.1710314154624939		 Val MAE: 0.2074938714504242
             	Algebraic dist: 13.668977625229779		 Val Algebraic dist: 30.082645191865808
             	RE1 dist: 280.3023131127451		 Val RE1 dist: 1314.6438419117646
             	SED dist: 1.779237335803462		 Val SED dist: 7.608573464786305


Epoch 819/9000: 	Training Loss: 0.9780936895632276		 Val Loss: 3.4164047241210938
             	Training MAE: 0.16948159039020538		 Val MAE: 0.20254817605018616
             	Algebraic dist: 13.780734193091298		 Val Algebraic dist: 25.526464125689337
             	RE1 dist: 308.7070121017157		 Val RE1 dist: 717.3388671875
             	SED dist: 1.7517027013442095		 Val SED dist: 6.552444906795726


Epoch 820/9000: 	Training Loss: 1.0218585145239736		 Val Loss: 3.647196152630974
             	Training MAE: 0.16585145890712738		 Val MAE: 0.1963685005903244
             	Algebraic dist: 14.99102663526348		 Val Algebraic dist: 29.509128346162683
             	RE1 dist: 349.38526348039215		 Val RE1 dist: 1152.4812729779412
             	SED dist: 1.8481373506433822		 Val SED dist: 7.03108798756319


Epoch 821/9000: 	Training Loss: 0.9448587006213618		 Val Loss: 3.476755478802849
             	Training MAE: 0.16589665412902832		 Val MAE: 0.191715270280838
             	Algebraic dist: 13.45560111251532		 Val Algebraic dist: 27.500473920036764
             	RE1 dist: 264.54082414215685		 Val RE1 dist: 837.4624885110294
             	SED dist: 1.695232017367494		 Val SED dist: 6.702017840217142


Epoch 822/9000: 	Training Loss: 0.9288882087258732		 Val Loss: 3.4437805624569164
             	Training MAE: 0.16795945167541504		 Val MAE: 0.1989293098449707
             	Algebraic dist: 12.776805204503676		 Val Algebraic dist: 28.584408030790442
             	RE1 dist: 236.54844515931373		 Val RE1 dist: 1066.7613740808824
             	SED dist: 1.6574443742340685		 Val SED dist: 6.614830914665671


Epoch 823/9000: 	Training Loss: 0.8879031761019838		 Val Loss: 3.3357685313505283
             	Training MAE: 0.16683334112167358		 Val MAE: 0.1886817365884781
             	Algebraic dist: 12.963491402420344		 Val Algebraic dist: 31.01181927849265
             	RE1 dist: 293.92959175857845		 Val RE1 dist: 1201.012637867647
             	SED dist: 1.5758430630553002		 Val SED dist: 6.4300541597254135


Epoch 824/9000: 	Training Loss: 0.9492298948998544		 Val Loss: 3.1394826103659237
             	Training MAE: 0.16756732761859894		 Val MAE: 0.1880868375301361
             	Algebraic dist: 12.96230660232843		 Val Algebraic dist: 27.235132553998163
             	RE1 dist: 291.390931372549		 Val RE1 dist: 883.5979434742648
             	SED dist: 1.6949069453220742		 Val SED dist: 6.036013883702895


Epoch 825/9000: 	Training Loss: 0.9088465372721354		 Val Loss: 3.2272973902085247
             	Training MAE: 0.16728073358535767		 Val MAE: 0.20906969904899597
             	Algebraic dist: 13.038570628446692		 Val Algebraic dist: 26.83644911822151
             	RE1 dist: 285.6744217218137		 Val RE1 dist: 930.3984949448529
             	SED dist: 1.6198830698050706		 Val SED dist: 6.157859802246094


Epoch 826/9000: 	Training Loss: 0.9178690442851946		 Val Loss: 3.6389548357795265
             	Training MAE: 0.1677847057580948		 Val MAE: 0.20809490978717804
             	Algebraic dist: 13.121997309666053		 Val Algebraic dist: 26.579318775850183
             	RE1 dist: 289.162109375		 Val RE1 dist: 1037.827090992647
             	SED dist: 1.6327807856541054		 Val SED dist: 6.981351964613971


Epoch 827/9000: 	Training Loss: 0.9966325946882659		 Val Loss: 3.5661161086138558
             	Training MAE: 0.1684049516916275		 Val MAE: 0.20035326480865479
             	Algebraic dist: 13.858235677083334		 Val Algebraic dist: 29.860638786764707
             	RE1 dist: 282.8602941176471		 Val RE1 dist: 1252.887637867647
             	SED dist: 1.7900807997759651		 Val SED dist: 6.862145816578584


Epoch 828/9000: 	Training Loss: 0.9306871002795649		 Val Loss: 3.205065783332376
             	Training MAE: 0.1652883142232895		 Val MAE: 0.19880764186382294
             	Algebraic dist: 13.060722799862132		 Val Algebraic dist: 26.05411484662224
             	RE1 dist: 254.26378676470588		 Val RE1 dist: 860.5707146139706
             	SED dist: 1.6645059024586397		 Val SED dist: 6.143213608685662


Epoch 829/9000: 	Training Loss: 0.8836171767290901		 Val Loss: 3.6271274791044346
             	Training MAE: 0.16384819149971008		 Val MAE: 0.18903812766075134
             	Algebraic dist: 12.848501168045344		 Val Algebraic dist: 30.660242417279413
             	RE1 dist: 260.84606694240193		 Val RE1 dist: 1313.9195772058824
             	SED dist: 1.5740874047372855		 Val SED dist: 7.012797187356388


Epoch 830/9000: 	Training Loss: 0.9027908175599342		 Val Loss: 3.509717380299288
             	Training MAE: 0.16501492261886597		 Val MAE: 0.18514230847358704
             	Algebraic dist: 12.970929314108457		 Val Algebraic dist: 29.94447416417739
             	RE1 dist: 260.59129901960785		 Val RE1 dist: 1149.9010799632354
             	SED dist: 1.6082983577952665		 Val SED dist: 6.787901036879596


Epoch 831/9000: 	Training Loss: 0.9664166020412072		 Val Loss: 3.9237980562097885
             	Training MAE: 0.16794759035110474		 Val MAE: 0.1850881427526474
             	Algebraic dist: 13.634997797947303		 Val Algebraic dist: 29.04444975011489
             	RE1 dist: 297.40642233455884		 Val RE1 dist: 1224.2377068014705
             	SED dist: 1.732007942947687		 Val SED dist: 7.613284840303309


Epoch 832/9000: 	Training Loss: 0.9309652739880132		 Val Loss: 3.313702527214499
             	Training MAE: 0.16590681672096252		 Val MAE: 0.1860259473323822
             	Algebraic dist: 12.989434934129902		 Val Algebraic dist: 28.191558837890625
             	RE1 dist: 265.0778569240196		 Val RE1 dist: 1035.3423713235295
             	SED dist: 1.6622172336952359		 Val SED dist: 6.394920797909007


Epoch 833/9000: 	Training Loss: 0.9304532817765778		 Val Loss: 3.4572013406192554
             	Training MAE: 0.16781392693519592		 Val MAE: 0.18692387640476227
             	Algebraic dist: 13.681722005208334		 Val Algebraic dist: 27.22128475413603
             	RE1 dist: 284.23544730392155		 Val RE1 dist: 768.5164866727941
             	SED dist: 1.6574509564568014		 Val SED dist: 6.672887914321002


Epoch 834/9000: 	Training Loss: 0.9907071730669808		 Val Loss: 3.2488930646110985
             	Training MAE: 0.16912324726581573		 Val MAE: 0.2063673734664917
             	Algebraic dist: 13.252421061197916		 Val Algebraic dist: 26.136386646943933
             	RE1 dist: 264.1868489583333		 Val RE1 dist: 841.1439568014706
             	SED dist: 1.7736373602175246		 Val SED dist: 6.204387440400965


Epoch 835/9000: 	Training Loss: 0.9994494120279948		 Val Loss: 3.2830770155962776
             	Training MAE: 0.16324926912784576		 Val MAE: 0.19352182745933533
             	Algebraic dist: 14.136873133042279		 Val Algebraic dist: 28.843197093290442
             	RE1 dist: 341.65211397058823		 Val RE1 dist: 1051.0207950367646
             	SED dist: 1.8096096562404258		 Val SED dist: 6.3118115593405335


Epoch 836/9000: 	Training Loss: 0.926880256802428		 Val Loss: 3.1646194458007812
             	Training MAE: 0.17041684687137604		 Val MAE: 0.19971343874931335
             	Algebraic dist: 12.97031058517157		 Val Algebraic dist: 27.111030129825366
             	RE1 dist: 253.69718903186273		 Val RE1 dist: 817.1807215073529
             	SED dist: 1.6414000567267923		 Val SED dist: 6.051966947667739


Epoch 837/9000: 	Training Loss: 0.8794096404430913		 Val Loss: 3.2234324286965763
             	Training MAE: 0.16550680994987488		 Val MAE: 0.20277360081672668
             	Algebraic dist: 12.799341538373161		 Val Algebraic dist: 25.91289026596967
             	RE1 dist: 265.59656479779414		 Val RE1 dist: 909.1590073529412
             	SED dist: 1.5600439333448224		 Val SED dist: 6.161022410673254


Epoch 838/9000: 	Training Loss: 0.8846802804984298		 Val Loss: 3.3372569364659928
             	Training MAE: 0.16483831405639648		 Val MAE: 0.19680044054985046
             	Algebraic dist: 12.589210659849877		 Val Algebraic dist: 27.908014634076288
             	RE1 dist: 247.14847579656862		 Val RE1 dist: 934.3395565257352
             	SED dist: 1.5726120892693014		 Val SED dist: 6.399787005256204


Epoch 839/9000: 	Training Loss: 0.8692745133942249		 Val Loss: 3.2822503482594207
             	Training MAE: 0.16660076379776		 Val MAE: 0.18928787112236023
             	Algebraic dist: 12.687780043658089		 Val Algebraic dist: 27.03168981215533
             	RE1 dist: 285.0150696997549		 Val RE1 dist: 864.5272863051471
             	SED dist: 1.538367925905714		 Val SED dist: 6.31443203196806


Epoch 840/9000: 	Training Loss: 0.8989933986289829		 Val Loss: 3.4148584253647747
             	Training MAE: 0.16601324081420898		 Val MAE: 0.2001267671585083
             	Algebraic dist: 12.739267386642156		 Val Algebraic dist: 28.819508272058822
             	RE1 dist: 258.44678691789215		 Val RE1 dist: 1073.9564568014705
             	SED dist: 1.5991550520354627		 Val SED dist: 6.548461016486673


Epoch 841/9000: 	Training Loss: 0.918805814256855		 Val Loss: 3.3891264971564796
             	Training MAE: 0.1688498705625534		 Val MAE: 0.19901961088180542
             	Algebraic dist: 12.750215418198529		 Val Algebraic dist: 26.264716653262866
             	RE1 dist: 271.82801011029414		 Val RE1 dist: 766.2311580882352
             	SED dist: 1.6323655072380514		 Val SED dist: 6.500486037310432


Epoch 842/9000: 	Training Loss: 0.9780412561753217		 Val Loss: 4.013928132898667
             	Training MAE: 0.1649109572172165		 Val MAE: 0.19278138875961304
             	Algebraic dist: 13.639514399509803		 Val Algebraic dist: 26.27902401194853
             	RE1 dist: 285.84560738357845		 Val RE1 dist: 932.9512293198529
             	SED dist: 1.7585226320752911		 Val SED dist: 7.7663403679342835


Epoch 843/9000: 	Training Loss: 0.9340178545783547		 Val Loss: 3.810182010426241
             	Training MAE: 0.16968965530395508		 Val MAE: 0.19219203293323517
             	Algebraic dist: 12.814722397748161		 Val Algebraic dist: 28.87183873793658
             	RE1 dist: 246.8847847732843		 Val RE1 dist: 1048.4491038602941
             	SED dist: 1.6621961406632966		 Val SED dist: 7.36819772159352


Epoch 844/9000: 	Training Loss: 0.9542360492781097		 Val Loss: 3.5742768680348114
